waterYear,days,energy,powerMax,powerMin,powerMean,flowMean,flowMin,flowMax,riverVolume,eFlowVolume,canalVolume,eFlowProportionMean,eFlowProportionMin,eFlowProportionMax,lowFlowShutoffDays,highHeadShutoffDays,lowHeadShutoffDays,lowFlowShutoffProportion,highHeadShutoffProportion,lowHeadShutoffProportion,capFactor,proportion4Units,proportion3Units,proportion2Units,proportion1Units,proportion0Units,shutoffDays,shutoffDaysProportion,bypassVolume,eFlowProportion,generationProportion,bypassProportion,specificEnergy,energyExceedance
1924,365,865.2,192.8,17,98.77,998.1,127.7,3456,31.5,4.47,18.1,0.24,0.0529,0.525,0,0,0,0,0,0,0.549,0.41,0.074,0.088,0.42,0,0,0,13.4,0.14,0.57,0.43,27.5,0.5270491803278684
1925,365,797,192.8,23.45,90.98,1125,158.3,4582,35.5,4.69,17.1,0.232,0.0399,0.576,0,0,0,0,0,0,0.505,0.33,0.12,0.21,0.35,0,0,0,18.4,0.13,0.48,0.52,22.5,0.8346733668341708
1926,365,880.8,192.8,0,100.5,998.2,195.3,3284,31.5,4.92,18.4,0.253,0.0661,0.49,0,16,0,0,0.044,0,0.559,0.39,0.079,0.17,0.36,0,16,0.043835616438356165,13.1,0.16,0.58,0.42,28,0.34937106918239014
1927,366,855.9,192.8,23.23,97.44,858.7,178.2,2291,27.2,4.46,17.1,0.251,0.0646,0.474,0,0,0,0,0,0,0.543,0.32,0.14,0.16,0.38,0,0,0,10.1,0.16,0.63,0.37,31.5,0.5687861271676301
1928,365,769.7,192.8,23.55,87.87,572.3,199.9,1571,18,3.55,14,0.258,0.0942,0.507,0,0,0,0,0,0,0.488,0.19,0.18,0.22,0.41,0,0,0,4,0.2,0.78,0.22,42.8,0.9027472527472528
1929,365,903.2,192.8,25.48,103.1,730.1,187.6,2220,23,4.37,17,0.248,0.0865,0.459,0,0,0,0,0,0,0.573,0.28,0.21,0.22,0.29,0,0,0,6,0.19,0.74,0.26,39.3,0.27061403508771903
1930,365,843.2,192.8,24.58,96.26,951.1,203.8,3334,30,4.9,17.1,0.255,0.0539,0.562,0,0,0,0,0,0,0.535,0.29,0.17,0.24,0.3,0,0,0,12.9,0.16,0.57,0.43,28.1,0.6121794871794869
1931,366,929.5,192.8,30.38,105.8,1074,236.2,3818,34,5.25,19.2,0.249,0.0487,0.478,0,0,0,0,0,0,0.589,0.4,0.16,0.15,0.29,0,0,0,14.8,0.15,0.56,0.44,27.3,0.17897727272727282
1932,365,782.4,192.8,0,89.32,591.3,187.6,1596,18.6,3.48,14.5,0.259,0.0893,0.485,0,15,0,0,0.041,0,0.496,0.24,0.15,0.19,0.41,0,15,0.0410958904109589,4.1,0.19,0.78,0.22,42.1,0.8733516483516485
1933,365,804.1,192.8,0,91.79,1232,158.3,5661,38.9,5.21,17.9,0.245,0.0422,0.507,0,0,7,0,0,0.019,0.51,0.33,0.15,0.2,0.31,0,7,0.019178082191780823,21,0.13,0.46,0.54,20.7,0.8168341708542712
1934,365,889.3,192.8,0,101.5,958.2,176.4,3258,30.2,4.82,18.1,0.256,0.0721,0.531,0,7,0,0,0.019,0,0.564,0.35,0.12,0.21,0.32,0,7,0.019178082191780823,12.1,0.16,0.6,0.4,29.4,0.3226415094339624
1935,366,837.3,192.8,0,95.32,817.8,188.8,2496,25.9,4.25,16.6,0.248,0.0628,0.493,0,10,0,0,0.027,0,0.531,0.3,0.12,0.23,0.35,0,10,0.0273972602739726,9.3,0.16,0.64,0.36,32.3,0.65
1936,365,868.2,192.8,23.62,99.11,1205,203.8,3635,38,5.51,18.9,0.25,0.0501,0.539,0,0,0,0,0,0,0.551,0.39,0.085,0.22,0.3,0,0,0,19.1,0.14,0.5,0.5,22.8,0.5024590163934423
1937,365,868.7,192.8,26.94,99.17,836.5,223.4,3237,26.4,4.41,17,0.26,0.0457,0.551,0,0,0,0,0,0,0.551,0.31,0.14,0.23,0.31,0,0,0,9.4,0.17,0.64,0.36,32.9,0.4977272727272722
1938,365,852.5,192.8,26.17,97.32,886.2,216.8,2874,27.9,4.6,17,0.259,0.0697,0.5,0,0,0,0,0,0,0.541,0.32,0.13,0.21,0.34,0,0,0,10.9,0.16,0.61,0.39,30.6,0.5786127167630057
1939,366,921.9,192.8,25.69,105,1357,213,5307,42.9,5.92,20.2,0.247,0.0464,0.542,0,0,0,0,0,0,0.585,0.43,0.13,0.19,0.25,0,0,0,22.7,0.14,0.47,0.53,21.5,0.20070422535211285
1940,365,896.9,192.8,23.19,102.4,961.7,223.4,3334,30.3,4.7,18.2,0.242,0.0549,0.528,0,0,0,0,0,0,0.569,0.38,0.068,0.25,0.3,0,0,0,12.1,0.16,0.6,0.4,29.6,0.2982456140350878
1941,365,777.8,192.8,0,88.79,656.2,188.8,2220,20.7,3.66,14.7,0.261,0.0667,0.482,0,7,0,0,0.019,0,0.493,0.24,0.12,0.25,0.39,0,7,0.019178082191780823,6,0.18,0.71,0.29,37.6,0.8859890109890112
1942,365,837.2,192.8,25.56,95.57,673.5,170.2,1669,21.2,3.73,15.8,0.243,0.0887,0.459,0,0,0,0,0,0,0.531,0.26,0.13,0.27,0.34,0,0,0,5.4,0.18,0.75,0.25,39.5,0.6506849315068487
1943,366,875.4,192.8,0,99.66,934.2,176.4,2529,29.5,4.61,17.9,0.245,0.0799,0.452,0,2,0,0,0.0055,0,0.555,0.37,0.1,0.16,0.37,0,2,0.005479452054794521,11.6,0.16,0.61,0.39,29.7,0.40689655172413763
1944,365,826.8,192.8,25.08,94.38,1005,195.3,3909,31.7,4.82,17.1,0.253,0.0597,0.547,0,0,0,0,0,0,0.524,0.32,0.12,0.22,0.35,0,0,0,14.6,0.15,0.54,0.46,26.1,0.7120300751879701
1945,365,896.4,192.8,0,102.3,687.4,197.9,1571,21.7,4.04,16.9,0.262,0.0957,0.482,0,4,0,0,0.011,0,0.569,0.38,0.077,0.18,0.37,0,4,0.010958904109589041,4.8,0.19,0.78,0.22,41.3,0.3003144654088051
1946,365,865,192.8,27.68,98.75,1252,196.6,4776,39.5,5.45,18.8,0.236,0.0463,0.478,0,0,0,0,0,0,0.549,0.37,0.13,0.23,0.27,0,0,0,20.7,0.14,0.48,0.52,21.9,0.5286885245901638
1947,366,774.7,192.8,0,88.19,1722,259.4,6157,54.5,6.27,20.3,0.232,0.0388,0.487,0,0,37,0,0,0.1,0.491,0.42,0.12,0.22,0.24,0,37,0.10136986301369863,34.2,0.12,0.37,0.63,14.2,0.8945054945054945
1948,365,660.1,155.4,0,75.35,468.3,196.6,919.2,14.8,3.37,11.4,0.264,0.131,0.463,0,5,0,0,0.014,0,0.419,0.014,0.24,0.41,0.33,0,5,0.0136986301369863,3.4,0.23,0.77,0.23,44.6,0.9642436149312377
1949,365,782.5,192.8,21.38,89.32,1388,170.2,5234,43.8,5.33,18.1,0.24,0.031,0.544,0,0,0,0,0,0,0.496,0.37,0.11,0.18,0.35,0,0,0,25.7,0.12,0.41,0.59,17.9,0.8730769230769231
1950,365,874.6,192.8,0,99.84,1237,196.6,4481,39,5.5,19,0.245,0.0529,0.505,0,3,0,0,0.0082,0,0.555,0.38,0.15,0.2,0.27,0,3,0.00821917808219178,20,0.14,0.49,0.51,22.4,0.4206896551724128
1951,366,832.6,192.8,0,94.79,1606,254.6,6157,50.8,5.65,20.5,0.229,0.0392,0.478,0,0,20,0,0,0.055,0.528,0.46,0.044,0.22,0.27,0,20,0.0547945205479452,30.3,0.11,0.4,0.6,16.4,0.6821917808219176
1952,365,841.8,192.8,0,96.1,1504,216.8,5874,47.4,5.96,19.7,0.235,0.0444,0.481,0,0,11,0,0,0.03,0.534,0.39,0.12,0.28,0.21,0,11,0.030136986301369864,27.7,0.13,0.42,0.58,17.8,0.6211538461538464
1953,365,931.5,192.8,26.22,106.3,1111,256.9,3835,35,5.45,19.3,0.25,0.0577,0.537,0,0,0,0,0,0,0.591,0.39,0.14,0.2,0.27,0,0,0,15.7,0.16,0.55,0.45,26.6,0.17329545454545464
1954,365,948.3,192.8,25.51,108.3,1293,211.9,3818,40.8,5.83,20.7,0.24,0.0609,0.476,0,0,0,0,0,0,0.601,0.47,0.088,0.19,0.26,0,0,0,20.1,0.14,0.51,0.49,23.2,0.1197183098591551
1955,366,876.3,192.8,0,99.76,1785,250.3,5744,56.5,6.2,21.8,0.208,0.05,0.44,0,0,16,0,0,0.044,0.556,0.46,0.14,0.25,0.16,0,16,0.043835616438356165,34.7,0.11,0.39,0.61,15.5,0.39479166666666676
1956,365,812.5,192.8,0,92.75,1535,290,9124,48.4,5.83,19.1,0.238,0.0262,0.5,0,0,27,0,0,0.074,0.515,0.33,0.18,0.28,0.21,0,27,0.07397260273972603,29.3,0.12,0.39,0.61,16.8,0.7855932203389829
1957,365,760.2,192.8,0,86.78,2342,283.2,9912,73.9,6.22,21.7,0.211,0.0199,0.426,0,0,61,0,0,0.17,0.482,0.46,0.1,0.3,0.13,0,61,0.16712328767123288,52.2,0.084,0.29,0.71,10.3,0.9114468864468864
1958,365,968.9,192.8,27.61,110.6,1117,242.4,4514,35.2,5.44,19.9,0.236,0.0526,0.487,0,0,0,0,0,0,0.614,0.38,0.18,0.29,0.16,0,0,0,15.3,0.15,0.57,0.43,27.5,0.08148148148148149
1959,366,846.4,192.8,0,96.36,1150,197.9,4776,36.4,5.46,18.1,0.264,0.0571,0.53,0,8,0,0,0.022,0,0.537,0.34,0.15,0.22,0.3,0,8,0.021917808219178082,18.3,0.15,0.5,0.5,23.3,0.5962427745664741
1960,365,826.7,192.8,0,94.37,1488,203.8,6098,46.9,5.96,19.8,0.235,0.0344,0.476,0,0,24,0,0,0.066,0.524,0.38,0.15,0.28,0.19,0,24,0.06575342465753424,27.1,0.13,0.42,0.58,17.6,0.7124060150375938
1961,365,897.7,192.8,0,102.5,1752,263.1,5641,55.2,6.51,22,0.215,0.0457,0.418,0,0,15,0,0,0.041,0.569,0.47,0.11,0.28,0.14,0,15,0.0410958904109589,33.2,0.12,0.4,0.6,16.3,0.29473684210526296
1962,365,842.6,192.8,0,96.19,2119,283.2,7037,66.8,6.65,23.3,0.2,0.0382,0.424,0,0,47,0,0,0.13,0.534,0.53,0.085,0.26,0.12,0,47,0.12876712328767123,43.5,0.1,0.35,0.65,12.6,0.6160256410256408
1963,366,1053,192.8,33.81,119.9,1030,290,2464,32.6,5.19,21.1,0.224,0.0743,0.513,0,0,0,0,0,0,0.668,0.45,0.13,0.31,0.11,0,0,0,11.5,0.16,0.65,0.35,32.3,0
1964,365,922.7,192.8,33.16,105.3,976,261.9,2747,30.8,5.07,18.6,0.25,0.0688,0.481,0,0,0,0,0,0,0.585,0.36,0.12,0.25,0.26,0,0,0,12.2,0.16,0.6,0.4,30,0.1982954545454545
1965,365,880.5,192.8,0,100.5,1224,246.5,5489,38.6,5.55,19,0.248,0.0338,0.467,0,0,3,0,0,0.0082,0.558,0.37,0.11,0.3,0.22,0,3,0.00821917808219178,19.6,0.14,0.49,0.51,22.8,0.35104166666666686
1966,365,919.5,192.8,31.86,105,982.9,263.1,3456,31,5.12,18.6,0.245,0.0628,0.49,0,0,0,0,0,0,0.583,0.35,0.14,0.25,0.26,0,0,0,12.4,0.17,0.6,0.4,29.7,0.20915492957746484
1967,366,890,192.8,0,101.3,1872,254.6,5594,59.2,6.41,22.1,0.211,0.037,0.443,0,0,9,0,0,0.025,0.564,0.47,0.13,0.28,0.12,0,9,0.024657534246575342,37.1,0.11,0.37,0.63,15,0.3204402515723271
1968,365,814,192.8,0,92.92,2160,281.5,8558,68.1,6.7,22.5,0.199,0.0352,0.391,0,0,61,0,0,0.17,0.516,0.45,0.19,0.24,0.12,0,61,0.16712328767123288,45.6,0.098,0.33,0.67,12,0.7728813559322034
1969,365,1019,192.8,43,116.3,1563,337.2,4991,49.3,6.13,22.7,0.202,0.0423,0.433,0,0,0,0,0,0,0.646,0.47,0.16,0.34,0.036,0,0,0,26.6,0.12,0.46,0.54,20.7,0.02901023890784982
1970,365,994.2,192.8,41.91,113.5,1086,321.2,3153,34.2,5.26,20.3,0.229,0.0716,0.467,0,0,0,0,0,0,0.631,0.4,0.15,0.28,0.17,0,0,0,13.9,0.15,0.59,0.41,29.1,0.050246913580246834
1971,366,968.9,192.8,35.8,110.3,787.8,276.2,1856,24.9,4.77,18.3,0.249,0.0798,0.505,0,0,0,0,0,0,0.614,0.3,0.21,0.24,0.24,0,0,0,6.6,0.19,0.73,0.27,38.9,0.08148148148148149
1972,365,825.2,192.8,24.42,94.2,592.6,228.7,1241,18.7,3.87,14.8,0.26,0.101,0.516,0,0,0,0,0,0,0.523,0.2,0.22,0.25,0.34,0,0,0,3.9,0.21,0.79,0.21,44.1,0.7180451127819547
1973,365,953.3,192.8,24.61,108.8,1126,208.1,2854,35.5,5.29,20.1,0.243,0.0598,0.532,0,0,0,0,0,0,0.605,0.44,0.11,0.15,0.3,0,0,0,15.4,0.15,0.57,0.43,26.9,0.10211267605633811
1974,365,874.9,192.8,0,99.88,1612,216.8,5518,50.8,6.26,20.9,0.233,0.0438,0.472,0,0,9,0,0,0.025,0.555,0.45,0.12,0.18,0.26,0,9,0.024657534246575342,29.9,0.12,0.41,0.59,17.2,0.4155172413793101
1975,366,868.9,192.8,0,98.92,1583,239.5,5537,50.1,6.24,20.3,0.229,0.0435,0.459,0,0,3,0,0,0.0082,0.551,0.4,0.15,0.28,0.17,0,3,0.00821917808219178,29.8,0.12,0.41,0.59,17.3,0.4954545454545457
1976,365,998.6,192.8,44.89,114,1143,337.2,2845,36,5.64,20.7,0.223,0.0755,0.42,0,0,0,0,0,0,0.633,0.4,0.14,0.42,0.038,0,0,0,15.3,0.16,0.57,0.43,27.7,0.046416382252559694
1977,365,908.5,192.8,0,103.7,1899,273.3,6342,59.9,6.47,23.4,0.196,0.0435,0.424,0,0,38,0,0,0.1,0.576,0.53,0.13,0.18,0.15,0,38,0.10410958904109589,36.5,0.11,0.39,0.61,15.2,0.2478873239436619
1978,365,1052,192.8,43.99,120,1498,341.6,5397,47.3,6.23,23,0.199,0.0547,0.431,0,0,0,0,0,0,0.667,0.46,0.19,0.33,0.019,0,0,0,24.3,0.13,0.49,0.51,22.2,0.0008532423208191114
1979,366,1041,192.8,39.38,118.5,1317,313.5,3065,41.6,5.68,22.3,0.211,0.062,0.44,0,0,0,0,0,0,0.66,0.46,0.15,0.28,0.11,0,0,0,19.3,0.14,0.54,0.46,25,0.010238907849829351
1980,365,958.9,192.8,33.81,109.5,1159,283.2,3456,36.6,5.69,20,0.237,0.0608,0.476,0,0,0,0,0,0,0.608,0.38,0.16,0.28,0.18,0,0,0,16.6,0.16,0.55,0.45,26.2,0.09382716049382717
1981,365,816.8,192.8,27.61,93.24,599,242.4,1435,18.9,3.98,14.7,0.266,0.0881,0.487,0,0,0,0,0,0,0.518,0.2,0.19,0.27,0.33,0,0,0,4.2,0.21,0.78,0.22,43.2,0.7496240601503763
1982,365,868.4,188.3,22.58,99.13,616.1,220.7,1140,19.4,3.9,15.5,0.252,0.111,0.535,0,0,0,0,0,0,0.551,0.23,0.23,0.23,0.31,0,0,0,3.9,0.2,0.8,0.2,44.8,0.5008196721311478
1983,366,824.7,192.8,25.51,93.88,658.1,211.9,1780,20.8,3.75,15.4,0.255,0.0727,0.458,0,0,0,0,0,0,0.523,0.24,0.16,0.23,0.37,0,0,0,5.4,0.18,0.74,0.26,39.6,0.7199248120300751
1984,365,871,192.8,23.76,99.43,733.1,201.4,1930,23.1,4.31,16.6,0.265,0.0784,0.534,0,0,0,0,0,0,0.552,0.28,0.16,0.2,0.37,0,0,0,6.5,0.19,0.72,0.28,37.7,0.47159090909090895
1985,365,792.4,192.8,23.62,90.45,756.4,203.8,3038,23.9,4.36,15.3,0.273,0.0511,0.526,0,0,0,0,0,0,0.503,0.26,0.13,0.21,0.4,0,0,0,8.6,0.18,0.64,0.36,33.2,0.8462311557788944
1986,365,940.4,192.8,26.94,107.3,801.3,239.5,2073,25.3,4.53,18,0.246,0.0737,0.512,0,0,0,0,0,0,0.596,0.3,0.2,0.27,0.22,0,0,0,7.3,0.18,0.71,0.29,37.2,0.14753521126760585
1987,366,859.2,192.8,25.66,97.82,779.5,223.4,2471,24.7,4.59,16.7,0.27,0.0608,0.512,0,0,0,0,0,0,0.545,0.34,0.066,0.24,0.35,0,0,0,8,0.19,0.68,0.32,34.8,0.5592485549132946
1988,365,877.1,192.8,24.61,100.1,1334,208.1,3835,42.1,5.85,19.5,0.246,0.0628,0.505,0,0,0,0,0,0,0.556,0.41,0.099,0.21,0.28,0,0,0,22.6,0.14,0.46,0.54,20.8,0.38645833333333285
1989,365,773,168.6,26.95,88.24,545.3,211.9,1026,17.2,3.51,13.7,0.257,0.112,0.449,0,0,0,0,0,0,0.49,0.18,0.22,0.19,0.41,0,0,0,3.5,0.2,0.8,0.2,44.9,0.8991758241758243
1990,365,814.2,192.8,0,92.94,775,201.4,2321,24.4,3.94,16.1,0.254,0.0784,0.482,0,4,0,0,0.011,0,0.516,0.3,0.099,0.21,0.38,0,4,0.010958904109589041,8.3,0.16,0.66,0.34,33.4,0.7711864406779658
1991,366,706.7,154.6,22.1,80.45,492.9,172.6,919.2,15.6,3.3,12.3,0.259,0.111,0.417,0,0,0,0,0,0,0.448,0.036,0.33,0.22,0.41,0,0,0,3.3,0.21,0.79,0.21,45.3,0.9527996070726915
1992,365,795.7,192.8,24.67,90.83,878.9,163.3,3612,27.7,4.19,16.2,0.238,0.0595,0.457,0,0,0,0,0,0,0.505,0.33,0.071,0.23,0.37,0,0,0,11.5,0.15,0.58,0.42,28.7,0.8379396984924621
1993,365,718.1,192.8,18.84,81.97,578.6,156.8,1812,18.2,3.51,13.4,0.276,0.0891,0.459,0,0,0,0,0,0,0.455,0.21,0.12,0.17,0.5,0,0,0,4.8,0.19,0.74,0.26,39.5,0.95
1994,365,567.9,192.8,0,64.83,416.8,134.4,1250,13.1,2.89,10.2,0.294,0.1,0.539,0,17,0,0,0.047,0,0.36,0.13,0.085,0.22,0.57,0,17,0.04657534246575343,2.9,0.22,0.78,0.22,43.4,0.98688605108055
1995,366,514.5,144.6,0,58.58,370.6,127.7,851.4,11.7,2.87,8.85,0.3,0.147,0.536,0,15,0,0,0.041,0,0.326,0,0.19,0.24,0.56,0,15,0.0410958904109589,2.85,0.25,0.76,0.24,44,1
1996,365,767.9,192.8,17,87.67,556.8,127.7,1388,17.6,3.23,14.1,0.248,0.109,0.452,0,0,0,0,0,0,0.487,0.24,0.13,0.18,0.45,0,0,0,3.5,0.18,0.8,0.2,43.6,0.9043956043956045
1997,365,815.7,192.8,20.17,93.12,1098,155.5,3553,34.6,5.06,17.5,0.244,0.0539,0.564,0,0,0,0,0,0,0.517,0.35,0.11,0.18,0.36,0,0,0,17.1,0.15,0.51,0.49,23.6,0.7584745762711863
1998,365,831.4,192.8,21.74,94.9,1061,171.9,3389,33.5,4.85,17.6,0.245,0.064,0.564,0,0,0,0,0,0,0.527,0.35,0.12,0.19,0.34,0,0,0,15.9,0.14,0.53,0.47,24.8,0.6904109589041096
1999,366,792.6,192.8,0,90.23,864.1,194.2,3367,27.3,4.21,16,0.242,0.0468,0.461,0,4,0,0,0.011,0,0.503,0.28,0.12,0.22,0.38,0,4,0.010958904109589041,11.3,0.15,0.59,0.41,29,0.8457286432160802
2000,365,850.9,192.8,19.47,97.13,1224,138,3690,38.6,5.3,18.7,0.234,0.0624,0.49,0,0,0,0,0,0,0.54,0.38,0.12,0.19,0.31,0,0,0,19.9,0.14,0.48,0.52,22,0.5832369942196532
2001,365,884.6,192.8,0,101,799.5,198.1,2018,25.2,4.55,17.3,0.264,0.0777,0.53,0,6,0,0,0.016,0,0.561,0.31,0.15,0.24,0.3,0,6,0.01643835616438356,7.9,0.18,0.69,0.31,35.1,0.3374213836477987
2002,365,865.7,192.8,0,98.83,1081,197.5,3892,34.1,5.25,18.3,0.252,0.0619,0.525,0,9,0,0,0.025,0,0.549,0.38,0.12,0.16,0.34,0,9,0.024657534246575342,15.8,0.15,0.54,0.46,25.4,0.5229508196721308
2003,366,839.8,192.8,0,95.6,1334,188.1,4431,42.2,5.63,18.9,0.246,0.0539,0.499,0,6,0,0,0.016,0,0.533,0.39,0.11,0.18,0.32,0,6,0.01643835616438356,23.3,0.13,0.45,0.55,19.9,0.6339743589743592
2004,365,872.4,192.8,0,99.59,641.2,195.8,1320,20.2,3.76,16.3,0.253,0.0991,0.476,0,6,0,0,0.016,0,0.553,0.3,0.13,0.22,0.35,0,6,0.01643835616438356,3.9,0.19,0.81,0.19,43.2,0.45568181818181824
2005,365,879,192.8,18.38,100.3,965.3,155.5,2684,30.4,4.95,18,0.255,0.0787,0.538,0,0,0,0,0,0,0.557,0.38,0.099,0.17,0.35,0,0,0,12.4,0.16,0.59,0.41,28.9,0.36666666666666664
2006,365,870.1,192.8,25.57,99.32,1472,209.5,4670,46.4,6.07,20,0.245,0.0424,0.496,0,0,0,0,0,0,0.552,0.42,0.1,0.21,0.27,0,0,0,26.4,0.13,0.43,0.57,18.8,0.4818181818181815
2007,366,926.2,192.8,27.22,105.4,1305,236.7,3345,41.3,5.51,20.5,0.241,0.0484,0.49,0,0,0,0,0,0,0.587,0.45,0.079,0.18,0.28,0,0,0,20.8,0.13,0.5,0.5,22.4,0.18835227272727267
2008,365,836,192.8,0,95.44,1521,179.5,5806,48,6,20.2,0.239,0.0412,0.48,0,0,21,0,0,0.058,0.53,0.44,0.11,0.15,0.29,0,21,0.057534246575342465,27.8,0.13,0.42,0.58,17.4,0.6589041095890409
2009,365,896.8,192.8,25.57,102.4,1710,212.1,5180,53.9,6.38,21.4,0.225,0.0469,0.462,0,0,0,0,0,0,0.569,0.46,0.12,0.22,0.19,0,0,0,32.5,0.12,0.4,0.6,16.6,0.298684210526316
2010,365,907.7,192.8,25.21,103.6,1701,223.9,4449,53.6,6.33,21.7,0.224,0.0518,0.491,0,0,0,0,0,0,0.576,0.49,0.082,0.21,0.22,0,0,0,31.9,0.12,0.4,0.6,16.9,0.25087719298245587
2011,366,946.1,192.8,29.73,107.7,1217,243.7,3585,38.5,5.58,20.3,0.237,0.0625,0.469,0,0,0,0,0,0,0.6,0.43,0.11,0.2,0.27,0,0,0,18.2,0.14,0.53,0.47,24.6,0.12746478873239434
2012,365,874.7,192.8,25.3,99.85,1344,221.3,3649,42.4,5.41,19.7,0.246,0.0552,0.508,0,0,0,0,0,0,0.555,0.43,0.085,0.17,0.31,0,0,0,22.7,0.13,0.46,0.54,20.6,0.4189655172413779
2013,365,960.6,192.8,0,109.7,1347,198.1,3614,42.5,5.96,21.2,0.234,0.0566,0.49,0,10,0,0,0.027,0,0.609,0.45,0.14,0.16,0.24,0,10,0.0273972602739726,21.3,0.14,0.5,0.5,22.6,0.09172839506172835
2014,365,915,192.8,25.84,104.4,704.1,207.1,1466,22.2,4.44,17.2,0.272,0.1,0.545,0,0,0,0,0,0,0.58,0.33,0.13,0.19,0.35,0,0,0,5,0.2,0.77,0.23,41.2,0.225
2015,366,816.5,192.8,22.42,92.95,1020,174.9,2994,32.2,4.73,17.2,0.246,0.0673,0.498,0,0,0,0,0,0,0.518,0.34,0.099,0.19,0.38,0,0,0,15,0.15,0.53,0.47,25.4,0.7516949152542376
2016,365,879.1,192.8,0,100.4,1087,155.5,3913,34.3,4.88,18.6,0.24,0.047,0.482,0,1,0,0,0.0027,0,0.558,0.43,0.049,0.18,0.34,0,1,0.0027397260273972603,15.7,0.14,0.54,0.46,25.6,0.36562499999999976
2017,365,873.6,192.8,21.74,99.73,1614,171.9,4829,50.9,6.01,20.7,0.223,0.0556,0.559,0,0,0,0,0,0,0.554,0.46,0.099,0.19,0.26,0,0,0,30.2,0.12,0.41,0.59,17.2,0.4379310344827578
2018,365,739.1,182.4,0,84.37,516.7,156.7,1092,16.3,3.21,13.1,0.251,0.108,0.529,0,10,0,0,0.027,0,0.469,0.14,0.23,0.22,0.41,0,10,0.0273972602739726,3.2,0.2,0.8,0.2,45.3,0.9307692307692308
2019,366,836.1,192.8,17.07,95.19,1381,128.1,4670,43.7,5.42,18.9,0.22,0.0544,0.444,0,0,0,0,0,0,0.53,0.37,0.13,0.25,0.25,0,0,0,24.8,0.12,0.43,0.57,19.1,0.6582191780821913
2020,365,942.3,192.8,34.24,107.6,1356,260.1,3732,42.8,5.96,20.8,0.236,0.051,0.471,0,0,0,0,0,0,0.598,0.45,0.099,0.21,0.24,0,0,0,22,0.14,0.49,0.51,22,0.1408450704225355
2021,365,916.3,192.8,32.43,104.6,1087,263.5,3102,34.3,5.49,19.1,0.252,0.0704,0.532,0,0,0,0,0,0,0.581,0.38,0.14,0.16,0.32,0,0,0,15.2,0.16,0.56,0.44,26.7,0.22042253521126778
2022,365,939.6,192.8,28.86,107.3,1152,228.8,2768,36.3,5.43,19.9,0.247,0.0618,0.519,0,0,0,0,0,0,0.596,0.43,0.082,0.2,0.28,0,0,0,16.4,0.15,0.55,0.45,25.9,0.15028409090909095
2023,366,717.8,144.6,28.35,81.72,507.6,217.9,875.5,16.1,3.72,12.3,0.272,0.138,0.462,0,0,0,0,0,0,0.455,0,0.44,0.2,0.36,0,0,0,3.8,0.23,0.76,0.24,44.6,0.9500736738703339