waterYear,days,energy,powerMax,powerMin,powerMean,flowMean,flowMin,flowMax,grossHeadMin,grossHeadMax,netHeadMin,netHeadMax,headlossMax,headlossMin,riverVolume,eFlowVolume,canalVolume,eFlowProportionMean,eFlowProportionMin,eFlowProportionMax,lowFlowShutoffDays,highHeadShutoffDays,lowHeadShutoffDays,lowFlowShutoffProportion,highHeadShutoffProportion,lowHeadShutoffProportion,capFactor,proportion4Units,proportion3Units,proportion2Units,proportion1Units,proportion0Units,shutoffDays,shutoffDaysProportion,bypassVolume,eFlowProportion,generationProportion,bypassProportion,specificEnergy,energyExceedance,energyPctVariation,riverVolumePctVariation,riverFlowPctVariation
1924,365,846.9,192.8,0,96.68,992.1,111.4,3452,15.5,25.6,13.6,25.4,1.87,0.0943,31.3,4.47,17.9,0.247,0.053,0.531,0,20,0,0,0.055,0,0.537,0.41,0.06,0.1,0.42,0,20,0.0547945205479452,13.4,0.14,0.57,0.43,27.1,0.6027777777777783,-0.00715123094958971,-0.09537572254335262,-0.09809090909090908
1925,365,786,192.8,0,89.73,1112,158.5,4501,13.4,25.6,11.5,25.4,1.87,0.175,35.1,4.69,16.9,0.234,0.0407,0.571,0,2,0,0,0.0055,0,0.498,0.33,0.09,0.23,0.35,0,2,0.005479452054794521,18.2,0.13,0.48,0.52,22.4,0.8455156950672645,-0.07854630715123095,0.014450867052023121,0.01090909090909091
1926,365,870.4,192.8,0,99.37,990.4,192.9,3313,15.8,25.6,13.9,25.4,1.87,0.165,31.2,4.9,18.2,0.253,0.0655,0.498,0,18,0,0,0.049,0,0.552,0.39,0.068,0.18,0.36,0,18,0.049315068493150684,13,0.16,0.58,0.42,27.9,0.37875000000000014,0.020398593200468905,-0.09826589595375729,-0.09963636363636366
1927,366,847.2,192.8,23.61,96.44,848.1,179.8,2261,18.3,25.6,16.4,25.4,1.87,0.178,26.8,4.37,16.9,0.247,0.0655,0.472,0,0,0,0,0,0,0.537,0.32,0.12,0.18,0.39,0,0,0,9.9,0.16,0.63,0.37,31.6,0.6,-0.006799531066822924,-0.2254335260115607,-0.22899999999999998
1928,365,760.1,192.8,24.42,86.77,564.5,195.2,1589,20.2,25.6,18.4,25.4,1.86,0.189,17.8,3.48,13.8,0.257,0.0931,0.499,0,0,0,0,0,0,0.482,0.18,0.18,0.23,0.41,0,0,0,4,0.2,0.78,0.22,42.7,0.9124688279301746,-0.10890973036342319,-0.48554913294797686,-0.4868181818181818
1929,365,884.7,192.8,25.76,101,720.2,188.7,2188,18.4,25.6,16.6,25.4,1.87,0.194,22.7,4.37,16.6,0.252,0.0878,0.456,0,0,0,0,0,0,0.561,0.25,0.21,0.24,0.3,0,0,0,6.1,0.19,0.73,0.27,39,0.3126923076923075,0.037162954279015295,-0.3439306358381503,-0.34527272727272723
1930,365,822.3,192.8,0,93.87,942.6,201.2,3356,15.7,25.6,13.8,25.4,1.87,0.183,29.7,4.92,16.8,0.26,0.054,0.565,0,7,0,0,0.019,0,0.522,0.29,0.13,0.28,0.3,0,7,0.019178082191780823,12.9,0.17,0.57,0.43,27.7,0.7120967741935483,-0.03599062133645961,-0.14161849710982666,-0.14309090909090907
1931,366,915,192.8,30.86,104.2,1065,236.2,3803,14.7,25.4,12.9,25.1,1.87,0.239,33.7,5.29,18.9,0.253,0.0628,0.479,0,0,0,0,0,0,0.58,0.39,0.11,0.2,0.3,0,0,0,14.8,0.16,0.56,0.44,27.2,0.19095744680851048,0.07268464243845252,-0.026011560693641578,-0.031818181818181815
1932,365,766.2,192.8,0,87.47,583.1,188.7,1617,20.1,25.6,18.3,25.4,1.86,0.165,18.4,3.48,14.2,0.262,0.0892,0.497,0,20,0,0,0.055,0,0.486,0.24,0.14,0.21,0.41,0,20,0.0547945205479452,4.2,0.19,0.77,0.23,41.6,0.9048628428927681,-0.10175849941383347,-0.4682080924855492,-0.4699090909090909
1933,365,809,192.8,23.51,92.35,1218,158.5,5589,11.6,25.6,9.78,25.4,1.87,0.175,38.4,5.18,17.7,0.241,0.0428,0.507,0,0,0,0,0,0,0.513,0.33,0.15,0.21,0.32,0,0,0,20.7,0.13,0.46,0.54,21.1,0.7795454545454543,-0.05158264947245018,0.10982658959537564,0.10727272727272727
1934,365,874.8,192.8,0,99.86,952.3,178.3,3279,15.8,25.6,14,25.4,1.87,0.148,30,4.82,17.8,0.258,0.0716,0.522,0,10,0,0,0.027,0,0.555,0.35,0.12,0.21,0.33,0,10,0.0273972602739726,12.2,0.16,0.59,0.41,29.2,0.3512500000000003,0.0255568581477139,-0.13294797687861276,-0.13427272727272732
1935,366,824.4,192.8,0,93.86,809.1,189.2,2497,17.7,25.6,15.8,25.4,1.87,0.161,25.6,4.25,16.4,0.25,0.0624,0.491,0,14,0,0,0.038,0,0.523,0.3,0.12,0.24,0.35,0,14,0.038356164383561646,9.2,0.17,0.64,0.36,32.2,0.7036290322580644,-0.03352872215709264,-0.26011560693641617,-0.26445454545454544
1936,365,847,192.8,0,96.69,1197,201.2,3600,15.2,25.6,13.3,25.4,1.87,0.176,37.7,5.58,18.7,0.258,0.0502,0.544,0,14,0,0,0.038,0,0.537,0.39,0.074,0.22,0.31,0,14,0.038356164383561646,19,0.15,0.5,0.5,22.5,0.6018518518518522,-0.007033997655334115,0.08959537572254339,0.08818181818181818
1937,365,856.3,192.8,26.97,97.75,828.5,224.7,3228,16,25.5,14.1,25.2,1.87,0.209,26.1,4.41,16.7,0.262,0.0459,0.551,0,0,0,0,0,0,0.543,0.31,0.13,0.25,0.31,0,0,0,9.4,0.17,0.64,0.36,32.8,0.5134328358208959,0.00386869871043371,-0.24566473988439305,-0.24681818181818183
1938,365,844,192.8,26.17,96.35,879.3,220.5,2873,16.8,25.5,14.9,25.3,1.87,0.203,27.7,4.55,16.8,0.258,0.0701,0.5,0,0,0,0,0,0,0.535,0.32,0.11,0.24,0.33,0,0,0,10.9,0.16,0.61,0.39,30.5,0.6296296296296295,-0.010550996483001172,-0.19942196531791914,-0.20063636363636367
1939,366,910.7,192.8,26.18,103.7,1342,214.8,5260,12.1,25.5,10.3,25.3,1.87,0.2,42.4,5.92,19.9,0.25,0.0467,0.538,0,0,0,0,0,0,0.578,0.43,0.11,0.21,0.25,0,0,0,22.5,0.14,0.47,0.53,21.5,0.21083333333333296,0.06764361078546312,0.2254335260115606,0.22
1940,365,887.3,192.8,23.49,101.3,956.8,224.7,3356,15.7,25.5,13.8,25.3,1.87,0.182,30.2,4.7,18,0.244,0.0545,0.525,0,0,0,0,0,0,0.563,0.37,0.066,0.26,0.3,0,0,0,12.2,0.16,0.6,0.4,29.4,0.30269230769230787,0.04021101992965997,-0.12716763005780352,-0.13018181818181823
1941,365,769.6,192.8,0,87.85,649.5,189.2,2188,18.4,25.6,16.6,25.4,1.87,0.176,20.5,3.58,14.6,0.254,0.0676,0.482,0,10,0,0,0.027,0,0.488,0.23,0.12,0.26,0.39,0,10,0.0273972602739726,5.9,0.17,0.71,0.29,37.5,0.9006234413965087,-0.09777256740914417,-0.40751445086705207,-0.40954545454545455
1942,365,825.9,192.8,25.71,94.28,669.4,171.1,1708,19.8,25.6,18,25.4,1.87,0.196,21.1,3.71,15.6,0.244,0.0867,0.456,0,0,0,0,0,0,0.524,0.26,0.12,0.28,0.34,0,0,0,5.5,0.18,0.74,0.26,39.1,0.6981818181818181,-0.031770222743259115,-0.3901734104046243,-0.3914545454545455
1943,366,861.2,192.8,0,98.04,927.9,178.3,2543,17.6,25.6,15.7,25.4,1.87,0.175,29.3,4.61,17.7,0.248,0.0809,0.457,0,8,0,0,0.022,0,0.546,0.36,0.099,0.18,0.37,0,8,0.021917808219178082,11.6,0.16,0.6,0.4,29.4,0.45303030303030206,0.009613130128956676,-0.1531791907514451,-0.15645454545454549
1944,365,814,192.8,25.06,92.92,996.7,192.9,3886,14.6,25.6,12.7,25.4,1.87,0.194,31.4,4.82,16.9,0.256,0.0597,0.547,0,0,0,0,0,0,0.516,0.31,0.12,0.21,0.36,0,0,0,14.5,0.15,0.54,0.46,25.9,0.7455645161290322,-0.04572098475967175,-0.09248554913294806,-0.09390909090909087
1945,365,876.9,192.8,0,100.1,680.8,194.8,1589,20.2,25.6,18.4,25.4,1.86,0.172,21.5,4.04,16.7,0.264,0.0954,0.487,0,20,0,0,0.055,0,0.556,0.37,0.074,0.18,0.38,0,20,0.0547945205479452,4.8,0.19,0.78,0.22,40.8,0.34269230769230774,0.028018757327080864,-0.3786127167630058,-0.38109090909090915
1946,365,851.9,192.8,26.77,97.25,1234,192.9,4629,13.2,25.6,11.3,25.4,1.87,0.202,38.9,5.47,18.5,0.241,0.0469,0.483,0,0,0,0,0,0,0.54,0.37,0.12,0.24,0.28,0,0,0,20.4,0.14,0.48,0.52,21.9,0.546268656716418,-0.001289566236811281,0.12427745664739875,0.12181818181818181
1947,366,826,192.8,32.35,94.04,1706,261.4,6170,10.8,25.3,9,25,1.87,0.253,53.9,6.36,20,0.237,0.0387,0.487,0,0,0,0,0,0,0.524,0.42,0.11,0.22,0.25,0,0,0,33.9,0.12,0.37,0.63,15.3,0.6978787878787877,-0.031652989449003514,0.5578034682080923,0.5509090909090909
1948,365,639.6,144.6,0,73.01,457.3,192.9,905.4,22.5,25.6,21.5,25.4,1.03,0.171,14.4,3.37,11,0.268,0.137,0.472,0,10,0,0,0.027,0,0.406,0,0.23,0.42,0.35,0,10,0.0273972602739726,3.4,0.23,0.76,0.24,44.4,0.969176919813322,-0.2501758499413833,-0.5838150289017342,-0.5842727272727273
1949,365,777.5,192.8,21.58,88.75,1374,171.1,5187,12.2,25.6,10.4,25.4,1.87,0.163,43.3,5.29,18,0.237,0.0312,0.535,0,0,0,0,0,0,0.493,0.37,0.093,0.19,0.35,0,0,0,25.3,0.12,0.42,0.58,18,0.8733812949640288,-0.08851113716295428,0.25144508670520216,0.24909090909090909
1950,365,860.1,192.8,0,98.19,1224,192.9,4402,13.6,25.6,11.7,25.4,1.87,0.161,38.6,5.5,18.8,0.248,0.053,0.504,0,6,0,0,0.016,0,0.545,0.38,0.13,0.22,0.28,0,6,0.01643835616438356,19.8,0.14,0.49,0.51,22.3,0.4696969696969693,0.008323563892145397,0.11560693641618497,0.11272727272727273
1951,366,858.4,192.8,31.35,97.72,1592,256.7,6170,10.8,25.3,9,25,1.87,0.243,50.3,5.65,20.3,0.232,0.0397,0.479,0,0,0,0,0,0,0.544,0.46,0.041,0.22,0.28,0,0,0,30,0.11,0.4,0.6,17.1,0.4954545454545461,0.006330597889800677,0.45375722543352587,0.44727272727272727
1952,365,850.1,192.8,27.54,97.04,1486,220.5,5886,11.2,25.5,9.36,25.3,1.87,0.211,46.9,5.96,19.5,0.238,0.045,0.481,0,0,0,0,0,0,0.539,0.39,0.1,0.29,0.21,0,0,0,27.4,0.13,0.42,0.58,18.1,0.5654761904761902,-0.003399765533411462,0.3554913294797687,0.3509090909090909
1953,365,918.8,192.8,26.67,104.9,1103,258.8,3812,14.7,25.3,12.8,25.1,1.87,0.211,34.8,5.51,19.1,0.255,0.0575,0.533,0,0,0,0,0,0,0.583,0.38,0.12,0.2,0.29,0,0,0,15.7,0.16,0.55,0.45,26.4,0.17074468085106412,0.07713950762016407,0.005780346820809125,0.0027272727272727275
1954,365,938.5,192.8,25.55,107.1,1286,212.1,3803,14.7,25.5,12.9,25.3,1.87,0.195,40.6,5.83,20.5,0.243,0.0606,0.476,0,0,0,0,0,0,0.595,0.46,0.085,0.19,0.27,0,0,0,20.1,0.14,0.5,0.5,23.1,0.11291079812206575,0.10023446658851114,0.17341040462427745,0.1690909090909091
1955,366,897.2,192.8,31.16,102.1,1761,249.8,5673,11.5,25.3,9.66,25.1,1.87,0.242,55.7,6.2,21.5,0.211,0.0516,0.44,0,0,0,0,0,0,0.569,0.45,0.13,0.25,0.16,0,0,0,34.2,0.11,0.39,0.61,16.1,0.26541353383458616,0.051817116060961364,0.6098265895953757,0.600909090909091
1956,365,807.5,192.8,0,92.18,1522,290.5,9154,8.64,25.1,6.9,24.9,1.87,0.25,48,5.87,18.7,0.246,0.0261,0.505,0,0,17,0,0,0.047,0.512,0.33,0.15,0.3,0.21,0,17,0.04657534246575343,29.3,0.12,0.39,0.61,16.8,0.7909090909090907,-0.053341148886283704,0.38728323699421957,0.3836363636363636
1957,365,772.1,192.8,0,88.14,2334,283.6,9912,8.34,25.2,6.59,24.9,1.87,0.247,73.6,6.22,21.5,0.215,0.0199,0.44,0,0,45,0,0,0.12,0.49,0.46,0.1,0.3,0.14,0,45,0.1232876712328767,52.1,0.085,0.29,0.71,10.5,0.8928057553956834,-0.09484173505275495,1.1271676300578033,1.1218181818181818
1958,365,953.9,192.8,27.81,108.9,1104,243.3,4432,13.5,25.3,11.7,25.1,1.87,0.215,34.8,5.44,19.6,0.24,0.0528,0.485,0,0,0,0,0,0,0.605,0.36,0.19,0.29,0.16,0,0,0,15.2,0.16,0.56,0.44,27.4,0.08581661891117481,0.11828839390386867,0.005780346820809125,0.0036363636363636364
1959,366,826.2,192.8,0,94.06,1134,194.8,4629,13.2,25.6,11.3,25.4,1.87,0.165,35.9,5.48,17.8,0.27,0.0586,0.534,0,18,0,0,0.049,0,0.524,0.34,0.13,0.22,0.32,0,18,0.049315068493150684,18.1,0.15,0.5,0.5,23,0.6972727272727269,-0.03141852286049233,0.037572254335260034,0.03090909090909091
1960,365,849,192.8,0,96.92,1474,201.2,6081,10.9,25.6,9.1,25.4,1.87,0.176,46.5,6.04,19.5,0.24,0.0347,0.482,0,11,0,0,0.03,0,0.538,0.38,0.14,0.3,0.19,0,11,0.030136986301369864,27,0.13,0.42,0.58,18.3,0.5785714285714287,-0.004689331770222743,0.34393063583815026,0.34
1961,365,917.5,192.8,35.04,104.7,1729,266.8,5570,11.7,25.2,9.81,25,1.87,0.25,54.5,6.51,21.7,0.218,0.0461,0.428,0,0,0,0,0,0,0.582,0.47,0.085,0.3,0.14,0,0,0,32.8,0.12,0.4,0.6,16.8,0.17765957446808509,0.07561547479484174,0.5751445086705201,0.5718181818181818
1962,365,901.3,192.8,36.57,102.9,2103,283.6,7115,9.78,25.2,7.97,24.9,1.87,0.25,66.3,6.69,23,0.205,0.0384,0.428,0,0,0,0,0,0,0.572,0.53,0.071,0.27,0.12,0,0,0,43.3,0.1,0.35,0.65,13.6,0.25,0.05662368112543957,0.9161849710982657,0.9118181818181819
1963,366,1039,192.8,33.93,118.3,1018,290.5,2450,17.8,25.1,15.9,24.9,1.87,0.25,32.2,5.12,20.8,0.227,0.0747,0.52,0,0,0,0,0,0,0.659,0.43,0.14,0.31,0.12,0,0,0,11.4,0.16,0.65,0.35,32.3,0,0.21805392731535755,-0.06936416184971093,-0.07454545454545454
1964,365,908.3,192.8,33.17,103.7,968.1,264.1,2743,17.1,25.2,15.2,25,1.87,0.253,30.5,5.07,18.3,0.253,0.0685,0.481,0,0,0,0,0,0,0.576,0.35,0.11,0.27,0.27,0,0,0,12.2,0.17,0.6,0.4,29.8,0.22083333333333333,0.06483001172332938,-0.11849710982658963,-0.11990909090909088
1965,365,875,192.8,31.16,99.89,1210,246.2,5396,11.9,25.3,10.1,25.1,1.87,0.242,38.1,5.55,18.7,0.252,0.0342,0.473,0,0,0,0,0,0,0.555,0.37,0.099,0.31,0.22,0,0,0,19.4,0.15,0.49,0.51,23,0.35,0.02579132473622509,0.10115606936416184,0.1
1966,365,907.2,192.8,31.82,103.6,975.5,266.8,3452,15.5,25.2,13.6,25,1.87,0.248,30.8,5.06,18.3,0.247,0.0447,0.493,0,0,0,0,0,0,0.575,0.35,0.13,0.26,0.26,0,0,0,12.5,0.16,0.59,0.41,29.5,0.2254166666666663,0.06354044548651823,-0.10982658959537574,-0.11318181818181818
1967,366,897,192.8,32.74,102.1,1845,256.7,5513,11.7,25.3,9.89,25,1.87,0.247,58.3,6.41,21.9,0.215,0.0373,0.453,0,0,0,0,0,0,0.569,0.47,0.1,0.31,0.12,0,0,0,36.4,0.11,0.38,0.62,15.4,0.2661654135338345,0.05158264947245018,0.6849710982658958,0.6772727272727272
1968,365,845.8,192.8,0,96.55,2149,281.3,8540,8.88,25.2,7.13,24.9,1.87,0.247,67.8,6.73,22.1,0.204,0.0359,0.391,0,0,28,0,0,0.077,0.536,0.45,0.17,0.25,0.12,0,28,0.07671232876712329,45.7,0.099,0.33,0.67,12.5,0.6129629629629636,-0.008440797186400992,0.9595375722543351,0.9536363636363636
