waterYear,days,energy,powerMax,powerMin,powerMean,flowMean,flowMin,flowMax,grossHeadMin,grossHeadMax,netHeadMin,netHeadMax,headlossMax,headlossMin,riverVolume,eFlowVolume,canalVolume,eFlowProportionMean,eFlowProportionMin,eFlowProportionMax,lowFlowShutoffDays,highHeadShutoffDays,lowHeadShutoffDays,lowFlowShutoffProportion,highHeadShutoffProportion,lowHeadShutoffProportion,capFactor,proportion4Units,proportion3Units,proportion2Units,proportion1Units,proportion0Units,shutoffDays,shutoffDaysProportion,bypassVolume,eFlowProportion,generationProportion,bypassProportion,specificEnergy,energyExceedance,energyPctVariation,riverVolumePctVariation,riverFlowPctVariation
1969,365,1004,192.8,42.61,114.6,1539,335.5,4874,12.7,24.9,10.8,24.6,1.87,0.253,48.5,6.13,22.3,0.207,0.0435,0.436,0,0,0,0,0,0,0.637,0.45,0.16,0.35,0.038,0,0,0,26.2,0.13,0.46,0.54,20.7,0.02911813643926788,0.17702227432590856,0.4017341040462427,0.3990909090909091
1970,365,976.5,192.8,41.81,111.5,1076,320.2,3139,16.1,25,14.3,24.7,1.87,0.25,33.9,5.31,19.9,0.237,0.0716,0.473,0,0,0,0,0,0,0.619,0.4,0.14,0.27,0.19,0,0,0,14,0.16,0.59,0.41,28.8,0.05343839541547275,0.1447831184056272,-0.02023121387283245,-0.02181818181818182
1971,366,951.9,192.8,35.88,108.4,780.1,275.9,1881,19.3,25.2,17.4,24.9,1.87,0.247,24.7,4.76,18,0.253,0.0787,0.511,0,0,0,0,0,0,0.604,0.3,0.21,0.25,0.24,0,0,0,6.7,0.19,0.73,0.27,38.5,0.08868194842406879,0.1159437280187573,-0.28612716763005785,-0.2908181818181818
1972,365,812.9,192.8,24.58,92.8,579.4,229.4,1208,21.4,25.4,19.8,25.2,1.67,0.191,18.3,3.73,14.5,0.259,0.102,0.514,0,0,0,0,0,0,0.516,0.2,0.21,0.26,0.34,0,0,0,3.8,0.2,0.79,0.21,44.4,0.75,-0.047010550996483026,-0.47109826589595377,-0.4732727272727273
1973,365,942.1,192.8,24.9,107.5,1117,209.3,2840,16.9,25.5,15,25.4,1.87,0.19,35.2,5.3,19.8,0.246,0.0599,0.528,0,0,0,0,0,0,0.597,0.44,0.093,0.17,0.3,0,0,0,15.4,0.15,0.56,0.44,26.8,0.10446009389671357,0.10445486518171163,0.017341040462427786,0.015454545454545455
1974,365,882,192.8,27.54,100.7,1596,220.5,5415,11.9,25.5,10,25.3,1.87,0.211,50.3,6.26,20.7,0.236,0.0446,0.476,0,0,0,0,0,0,0.559,0.45,0.085,0.2,0.26,0,0,0,29.6,0.12,0.41,0.59,17.5,0.32307692307692304,0.03399765533411489,0.45375722543352587,0.4509090909090909
1975,366,863.3,192.8,28.85,98.28,1561,239.6,5434,11.9,25.4,10,25.1,1.87,0.224,49.4,6.25,20,0.234,0.0443,0.459,0,0,0,0,0,0,0.548,0.4,0.12,0.3,0.18,0,0,0,29.4,0.13,0.4,0.6,17.5,0.4330357142857146,0.01207502930832351,0.4277456647398843,0.41909090909090907
1976,365,982.4,192.8,44.5,112.1,1133,335.5,2831,16.9,24.9,15,24.6,1.87,0.253,35.7,5.64,20.4,0.227,0.0764,0.427,0,0,0,0,0,0,0.623,0.4,0.1,0.45,0.044,0,0,0,15.3,0.16,0.57,0.43,27.5,0.04708818635607322,0.1516998827667057,0.03179190751445091,0.03
1977,365,960,192.8,36.57,109.6,1882,273.8,6348,10.6,25.2,8.8,24.9,1.87,0.247,59.4,6.47,23.2,0.199,0.0443,0.423,0,0,0,0,0,0,0.609,0.53,0.12,0.2,0.15,0,0,0,36.2,0.11,0.39,0.61,16.2,0.07707736389684813,0.1254396248534584,0.7167630057803467,0.7109090909090909
1978,365,1034,192.8,43.26,118,1480,338.3,5326,12,24.9,10.2,24.6,1.87,0.253,46.7,6.23,22.6,0.204,0.0554,0.443,0,0,0,0,0,0,0.656,0.46,0.16,0.35,0.022,0,0,0,24.1,0.13,0.48,0.52,22.1,0.004159733777038273,0.21219226260257915,0.34971098265895956,0.34545454545454546
1979,366,1025,192.8,38.95,116.7,1304,311.8,3068,16.3,25,14.4,24.7,1.87,0.253,41.2,5.71,22,0.217,0.0624,0.445,0,0,0,0,0,0,0.65,0.46,0.13,0.29,0.12,0,0,0,19.2,0.14,0.53,0.47,24.9,0.011647254575707151,0.20164126611957797,0.19075144508670525,0.18545454545454546
1980,365,942.4,192.8,33.93,107.6,1151,283.6,3452,15.5,25.2,13.6,24.9,1.87,0.253,36.3,5.69,19.7,0.242,0.0609,0.475,0,0,0,0,0,0,0.598,0.37,0.14,0.31,0.19,0,0,0,16.6,0.16,0.54,0.46,26,0.103755868544601,0.10480656506447829,0.049132947976878484,0.046363636363636364
1981,365,805.1,192.8,27.81,91.9,588.6,243.3,1437,20.7,25.3,18.9,25.1,1.82,0.215,18.6,3.88,14.5,0.266,0.0873,0.485,0,0,0,0,0,0,0.511,0.19,0.16,0.3,0.35,0,0,0,4.1,0.21,0.78,0.22,43.3,0.8026905829596411,-0.05615474794841732,-0.4624277456647399,-0.4649090909090909
1982,365,851.9,185.3,22.94,97.25,605.6,222.3,1117,21.7,25.5,20.4,25.3,1.31,0.178,19.1,3.9,15.2,0.255,0.114,0.531,0,0,0,0,0,0,0.54,0.22,0.2,0.26,0.32,0,0,0,3.9,0.2,0.8,0.2,44.6,0.546268656716418,-0.001289566236811281,-0.44797687861271673,-0.44945454545454544
1983,366,811.6,192.8,25.55,92.39,652.8,212.1,1808,19.5,25.5,17.6,25.3,1.87,0.195,20.6,3.74,15.2,0.256,0.0716,0.457,0,0,0,0,0,0,0.515,0.23,0.15,0.24,0.38,0,0,0,5.4,0.18,0.74,0.26,39.4,0.7598484848484844,-0.048534583821805366,-0.40462427745664736,-0.4065454545454546
1984,365,858.1,192.8,23.89,97.96,727.8,199.1,1953,19.1,25.6,17.2,25.4,1.87,0.185,23,4.31,16.3,0.267,0.0772,0.534,0,0,0,0,0,0,0.544,0.28,0.15,0.21,0.37,0,0,0,6.7,0.19,0.71,0.29,37.3,0.5,0.005978898007034024,-0.33526011560693647,-0.3383636363636364
1985,365,780.3,192.8,0,89.07,748.9,201.2,3050,16.4,25.6,14.5,25.4,1.87,0.176,23.6,4.3,15.1,0.273,0.0511,0.526,0,5,0,0,0.014,0,0.495,0.26,0.11,0.22,0.41,0,5,0.0136986301369863,8.5,0.18,0.64,0.36,33.1,0.8633093525179858,-0.08522860492379841,-0.3179190751445087,-0.3191818181818182
1986,365,921,192.8,26.97,105.1,793.3,239.6,2077,18.7,25.4,16.8,25.2,1.87,0.209,25,4.53,17.6,0.25,0.0733,0.513,0,0,0,0,0,0,0.584,0.29,0.19,0.29,0.23,0,0,0,7.4,0.18,0.7,0.3,36.8,0.15904255319148952,0.07971864009378664,-0.27745664739884396,-0.27881818181818185
1987,366,851.1,192.8,25.79,96.89,773.6,224.7,2467,17.8,25.5,15.9,25.2,1.87,0.2,24.5,4.57,16.5,0.27,0.0614,0.513,0,0,0,0,0,0,0.54,0.34,0.058,0.25,0.35,0,0,0,8,0.19,0.67,0.33,34.7,0.5535714285714282,-0.0022274325908557763,-0.2919075144508671,-0.29672727272727273
1988,365,865.7,192.8,24.9,98.82,1328,209.3,3812,14.7,25.5,12.8,25.4,1.87,0.19,41.9,5.87,19.3,0.25,0.0629,0.511,0,0,0,0,0,0,0.549,0.4,0.093,0.22,0.28,0,0,0,22.6,0.14,0.46,0.54,20.7,0.41160714285714245,0.014888628370457263,0.2109826589595375,0.20727272727272728
1989,365,756.6,168.9,26.99,86.37,534.8,212.1,1028,22,25.5,20.9,25.3,1.12,0.206,16.9,3.51,13.4,0.259,0.114,0.449,0,0,0,0,0,0,0.48,0.15,0.25,0.2,0.41,0,0,0,3.5,0.21,0.79,0.21,44.8,0.9168329177057356,-0.11301289566236808,-0.5115606936416186,-0.5138181818181818
1990,365,798.8,192.8,0,91.19,771,199.1,2294,18.2,25.6,16.3,25.4,1.87,0.172,24.3,3.92,15.9,0.253,0.0772,0.487,0,16,0,0,0.044,0,0.507,0.3,0.085,0.22,0.39,0,16,0.043835616438356165,8.4,0.16,0.65,0.35,32.9,0.8168161434977579,-0.06354044548651823,-0.2976878612716763,-0.2990909090909091
1991,366,686.2,156.8,22.71,78.12,479.1,175,905.4,22.5,25.6,21.5,25.4,1,0.172,15.2,3.28,11.9,0.262,0.118,0.411,0,0,0,0,0,0,0.435,0.016,0.33,0.24,0.42,0,0,0,3.3,0.22,0.78,0.22,45.1,0.959291472210437,-0.19554513481828834,-0.5606936416184971,-0.5644545454545454
1992,365,784.6,192.8,0,89.57,873.3,163.9,3573,15.2,25.6,13.3,25.4,1.87,0.184,27.5,4.17,16,0.239,0.0595,0.457,0,3,0,0,0.0082,0,0.498,0.3,0.082,0.23,0.38,0,3,0.00821917808219178,11.5,0.15,0.58,0.42,28.5,0.8486547085201793,-0.08018757327080889,-0.20520231213872836,-0.20609090909090913
1993,365,707.4,192.8,0,80.75,575,155.9,1839,19.4,25.6,17.5,25.4,1.87,0.138,18.1,3.5,13.2,0.275,0.0874,0.463,0,3,0,0,0.0082,0,0.449,0.21,0.11,0.18,0.5,0,3,0.00821917808219178,4.9,0.19,0.73,0.27,39.1,0.9547942299533305,-0.1706916764361079,-0.47687861271676296,-0.4772727272727273
1994,365,558.9,192.8,0,63.81,410.2,132.9,1232,21.4,25.6,19.6,25.4,1.73,0.0968,12.9,2.87,10.1,0.295,0.101,0.542,0,20,0,0,0.055,0,0.354,0.12,0.077,0.23,0.57,0,20,0.0547945205479452,2.8,0.22,0.78,0.22,43.3,0.9862961391599491,-0.3447831184056272,-0.6271676300578035,-0.627090909090909
1995,366,494.3,140.2,0,56.27,359.9,115,819.3,22.8,25.6,21.9,25.4,0.874,0.0995,11.4,2.87,8.51,0.306,0.153,0.532,0,20,0,0,0.055,0,0.313,0,0.17,0.26,0.57,0,20,0.0547945205479452,2.89,0.25,0.75,0.25,43.4,1,-0.42051582649472447,-0.6705202312138729,-0.6728181818181819
1996,365,745,192.8,0,85.05,547.2,102.7,1400,20.8,25.6,19.1,25.4,1.8,0.0847,17.3,3.15,13.8,0.257,0.0903,0.497,0,23,0,0,0.063,0,0.473,0.23,0.13,0.19,0.45,0,23,0.06301369863013699,3.5,0.18,0.8,0.2,43.1,0.9312967581047381,-0.12661195779601406,-0.5,-0.5025454545454545
1997,365,806.5,192.8,20.28,92.06,1091,156.6,3525,15.3,25.6,13.5,25.4,1.87,0.155,34.4,5.05,17.4,0.243,0.0534,0.563,0,0,0,0,0,0,0.511,0.34,0.11,0.19,0.36,0,0,0,17,0.15,0.51,0.49,23.4,0.7984848484848482,-0.05451348182883939,-0.005780346820809331,-0.008181818181818182
1998,365,818,192.8,0,93.38,1055,173.8,3421,15.5,25.6,13.7,25.4,1.87,0.167,33.3,4.85,17.4,0.248,0.0634,0.562,0,4,0,0,0.011,0,0.519,0.35,0.12,0.19,0.35,0,4,0.010958904109589041,15.9,0.15,0.52,0.48,24.6,0.7294354838709676,-0.041031652989449004,-0.037572254335260236,-0.04090909090909091
1999,366,781.4,192.8,0,88.96,858,193.6,3411,15.6,25.6,13.7,25.4,1.87,0.173,27.1,4.2,15.8,0.243,0.0469,0.47,0,7,0,0,0.019,0,0.496,0.27,0.12,0.23,0.38,0,7,0.019178082191780823,11.3,0.15,0.58,0.42,28.8,0.8593525179856116,-0.08393903868698713,-0.21676300578034682,-0.22
2000,365,841.3,192.8,19.89,96.04,1217,140,3677,15,25.6,13.1,25.4,1.87,0.145,38.4,5.3,18.5,0.236,0.0626,0.492,0,0,0,0,0,0,0.534,0.38,0.096,0.2,0.32,0,0,0,19.9,0.14,0.48,0.52,21.9,0.6515151515151515,-0.013716295427901577,0.10982658959537564,0.10636363636363637
2001,365,860.4,192.8,0,98.22,794.8,195.1,2029,18.8,25.6,17,25.4,1.87,0.165,25.1,4.63,16.9,0.269,0.0766,0.529,0,16,0,0,0.044,0,0.546,0.3,0.14,0.25,0.31,0,16,0.043835616438356165,8.2,0.18,0.67,0.33,34.3,0.46515151515151537,0.008675263774912048,-0.2745664739884393,-0.2774545454545455
2002,365,847.9,192.8,0,96.8,1073,193.6,3846,14.6,25.6,12.8,25.4,1.87,0.165,33.8,5.25,18.1,0.255,0.0623,0.522,0,21,0,0,0.058,0,0.538,0.38,0.11,0.18,0.34,0,21,0.057534246575342465,15.7,0.16,0.54,0.46,25.1,0.5916666666666673,-0.005978898007034024,-0.023121387283237118,-0.024545454545454544
2003,366,831.9,192.8,0,94.71,1317,189.2,4339,13.7,25.6,11.8,25.4,1.87,0.165,41.7,5.64,18.7,0.248,0.0551,0.502,0,8,0,0,0.022,0,0.528,0.39,0.096,0.19,0.33,0,8,0.021917808219178082,23,0.14,0.45,0.55,19.9,0.6799999999999999,-0.024736225087924998,0.20520231213872836,0.19727272727272727
2004,365,852.8,192.8,0,97.35,631.6,193.6,1337,21,25.6,19.3,25.4,1.77,0.173,19.9,3.7,16.1,0.254,0.098,0.484,0,19,0,0,0.052,0,0.541,0.3,0.12,0.24,0.35,0,19,0.052054794520547946,3.8,0.19,0.81,0.19,42.9,0.5395522388059705,-0.00023446658851119048,-0.4248554913294798,-0.4258181818181818
2005,365,870.6,192.8,20.19,99.38,960.1,156.6,2684,17.2,25.6,15.4,25.4,1.87,0.15,30.3,4.93,17.9,0.252,0.0796,0.537,0,0,0,0,0,0,0.552,0.38,0.088,0.19,0.35,0,0,0,12.4,0.16,0.59,0.41,28.7,0.37749999999999984,0.020633059788980095,-0.12427745664739887,-0.12718181818181817
2006,365,861.5,192.8,25.87,98.34,1457,210.1,4543,13.3,25.5,11.5,25.3,1.87,0.198,46,6.06,19.8,0.247,0.0434,0.502,0,0,0,0,0,0,0.546,0.42,0.082,0.22,0.27,0,0,0,26.2,0.13,0.43,0.57,18.7,0.44910714285714265,0.00996483001172333,0.3294797687861271,0.3245454545454545
2007,366,917.5,192.8,27.06,104.5,1300,236.8,3367,15.7,25.4,13.8,25.2,1.87,0.21,41.1,5.63,20.3,0.245,0.0551,0.492,0,0,0,0,0,0,0.582,0.45,0.085,0.18,0.29,0,0,0,20.8,0.14,0.49,0.51,22.3,0.17765957446808509,0.07561547479484174,0.18786127167630057,0.18181818181818182
2008,365,861.8,192.8,0,98.37,1504,181.6,5796,11.3,25.6,9.49,25.4,1.87,0.175,47.4,6,20,0.242,0.0412,0.487,0,6,0,0,0.016,0,0.547,0.44,0.088,0.18,0.3,0,6,0.01643835616438356,27.4,0.13,0.42,0.58,18.2,0.4464285714285717,0.010316529894489982,0.36994219653179183,0.36727272727272725
2009,365,889.1,192.8,25.87,101.5,1685,213.4,5149,12.3,25.5,10.4,25.3,1.87,0.198,53.2,6.38,21.1,0.228,0.0474,0.468,0,0,0,0,0,0,0.564,0.46,0.096,0.24,0.2,0,0,0,32.1,0.12,0.4,0.6,16.7,0.2958646616541352,0.04232121922626028,0.5375722543352601,0.5318181818181819
2010,365,898.3,192.8,25.4,102.5,1682,224.7,4356,13.7,25.5,11.8,25.3,1.87,0.197,53,6.38,21.4,0.229,0.0518,0.489,0,0,0,0,0,0,0.57,0.49,0.071,0.21,0.22,0,0,0,31.6,0.12,0.4,0.6,16.9,0.26127819548872183,0.05310668229777252,0.5317919075144508,0.5290909090909091
2011,366,929.4,192.8,29.73,105.8,1210,243.5,3544,15.3,25.3,13.4,25.1,1.87,0.231,38.3,5.68,19.9,0.245,0.0626,0.541,0,0,0,0,0,0,0.589,0.43,0.079,0.22,0.27,0,0,0,18.4,0.15,0.52,0.48,24.3,0.13427230046948369,0.08956623681125436,0.10693641618497098,0.1
2012,365,866.2,192.8,25.23,98.88,1337,223.3,3615,15.1,25.5,13.3,25.2,1.87,0.196,42.1,5.48,19.5,0.249,0.0558,0.508,0,0,0,0,0,0,0.549,0.42,0.082,0.16,0.33,0,0,0,22.6,0.13,0.46,0.54,20.6,0.40714285714285675,0.015474794841735105,0.21676300578034682,0.21545454545454545
2013,365,944.4,192.8,0,107.8,1341,195.1,3575,15.2,25.6,13.3,25.4,1.87,0.165,42.3,5.98,21,0.237,0.0564,0.497,0,16,0,0,0.044,0,0.599,0.46,0.13,0.17,0.25,0,16,0.043835616438356165,21.3,0.14,0.5,0.5,22.3,0.09942693409742125,0.10715123094958966,0.22254335260115593,0.2190909090909091
2014,365,901.6,192.8,26.22,102.9,697.1,208.8,1460,20.6,25.5,18.8,25.3,1.82,0.2,22,4.44,17,0.275,0.0999,0.547,0,0,0,0,0,0,0.572,0.33,0.11,0.21,0.35,0,0,0,5,0.2,0.77,0.23,41,0.24874999999999972,0.05697538100820636,-0.3641618497109827,-0.36627272727272725
2015,366,806.2,192.8,22.75,91.78,1013,176.2,2976,16.5,25.6,14.7,25.4,1.87,0.172,32,4.76,17,0.248,0.0673,0.497,0,0,0,0,0,0,0.511,0.33,0.096,0.2,0.38,0,0,0,15,0.15,0.53,0.47,25.2,0.8002242152466366,-0.054865181711606044,-0.07514450867052026,-0.07909090909090909
2016,365,873.4,192.8,19.81,99.7,1082,156.6,3890,14.6,25.6,12.7,25.4,1.87,0.146,34.1,4.88,18.5,0.241,0.0474,0.487,0,0,0,0,0,0,0.554,0.43,0.036,0.19,0.35,0,0,0,15.6,0.14,0.54,0.46,25.6,0.3600000000000001,0.023915592028135965,-0.014450867052023121,-0.016363636363636365