exceedance,flowRiver,flowRiverPercentile,eFlowChannelA,eFlowChannelC,eFlowChannelD,eFlowChannelE,eFlowChannelFG,eFlowTotal,eFlowProportion,availableGenerationFlow,availableGenerationFlowProportion,canalFlow,spillFlowTotal,spillFlowChannelA,spillFlowChannelC,spillFlowChannelD,spillFlowChannelE,spillFlowChannelFG,channelFlowA,channelFlowC,channelFlowD,channelFlowE,channelFlowFG,leftChannelFlow,headPondLevel,tailwaterLevel,grossHead,leftChannelHeadloss,canalHeadloss,canalHeadlossProportion,upstreamHeadloss,upstreamHeadlossProportion,units,headlossTurbine,totalHeadloss,headlossProportion,netHead,unitEfficiency,generatorEfficiency,totalEfficiency,unitPower,generatorPower,plantPower,plantEnergy
0.00,8787.5,0.0026,66.1,12.5,14.9,17.3,169,280,0.032,8508,0.97,1100,7410,33.9,5.55,10.1,62.7,7300,100,18,25,80,7460,1240,990.5,981.7,8.78,0.802,0.648,0.0738,1.45,0.165,4,0.3,1.75,0.199,7.03,0,0,0,0,0,0,0
0.01,5806.7,0.01,72.3,13.5,17.4,22.4,192,318,0.055,5489,0.94,1100,4390,27.7,4.47,7.59,57.6,4290,100,18,25,80,4480,1240,990.1,978.7,11.4,0.899,0.648,0.0572,1.55,0.137,4,0.3,1.85,0.163,9.52,0.822,0.944,0.794,21.3,18.3,73,831000
0.02,4799.8,0.02,69,13,16.2,20.5,178,297,0.062,4503,0.94,1100,3400,31,5.04,8.77,59.5,3300,100,18,25,80,3480,1240,990,977.1,12.9,0.925,0.648,0.0504,1.57,0.122,4,0.3,1.87,0.146,11,0.906,0.97,0.879,26.9,25.5,102,837000
0.03,4359,0.03,67.6,13.1,16.2,20.9,172,290,0.067,4069,0.93,1100,2970,32.4,4.95,8.79,59.1,2860,100,18,25,80,3040,1240,990,976.3,13.7,0.926,0.648,0.0474,1.57,0.115,4,0.3,1.87,0.137,11.8,0.918,0.97,0.89,29.2,28.3,113,1030000
0.04,3961.2,0.04,66.1,12.9,15.8,20.4,169,284,0.072,3677,0.93,1100,2580,33.9,5.08,9.18,56.5,2470,100,18,25,76.9,2640,1240,990,975.6,14.4,0.926,0.648,0.045,1.57,0.109,4,0.3,1.87,0.13,12.5,0.925,0.97,0.897,31.3,30.3,121,1130000
0.05,3663.5,0.05,64.7,12.8,15.5,19.9,164,277,0.076,3386,0.92,1100,2290,35.3,5.17,9.51,48.7,2190,100,18,25,68.6,2350,1240,990,975,15,0.926,0.648,0.0431,1.57,0.105,4,0.3,1.87,0.125,13.2,0.93,0.97,0.902,33,32,128,1060000
0.06,3454.6,0.06,63.8,13,15.5,20.2,164,276,0.08,3178,0.92,1100,2080,36.2,5.05,9.48,42.2,1990,100,18,25,62.4,2150,1240,990,974.5,15.5,0.926,0.648,0.0419,1.57,0.102,4,0.3,1.87,0.121,13.6,0.933,0.97,0.905,34.2,33.2,133,1190000
0.07,3257.9,0.07,61.2,12.5,14.5,18.3,153,259,0.08,2998,0.92,1100,1900,38.8,5.52,10.5,38.6,1800,100,18,25,57,1960,1240,990,974.1,15.9,0.926,0.648,0.0408,1.57,0.0991,4,0.3,1.87,0.118,14,0.935,0.97,0.907,35.4,34.3,137,1220000
0.08,3086.5,0.08,60.1,12.7,14.6,18.7,150,256,0.083,2830,0.92,1100,1730,39.9,5.32,10.4,33.1,1640,100,18,25,51.9,1790,1240,990,973.7,16.3,0.926,0.648,0.0398,1.57,0.0967,4,0.3,1.87,0.115,14.4,0.937,0.97,0.909,36.4,35.3,141,1210000
0.09,2972.3,0.09,59.4,12.7,14.5,18.8,150,255,0.086,2717,0.91,1100,1620,40.6,5.28,10.5,29.7,1530,100,18,25,48.5,1680,1240,990,973.4,16.6,0.926,0.648,0.0391,1.57,0.0951,4,0.3,1.87,0.113,14.7,0.939,0.97,0.911,37.2,36.1,144,1260000
0.10,2832.7,0.1,58.9,12.4,13.9,17.6,155,258,0.091,2575,0.91,1100,1480,41.1,5.56,11.1,26.7,1390,100,18,25,44.2,1550,1240,990,973.1,16.9,0.926,0.648,0.0384,1.57,0.0932,4,0.3,1.87,0.111,15,0.941,0.972,0.915,38.1,37,148,1250000
0.11,2698.1,0.11,57.6,12.2,13.5,17,150,250,0.093,2448,0.91,1100,1350,42.4,5.76,11.5,23.4,1260,100,18,25,40.4,1410,1240,990,972.8,17.2,0.926,0.648,0.0376,1.57,0.0915,4,0.3,1.87,0.109,15.3,0.942,0.974,0.918,39,38,152,1370000
0.12,2569.4,0.12,57.3,12.1,13.2,16.4,149,248,0.096,2322,0.9,1100,1220,42.7,5.94,11.8,20.2,1140,100,18,25,36.6,1290,1240,990,972.5,17.5,0.926,0.648,0.037,1.57,0.0898,4,0.3,1.87,0.107,15.7,0.944,0.976,0.921,39.8,38.9,155,1270000
0.13,2463.2,0.13,56.2,12.1,13,16.3,147,245,0.099,2218,0.9,1100,1120,43.8,5.89,12,17.3,1040,100,18,25,33.6,1190,1240,990,972.2,17.8,0.926,0.648,0.0364,1.57,0.0885,4,0.3,1.87,0.105,15.9,0.945,0.977,0.923,40.5,39.6,158,1580000
0.14,2375,0.14,56.8,12.1,13,16.1,152,250,0.11,2125,0.89,1100,1020,43.2,5.93,12,14.6,949,100,18,25,30.7,1100,1240,990,972,18,0.926,0.648,0.036,1.57,0.0875,4,0.3,1.87,0.104,16.1,0.945,0.978,0.925,41.1,40.2,161,1230000
0.15,2290,0.15,55.6,11.7,12.5,15,141,236,0.1,2054,0.9,1100,954,44.4,6.31,12.5,13.6,877,100,18,25,28.6,1020,1240,990,971.8,18.2,0.926,0.648,0.0356,1.57,0.0865,4,0.3,1.87,0.103,16.3,0.946,0.98,0.927,41.7,40.8,163,1700000
0.16,2190,0.16,55.2,11.5,12.2,14.4,142,236,0.11,1954,0.89,1100,854,44.8,6.46,12.8,11.2,779,100,18,25,25.6,921,1240,990,971.6,18.4,0.926,0.648,0.0351,1.57,0.0854,4,0.3,1.87,0.102,16.6,0.947,0.98,0.928,42.3,41.5,166,1350000
0.17,2069.4,0.17,55.9,11.7,12.4,14.7,147,242,0.12,1827,0.88,1100,727,44.1,6.28,12.6,7.01,657,100,18,25,21.8,805,1240,990,971.3,18.7,0.926,0.648,0.0346,1.57,0.084,4,0.3,1.87,0.1,16.9,0.948,0.98,0.929,43.1,42.2,169,1520000
0.18,1961.3,0.18,54.8,11.3,11.8,13.5,140,231,0.12,1730,0.88,1100,630,45.2,6.65,13.2,5.38,560,100,18,25,18.9,699,1240,990,971,19,0.926,0.648,0.0341,1.57,0.0827,4,0.3,1.87,0.0985,17.2,0.948,0.98,0.93,43.9,43,172,1400000
0.19,1860.1,0.19,53.5,11.2,11.5,12.9,133,222,0.12,1638,0.88,1100,538,46.5,6.77,13.5,3.25,468,100,18,25,16.1,601,1240,990,970.6,19.4,0.926,0.648,0.0335,1.57,0.0813,4,0.3,1.87,0.0969,17.5,0.95,0.98,0.931,44.8,43.9,175,1440000
0.20,1759,0.2,52.9,11,11.2,12.4,126,214,0.12,1545,0.88,1100,445,47.1,6.99,13.1,0.989,377,100,18,24.3,13.4,503,1240,990,970.3,19.7,0.924,0.648,0.0329,1.57,0.0799,4,0.3,1.87,0.0952,17.8,0.951,0.98,0.932,45.7,44.7,179,1610000
0.21,1658.4,0.21,52.6,10.9,11.1,12,125,212,0.13,1447,0.87,1100,347,47.4,7.1,10.5,-1.63,283,100,18,21.6,10.4,409,1240,990,970,20,0.918,0.648,0.0324,1.57,0.0783,4,0.3,1.87,0.0933,18.1,0.951,0.98,0.932,46.5,45.6,182,1650000
0.22,1574.3,0.22,52.6,10.8,11,11.8,124,210,0.13,1364,0.87,1100,264,47,7.09,8.08,-3.93,205,99.7,17.9,19,7.86,330,1240,990,969.7,20.3,0.91,0.648,0.032,1.56,0.0768,4,0.3,1.86,0.0916,18.4,0.952,0.98,0.933,47.3,46.3,185,1710000
0.23,1496.2,0.23,52.1,10.5,10.6,11.1,118,203,0.14,1294,0.86,1100,194,42.5,5.72,5.95,-5.33,145,94.6,16.3,16.6,5.8,263,1230,990,969.5,20.5,0.889,0.648,0.0316,1.54,0.0749,4,0.3,1.84,0.0895,18.7,0.952,0.98,0.933,48,47,188,1820000
0.24,1418.6,0.24,51.2,10.2,10.2,10.4,115,197,0.14,1222,0.86,1100,122,27.7,3.67,3.72,-6.73,93.9,78.9,13.9,13.9,3.67,208,1210,990,969.2,20.8,0.855,0.648,0.0312,1.5,0.0723,4,0.3,1.8,0.0868,19,0.953,0.98,0.933,48.7,47.8,191,1440000
0.25,1346.8,0.25,51.3,10.4,10.4,10.6,112,195,0.14,1152,0.86,1096,55.8,12.6,1.64,1.67,-8.95,48.9,63.9,12.1,12.1,1.64,161,1180,990,969,21,0.822,0.64,0.0304,1.46,0.0696,4,0.299,1.76,0.0838,19.2,0.953,0.98,0.934,49.3,48.1,192,1510000
0.26,1295.2,0.26,50.1,10.2,10.1,10.1,106,187,0.14,1108,0.86,1084,24.4,5.49,0.754,0.757,-9.34,26.7,55.6,11,10.8,0.754,133,1160,990,968.8,21.2,0.788,0.612,0.0289,1.4,0.0662,4,0.297,1.7,0.0802,19.5,0.954,0.98,0.935,49.4,47.9,192,1650000
0.27,1243.4,0.27,49.8,10.1,9.8,9.66,104,184,0.15,1060,0.85,1057,3.06,0.69,0.0756,0.0756,-9.59,11.8,50.5,10.1,9.88,0.0756,116,1130,990,968.7,21.3,0.739,0.556,0.0261,1.29,0.0607,4,0.291,1.59,0.0743,19.7,0.954,0.98,0.935,48.8,47.4,190,1860000
0.28,1199.8,0.28,49.6,9.86,9.57,9.29,104,182,0.15,1018,0.85,1018,0,0,0,0,-9.29,9.29,49.6,9.86,9.57,0,113,1090,990,968.5,21.5,0.679,0.485,0.0226,1.16,0.0542,4,0.282,1.45,0.0674,20,0.955,0.98,0.936,47.7,46.6,186,1720000
0.29,1160.2,0.29,49.2,9.62,9.18,8.77,102,178,0.15,981.9,0.85,981.9,0,0,0,0,-8.77,8.77,49.2,9.62,9.18,0,110,1050,990,968.4,21.6,0.63,0.433,0.0201,1.06,0.0492,4,0.272,1.34,0.0619,20.3,0.955,0.98,0.936,46.6,45.6,183,1420000
0.30,1115.9,0.3,48.5,9.43,8.86,8.32,97.6,173,0.15,943.1,0.85,943.1,0,0,0,0,-8.32,8.32,48.5,9.43,8.86,0,106,1010,990,968.3,21.7,0.582,0.397,0.0182,0.979,0.045,4,0.261,1.24,0.057,20.5,0.955,0.98,0.936,45.3,44.3,177,1560000
0.31,1062.7,0.31,48,9.38,8.75,8.04,95.9,170,0.16,892.6,0.84,892.6,0,0,0,0,-8.04,8.04,48,9.38,8.75,0,104,959,990,968.1,21.9,0.533,0.371,0.0169,0.904,0.0413,4,0.247,1.15,0.0525,20.8,0.955,0.979,0.935,43.9,42.9,170,1730000
0.32,1034.9,0.32,47.8,9.12,8.39,7.64,95.1,168,0.16,866.9,0.84,866.9,0,0,0,0,-7.64,7.64,47.8,9.12,8.39,0,103,932,990,968,22,0.508,0.359,0.0163,0.867,0.0394,4,0.243,1.11,0.0505,20.9,0.955,0.979,0.935,43.6,42.6,165,969000
0.33,1004.5,0.33,47.2,8.9,8.08,7.22,92.8,164,0.16,840.4,0.84,840.4,0,0,0,0,-7.22,7.22,47.2,8.9,8.08,0,100,905,990,967.9,22.1,0.483,0.346,0.0157,0.829,0.0375,4,0.242,1.07,0.0485,21,0.955,0.979,0.935,43.7,42.6,161,1420000
0.34,975.32,0.34,47.5,8.86,8.06,7.2,92.7,164,0.17,811,0.83,811,0,0,0,0,-7.2,7.2,47.5,8.86,8.06,0,99.9,875,990,967.8,22.2,0.456,0.331,0.0149,0.787,0.0355,4,0.239,1.03,0.0462,21.2,0.955,0.979,0.935,43.6,42.5,157,1820000
0.35,940.66,0.35,46.8,8.81,7.91,6.97,90.1,161,0.17,780,0.83,780,0,0,0,0,-6.97,6.97,46.8,8.81,7.91,0,97.1,844,990,967.7,22.3,0.427,0.315,0.0141,0.742,0.0332,4,0.236,0.978,0.0438,21.4,0.955,0.978,0.933,43.5,42.3,152,1390000
0.36,910.78,0.36,45.3,8.6,7.45,6.23,83.6,151,0.17,759.7,0.83,759.7,0,0,0,0,-6.23,6.23,45.3,8.6,7.45,0,89.8,821,990,967.5,22.5,0.408,0.304,0.0136,0.712,0.0317,4,0.262,0.974,0.0434,21.5,0.956,0.979,0.936,48,45.6,146,1300000
0.37,887.94,0.37,45.4,8.55,7.46,6.38,85,153,0.17,735.1,0.83,735.1,0,0,0,0,-6.38,6.38,45.4,8.55,7.46,0,91.4,797,990,967.5,22.5,0.387,0.291,0.0129,0.678,0.0301,4,0.262,0.939,0.0417,21.6,0.956,0.979,0.936,48,46.1,143,859000
0.38,864.59,0.38,45.1,8.26,7.14,6.02,83.2,150,0.17,714.8,0.83,714.8,0,0,0,0,-6.02,6.02,45.1,8.26,7.14,0,89.2,775,990,967.4,22.6,0.369,0.278,0.0123,0.648,0.0286,4,0.263,0.911,0.0402,21.7,0.956,0.98,0.937,48.4,46.9,141,1420000
0.39,844.69,0.39,44.5,8.34,7.18,6.02,81.6,148,0.17,697.1,0.83,697.1,0,0,0,0,-6.02,6.02,44.5,8.34,7.18,0,87.6,757,990,967.3,22.7,0.357,0.267,0.0117,0.624,0.0275,3,0.256,0.88,0.0387,21.8,0.957,0.98,0.937,47.6,46.4,139,1320000
0.40,822.04,0.4,45.4,8.41,7.32,6.26,84.8,152,0.19,669.9,0.81,669.9,0,0,0,0,-6.26,6.26,45.4,8.41,7.32,0,91.1,731,990,967.2,22.8,0.342,0.248,0.0109,0.59,0.0259,3,0.244,0.834,0.0366,22,0.956,0.98,0.937,46,45,135,1050000
0.41,797.39,0.41,44.9,8.27,7.19,6.13,83,150,0.19,647.8,0.81,647.8,0,0,0,0,-6.13,6.13,44.9,8.27,7.19,0,89.2,708,990,967.1,22.9,0.329,0.234,0.0102,0.563,0.0246,3,0.234,0.797,0.0348,22.1,0.956,0.979,0.936,44.7,43.8,131,1000000
0.42,772.12,0.42,43.5,7.82,6.64,5.54,78,141,0.18,630.6,0.82,630.6,0,0,0,0,-5.54,5.54,43.5,7.82,6.64,0,83.5,689,990,967,23,0.318,0.222,0.00966,0.54,0.0235,3,0.226,0.766,0.0333,22.2,0.955,0.979,0.935,43.8,42.9,129,1710000
0.43,755,0.43,45.1,8.27,7.25,6.38,84.6,152,0.2,603.4,0.8,603.4,0,0,0,0,-6.38,6.38,45.1,8.27,7.25,0,91,664,990,966.9,23.1,0.304,0.204,0.00884,0.508,0.022,3,0.218,0.726,0.0314,22.4,0.954,0.978,0.933,42.7,41.6,123,520000
0.44,735.06,0.44,44.3,7.91,6.72,5.69,80.1,145,0.2,590.4,0.8,590.4,0,0,0,0,-5.69,5.69,44.3,7.91,6.72,0,85.8,649,990,966.8,23.2,0.296,0.195,0.00844,0.491,0.0212,3,0.214,0.705,0.0304,22.5,0.954,0.978,0.933,42.2,41.1,121,1510000
0.45,706.3,0.45,45,8.12,7,6.06,83.2,149,0.21,556.9,0.79,556.9,0,0,0,0,-6.06,6.06,45,8.12,7,0,89.3,617,990,966.7,23.3,0.277,0.174,0.00747,0.451,0.0194,3,0.213,0.664,0.0285,22.6,0.953,0.977,0.932,42.3,41.1,114,901000
0.46,684.23,0.46,44.5,7.85,6.71,5.64,80.6,145,0.21,538.9,0.79,538.9,0,0,0,0,-5.64,5.64,44.5,7.85,6.71,0,86.3,598,990,966.6,23.4,0.266,0.162,0.00695,0.429,0.0184,3,0.208,0.637,0.0273,22.7,0.953,0.976,0.93,41.8,40.6,111,935000
0.47,662.89,0.47,45,8.04,6.89,5.82,81.9,148,0.22,515.2,0.78,515.2,0,0,0,0,-5.82,5.82,45,8.04,6.89,0,87.7,575,990,966.6,23.4,0.253,0.148,0.00631,0.401,0.0171,3,0.203,0.604,0.0258,22.8,0.952,0.975,0.928,41.2,40,107,707000
0.48,646.44,0.48,44.8,8.16,6.94,5.77,81.3,147,0.23,499.4,0.77,499.4,0,0,0,0,-5.77,5.77,44.8,8.16,6.94,0,87.1,559,990,966.5,23.5,0.245,0.138,0.00589,0.383,0.0163,3,0.204,0.587,0.025,22.9,0.952,0.975,0.928,41.5,40.3,104,774000
