exceedance,flowRiver,flowRiverPercentile,eFlowChannelA,eFlowChannelC,eFlowChannelD,eFlowChannelE,eFlowChannelFG,eFlowTotal,eFlowProportion,availableGenerationFlow,availableGenerationFlowProportion,canalFlow,spillFlowTotal,spillFlowChannelA,spillFlowChannelC,spillFlowChannelD,spillFlowChannelE,spillFlowChannelFG,channelFlowA,channelFlowC,channelFlowD,channelFlowE,channelFlowFG,leftChannelFlow,headPondLevel,tailwaterLevel,grossHead,leftChannelHeadloss,canalHeadloss,canalHeadlossProportion,upstreamHeadloss,upstreamHeadlossProportion,units,headlossTurbine,totalHeadloss,headlossProportion,netHead,unitEfficiency,generatorEfficiency,totalEfficiency,unitPower,generatorPower,plantPower,plantEnergy
0.49,629.49,0.49,44.7,7.92,6.73,5.65,80.9,146,0.23,483.6,0.77,483.6,0,0,0,0,-5.65,5.65,44.7,7.92,6.73,0,86.5,543,990,966.4,23.6,0.236,0.129,0.00549,0.365,0.0155,3,0.2,0.565,0.024,23,0.951,0.975,0.927,41,39.8,101,1080000
0.50,606.94,0.5,44.4,7.82,6.64,5.54,80.1,144,0.24,462.5,0.76,462.5,0,0,0,0,-5.54,5.54,44.4,7.82,6.64,0,85.6,521,990,966.3,23.7,0.225,0.118,0.00498,0.343,0.0145,3,0.21,0.553,0.0233,23.1,0.952,0.976,0.929,42.8,41.1,96.1,720000
0.51,589.71,0.51,45.7,8.05,6.9,5.7,83.4,150,0.25,439.9,0.75,439.9,0,0,0,0,-5.7,5.7,45.7,8.05,6.9,0,89.1,501,990,966.3,23.7,0.215,0.107,0.00449,0.321,0.0135,3,0.225,0.546,0.023,23.2,0.954,0.978,0.933,45.4,43.8,92.1,742000
0.52,568.22,0.52,44.9,7.97,6.74,5.47,80.3,145,0.26,422.8,0.74,422.8,0,0,0,0,-5.47,5.47,44.9,7.97,6.74,0,85.8,482,990,966.2,23.8,0.206,0.0986,0.00413,0.305,0.0128,3,0.222,0.528,0.0221,23.3,0.954,0.978,0.934,45.3,43.9,89.5,1050000
0.53,548.01,0.53,45.1,8.02,6.83,5.59,81.4,147,0.27,401.1,0.73,401.1,0,0,0,0,-5.59,5.59,45.1,8.02,6.83,0,87,461,990,966.1,23.9,0.198,0.0883,0.00369,0.287,0.012,2,0.213,0.5,0.0209,23.4,0.953,0.977,0.932,43.9,42.8,85.5,782000
0.54,530.67,0.54,44.2,7.78,6.52,5.18,77.9,142,0.27,389.1,0.73,389.1,0,0,0,0,-5.18,5.18,44.2,7.78,6.52,0,83.1,448,990,966,24,0.194,0.0827,0.00344,0.276,0.0115,2,0.205,0.481,0.02,23.5,0.953,0.977,0.93,42.8,41.7,83.5,755000
0.55,513.66,0.55,45,7.91,6.71,5.38,80.6,146,0.28,368.1,0.72,368.1,0,0,0,0,-5.38,5.38,45,7.91,6.71,0,86,428,990,965.9,24.1,0.186,0.0727,0.00302,0.259,0.0108,2,0.191,0.45,0.0187,23.6,0.95,0.976,0.927,40.6,39.6,79.2,610000
0.56,501.33,0.56,44.2,7.75,6.6,5.19,77.5,141,0.28,360.1,0.72,360.1,0,0,0,0,-5.19,5.19,44.2,7.75,6.6,0,82.7,419,990,965.9,24.1,0.183,0.069,0.00286,0.252,0.0104,2,0.186,0.438,0.0181,23.7,0.949,0.976,0.926,39.7,38.8,77.6,682000
0.57,490.36,0.57,43.8,7.63,6.45,4.98,76.2,139,0.28,351.2,0.72,351.2,0,0,0,0,-4.98,4.98,43.8,7.63,6.45,0,81.2,409,990,965.8,24.2,0.18,0.0648,0.00268,0.245,0.0101,2,0.18,0.424,0.0175,23.8,0.948,0.975,0.925,38.8,37.9,75.8,600000
0.58,480.89,0.58,43.9,7.66,6.42,4.92,75.6,139,0.29,342.4,0.71,342.4,0,0,0,0,-4.92,4.92,43.9,7.66,6.42,0,80.5,400,990,965.8,24.2,0.177,0.0606,0.0025,0.237,0.0098,2,0.174,0.411,0.017,23.8,0.947,0.974,0.923,37.9,36.9,73.9,675000
0.59,471.45,0.59,44,7.55,6.36,4.76,75.3,138,0.29,333.5,0.71,333.5,0,0,0,0,-4.76,4.76,44,7.55,6.36,0,80.1,391,990,965.7,24.3,0.174,0.0564,0.00232,0.23,0.00948,2,0.168,0.398,0.0164,23.9,0.945,0.973,0.92,36.9,36,71.9,629000
0.60,456.33,0.6,44.3,7.71,6.48,4.88,76.3,140,0.31,316.7,0.69,316.7,0,0,0,0,-4.88,4.88,44.3,7.71,6.48,0,81.1,375,990,965.7,24.3,0.168,0.0485,0.00199,0.216,0.00889,2,0.156,0.373,0.0153,24,0.943,0.972,0.916,35.1,34.1,68.3,590000
0.61,445.21,0.61,43.5,7.57,6.33,4.68,73.2,135,0.3,309.9,0.7,309.9,0,0,0,0,-4.68,4.68,43.5,7.57,6.33,0,77.9,367,990,965.6,24.4,0.165,0.0453,0.00186,0.21,0.00863,2,0.152,0.362,0.0148,24,0.942,0.971,0.914,34.4,33.4,66.9,590000
0.62,436.55,0.62,43.4,7.52,6.24,4.67,73.2,135,0.31,301.6,0.69,301.6,0,0,0,0,-4.67,4.67,43.4,7.52,6.24,0,77.9,359,990,965.6,24.4,0.162,0.0414,0.00169,0.204,0.00833,2,0.146,0.35,0.0143,24.1,0.94,0.971,0.913,33.5,32.5,65.1,490000
0.63,427.84,0.63,43.4,7.46,6.11,4.49,72.5,134,0.31,293.9,0.69,293.9,0,0,0,0,-4.49,4.49,43.4,7.46,6.11,0,77,351,990,965.5,24.5,0.159,0.0384,0.00157,0.198,0.00808,2,0.141,0.339,0.0138,24.1,0.938,0.97,0.911,32.7,31.7,63.4,581000
0.64,418.93,0.64,42.8,7.4,6.07,4.47,70.8,131,0.31,287.5,0.69,287.5,0,0,0,0,-4.47,4.47,42.8,7.4,6.07,0,75.3,344,990,965.5,24.5,0.157,0.036,0.00147,0.193,0.00787,2,0.146,0.338,0.0138,24.2,0.939,0.971,0.912,33.5,32.4,62,481000
0.65,407.18,0.65,43.1,7.34,5.99,4.33,70.8,132,0.32,275.7,0.68,275.7,0,0,0,0,-4.33,4.33,43.1,7.34,5.99,0,75.1,332,990,965.4,24.6,0.153,0.031,0.00126,0.184,0.00748,2,0.156,0.339,0.0138,24.2,0.941,0.972,0.915,35.4,34.2,59.6,810000
0.66,395.36,0.66,42.2,7.11,5.75,4.16,68.5,128,0.32,267.6,0.68,267.6,0,0,0,0,-4.16,4.16,42.2,7.11,5.75,0,72.7,323,990,965.4,24.6,0.149,0.0279,0.00113,0.177,0.0072,2,0.143,0.32,0.013,24.3,0.938,0.971,0.911,33.3,32.4,58.1,436000
0.67,389.48,0.67,42.2,7.12,5.71,4.09,68.3,127,0.33,262.1,0.67,262.1,0,0,0,0,-4.09,4.09,42.2,7.12,5.71,0,72.3,317,990,965.3,24.7,0.147,0.0259,0.00105,0.173,0.00703,2,0.135,0.309,0.0125,24.3,0.936,0.971,0.909,32,31.1,56.9,273000
0.68,382.71,0.68,42.7,7.13,5.75,3.96,68.1,128,0.33,255,0.67,255,0,0,0,0,-3.96,3.96,42.7,7.13,5.75,0,72.1,311,990,965.3,24.7,0.145,0.023,0.000931,0.168,0.00681,2,0.148,0.316,0.0128,24.4,0.938,0.972,0.912,34.2,32.9,55.1,748000
0.69,373.89,0.69,42.6,7.23,5.79,4.16,69.6,129,0.35,244.5,0.65,244.5,0,0,0,0,-4.16,4.16,42.6,7.23,5.79,0,73.7,300,990,965.3,24.7,0.141,0.0207,0.000839,0.162,0.00656,2,0.153,0.316,0.0128,24.4,0.939,0.973,0.914,35.2,34.1,53.3,268000
0.70,364.78,0.7,42.1,7.08,5.56,3.98,66.8,126,0.34,239.2,0.66,239.2,0,0,0,0,-3.98,3.98,42.1,7.08,5.56,0,70.8,294,990,965.2,24.8,0.139,0.0184,0.000743,0.158,0.00636,2,0.164,0.321,0.013,24.5,0.942,0.974,0.917,37.1,35.8,52.1,463000
0.71,354.43,0.71,41.9,6.94,5.52,3.86,65.7,124,0.35,230.5,0.65,230.5,0,0,0,0,-3.86,3.86,41.9,6.94,5.52,0,69.6,285,990,965.2,24.8,0.136,0.0168,0.000676,0.153,0.00616,2,0.165,0.318,0.0128,24.5,0.942,0.975,0.918,37.4,36.3,50.6,523000
0.72,344.05,0.72,41.8,6.87,5.31,3.78,65.2,123,0.36,221.1,0.64,221.1,0,0,0,0,-3.78,3.78,41.8,6.87,5.31,0,69,275,990,965.1,24.9,0.133,0.0152,0.000613,0.148,0.00594,2,0.173,0.321,0.0129,24.6,0.943,0.976,0.921,38.9,37.5,48.5,589000
0.73,337.27,0.73,41.1,6.65,5.04,3.58,62.9,119,0.35,218,0.65,218,0,0,0,0,-3.58,3.58,41.1,6.65,5.04,0,66.5,271,990,965.1,24.9,0.131,0.015,0.000601,0.146,0.00586,2,0.18,0.326,0.0131,24.6,0.945,0.977,0.923,40.2,38.9,48,249000
0.74,330.67,0.74,40.7,6.57,4.93,3.54,61.9,118,0.36,213,0.64,213,0,0,0,0,-3.54,3.54,40.7,6.57,4.93,0,65.4,265,990,965.1,24.9,0.129,0.0141,0.000566,0.143,0.00574,2,0.204,0.348,0.0139,24.6,0.951,0.978,0.93,44.6,42.8,46.9,561000
0.75,323.42,0.75,40.6,6.59,4.93,3.47,61,117,0.36,206.9,0.64,206.9,0,0,0,0,-3.47,3.47,40.6,6.59,4.93,0,64.4,259,990,965,25,0.127,0.0134,0.000537,0.14,0.00562,2,0.2,0.34,0.0136,24.6,0.951,0.978,0.93,43.8,42.6,46.2,414000
0.76,317.33,0.76,40.1,6.42,4.79,3.39,59.7,114,0.36,202.9,0.64,202.9,0,0,0,0,-3.39,3.39,40.1,6.42,4.79,0,63,254,990,965,25,0.125,0.0131,0.000524,0.138,0.00553,2,0.196,0.335,0.0134,24.7,0.95,0.978,0.929,43.3,42.2,45.5,217000
0.77,311.07,0.77,40.6,6.48,4.76,3.46,61.2,117,0.37,194.6,0.63,194.6,0,0,0,0,-3.46,3.46,40.6,6.48,4.76,0,64.7,246,990,965,25,0.122,0.0123,0.000491,0.135,0.00538,2,0.192,0.327,0.013,24.7,0.949,0.977,0.928,42.6,41.5,43.7,439000
0.78,303.81,0.78,39.7,6.27,4.55,3.23,58,112,0.37,192,0.63,192,0,0,0,0,-3.23,3.23,39.7,6.27,4.55,0,61.3,243,990,964.9,25.1,0.121,0.0121,0.000481,0.133,0.00531,2,0.19,0.323,0.0129,24.8,0.949,0.977,0.927,42.2,41.2,43.2,388000
0.79,296.67,0.79,39.4,6.2,4.47,3.21,57.5,111,0.37,185.9,0.63,185.9,0,0,0,0,-3.21,3.21,39.4,6.2,4.47,0,60.7,236,990,964.9,25.1,0.119,0.0116,0.00046,0.13,0.00519,2,0.185,0.316,0.0126,24.8,0.948,0.977,0.926,41.5,40.4,41.8,329000
0.80,288.97,0.8,39.4,6.22,4.38,3.18,57.5,111,0.38,178.3,0.62,178.3,0,0,0,0,-3.18,3.18,39.4,6.22,4.38,0,60.7,228,990,964.9,25.1,0.116,0.0109,0.000434,0.127,0.00505,2,0.18,0.307,0.0122,24.8,0.947,0.977,0.925,40.5,39.6,40.2,449000
0.81,283.54,0.81,38.8,6.06,4.2,3.01,54.8,107,0.38,176.7,0.62,176.7,0,0,0,0,-3.01,3.01,38.8,6.06,4.2,0,57.8,226,990,964.8,25.2,0.115,0.0108,0.000428,0.126,0.00501,1,0.181,0.307,0.0122,24.9,0.947,0.976,0.925,40.8,39.7,39.7,276000
0.82,280.9,0.82,38.6,5.98,4.1,3.01,55.4,107,0.38,173.8,0.62,173.8,0,0,0,0,-3.01,3.01,38.6,5.98,4.1,0,58.4,223,990,964.8,25.2,0.114,0.0105,0.000418,0.125,0.00495,1,0.177,0.302,0.012,24.9,0.946,0.975,0.923,40.2,39.1,39.1,231000
0.83,273.86,0.83,38.6,6.06,4.15,3.04,54.7,107,0.39,167.3,0.61,167.3,0,0,0,0,-3.04,3.04,38.6,6.06,4.15,0,57.7,216,990,964.8,25.2,0.112,0.00997,0.000396,0.122,0.00483,1,0.168,0.29,0.0115,24.9,0.944,0.973,0.919,38.6,37.6,37.6,304000
0.84,267.28,0.84,38,5.89,3.97,2.89,53.6,104,0.39,162.9,0.61,162.9,0,0,0,0,-2.89,2.89,38,5.89,3.97,0,56.5,211,990,964.8,25.2,0.11,0.0096,0.00038,0.12,0.00474,1,0.162,0.282,0.0112,24.9,0.943,0.973,0.917,37.6,36.6,36.6,364000
0.85,262.21,0.85,38.2,5.89,3.95,2.91,53.6,105,0.4,157.6,0.6,157.6,0,0,0,0,-2.91,2.91,38.2,5.89,3.95,0,56.5,206,990,964.7,25.3,0.108,0.00915,0.000362,0.117,0.00464,1,0.155,0.273,0.0108,25,0.941,0.972,0.915,36.4,35.3,35.3,408000
0.86,257.73,0.86,37.4,5.74,3.82,2.77,52.2,102,0.4,155.8,0.6,155.8,0,0,0,0,-2.77,2.77,37.4,5.74,3.82,0,55,203,990,964.7,25.3,0.107,0.00899,0.000356,0.116,0.00459,1,0.153,0.269,0.0106,25,0.941,0.972,0.914,35.9,34.9,34.9,283000
0.87,253.96,0.87,37.4,5.75,3.81,2.74,51.8,101,0.4,152.5,0.6,152.5,0,0,0,0,-2.74,2.74,37.4,5.75,3.81,0,54.5,199,990,964.7,25.3,0.106,0.00871,0.000345,0.115,0.00453,1,0.148,0.263,0.0104,25,0.939,0.971,0.912,35.2,34.2,34.2,244000
0.88,247.6,0.88,36.6,5.59,3.64,2.61,49.8,98.2,0.4,149.4,0.6,149.4,0,0,0,0,-2.61,2.61,36.6,5.59,3.64,0,52.4,195,990,964.7,25.3,0.104,0.00845,0.000334,0.113,0.00446,1,0.144,0.257,0.0102,25.1,0.938,0.971,0.911,34.5,33.5,33.5,316000
0.89,240.77,0.89,35.7,5.43,3.48,2.49,48.5,95.6,0.4,145.2,0.6,145.2,0,0,0,0,-2.49,2.49,35.7,5.43,3.48,0,50.9,190,990,964.6,25.4,0.103,0.00809,0.000319,0.111,0.00436,1,0.138,0.249,0.00982,25.1,0.936,0.971,0.909,33.5,32.5,32.5,219000
0.90,234.63,0.9,35.3,5.35,3.38,2.42,46.5,92.9,0.4,141.7,0.6,141.7,0,0,0,0,-2.42,2.42,35.3,5.35,3.38,0,48.9,186,990,964.6,25.4,0.101,0.0078,0.000307,0.109,0.00429,1,0.134,0.243,0.00956,25.1,0.935,0.971,0.908,32.7,31.8,31.8,412000
0.91,228.46,0.91,34.8,5.46,3.49,2.51,45.3,91.5,0.4,137,0.6,137,0,0,0,0,-2.51,2.51,34.8,5.46,3.49,0,47.8,181,990,964.6,25.4,0.0993,0.00739,0.000291,0.107,0.0042,1,0.127,0.234,0.00921,25.2,0.933,0.97,0.905,31.6,30.7,30.7,180000
0.92,222.98,0.92,34.4,5.2,3.24,2.29,43.9,89,0.4,133.9,0.6,133.9,0,0,0,0,-2.29,2.29,34.4,5.2,3.24,0,46.2,177,990,964.5,25.5,0.0979,0.00714,0.00028,0.105,0.00413,1,0.123,0.228,0.00897,25.2,0.932,0.97,0.904,30.9,30,30,313000
0.93,215.56,0.93,34.1,5.16,3.21,2.25,43.1,87.8,0.41,127.7,0.59,127.7,0,0,0,0,-2.25,2.25,34.1,5.16,3.21,0,45.4,170,990,964.5,25.5,0.0956,0.00661,0.000259,0.102,0.00401,1,0.115,0.217,0.00851,25.3,0.929,0.97,0.901,29.4,28.6,28.6,226000
0.94,208.7,0.94,33.3,4.98,3.12,2.21,40.8,84.3,0.4,124.4,0.6,124.4,0,0,0,0,-2.21,2.21,33.3,4.98,3.12,0,43,166,990,964.5,25.5,0.094,0.00632,0.000247,0.1,0.00393,1,0.11,0.211,0.00825,25.3,0.926,0.97,0.898,28.6,27.8,27.8,247000
0.95,203.86,0.95,32.6,4.86,3.04,2.16,38.8,81.4,0.4,122.4,0.6,122.4,0,0,0,0,-2.16,2.16,32.6,4.86,3.04,0,40.9,163,990,964.4,25.6,0.093,0.00615,0.000241,0.0992,0.00388,1,0.108,0.207,0.00809,25.4,0.919,0.964,0.892,28,27.2,27.2,308000
0.96,200.58,0.96,31.8,4.57,2.96,2.07,36.3,77.7,0.39,122.9,0.61,122.9,0,0,0,0,-2.07,2.07,31.8,4.57,2.96,0,38.3,162,990,964.4,25.6,0.0928,0.0062,0.000242,0.099,0.00387,1,0.108,0.207,0.0081,25.4,0.647,0.675,0.628,21,20.4,20.4,135000
0.97,195.29,0.97,30,4.45,2.94,2.08,32.1,71.6,0.37,123.7,0.63,123.7,0,0,0,0,-2.08,2.08,30,4.45,2.94,0,34.2,161,990,964.4,25.6,0.0924,0.00627,0.000245,0.0987,0.00386,1,0.11,0.208,0.00813,25.4,0.79,0.825,0.766,25.1,24.3,24.3,222000
0.98,181.33,0.98,28.8,4.36,2.79,2.03,29.3,67.3,0.37,114,0.63,114,0,0,0,0,-2.03,2.03,28.8,4.36,2.79,0,31.4,150,990,964.4,25.6,0.0885,0.00544,0.000213,0.0939,0.00367,1,0.0964,0.19,0.00744,25.4,0.873,0.92,0.847,25.1,24.3,24.3,203000
0.99,162.01,0.99,25.9,4.28,2.41,2,23.7,58.3,0.36,103.7,0.64,103.7,0,0,0,0,-2,2,25.9,4.28,2.41,0,25.7,136,990,964.5,25.5,0.0836,0.00456,0.000179,0.0882,0.00346,1,0.0825,0.171,0.00669,25.4,0.916,0.966,0.887,23.6,22.9,22.9,222000
1.00,136.59,1,24.5,4.25,2.25,2,21,54.1,0.4,82.54,0.6,82.54,0,0,0,0,-2,2,24.5,4.25,2.25,0,23,114,990,964.5,25.5,0.0756,0.00277,0.000108,0.0784,0.00307,1,0.0539,0.132,0.00519,25.4,0.911,0.949,0.877,18.8,18.1,18.1,65900