exceedance,flow,plantPower,energy,grossHead,canalFlow,netHead,totalEfficiency,totalHeadloss,eFlowProportion,generationProportion,bypassProportion,specificEnergy,shutoffProportion
0,8630,193,143000,25.6,1100,25.4,0.938,1.87,0.4,0.91,0.87,52.1,1
0.01,5260,190,138000,25.6,1100,25.4,0.937,1.87,0.39,0.9,0.79,51.3,0.516
0.02,4580,186,136000,25.6,1100,25.3,0.936,1.87,0.38,0.89,0.76,51,0.161
0.03,4170,184,135000,25.5,1100,25.3,0.936,1.87,0.38,0.89,0.74,50.5,0.0323
0.04,3880,182,133000,25.5,1100,25.3,0.936,1.87,0.37,0.88,0.72,50.2,0
0.05,3510,181,132000,25.5,1100,25.3,0.936,1.87,0.36,0.88,0.69,50,0
0.06,3320,180,130000,25.5,1100,25.3,0.936,1.87,0.36,0.87,0.67,49.7,0
0.07,3180,178,129000,25.5,1100,25.2,0.935,1.87,0.36,0.87,0.65,49.4,0
0.08,3040,177,128000,25.5,1100,25.2,0.935,1.87,0.35,0.87,0.64,49.1,0
0.09,2950,176,127000,25.4,1100,25.1,0.935,1.87,0.35,0.87,0.63,48.8,0
0.1,2810,174,126000,25.4,1100,25.1,0.935,1.87,0.35,0.86,0.61,48.7,0
0.11,2680,173,125000,25.4,1100,25.1,0.935,1.87,0.34,0.86,0.59,48.6,0
0.12,2600,171,125000,25.3,1100,25.1,0.934,1.87,0.34,0.85,0.58,48.4,0
0.13,2510,170,123000,25.3,1100,25,0.934,1.87,0.34,0.85,0.56,48.3,0
0.14,2380,169,122000,25.2,1100,25,0.934,1.87,0.33,0.85,0.54,48.1,0
0.15,2310,168,121000,25.2,1100,24.9,0.934,1.86,0.33,0.84,0.52,48,0
0.16,2230,166,120000,25.2,1100,24.9,0.934,1.86,0.32,0.84,0.51,47.9,0
0.17,2100,165,119000,25.2,1100,24.9,0.934,1.85,0.32,0.84,0.48,47.7,0
0.18,1970,163,118000,25.2,1100,24.9,0.934,1.84,0.32,0.84,0.442,47.6,0
0.19,1870,161,117000,25.1,1100,24.8,0.934,1.82,0.31,0.83,0.42,47.5,0
0.2,1770,160,116000,25.1,1100,24.8,0.933,1.8,0.31,0.83,0.4,47.3,0
0.21,1680,158,115000,25.1,1090,24.8,0.933,1.78,0.31,0.82,0.39,47.3,0
0.22,1630,157,114000,25.1,1090,24.7,0.933,1.75,0.3,0.82,0.38,47.1,0
0.23,1540,155,113000,25,1080,24.7,0.933,1.72,0.3,0.82,0.38,46.9,0
0.24,1460,154,112000,25,1070,24.7,0.933,1.67,0.3,0.81,0.37,46.8,0
0.25,1410,153,111000,24.9,1050,24.6,0.933,1.62,0.29,0.81,0.37,46.5,0
0.26,1330,152,110000,24.9,1030,24.6,0.932,1.55,0.29,0.8,0.36,46.3,0
0.27,1280,150,108000,24.9,1010,24.6,0.932,1.5,0.29,0.8,0.36,46.1,0
0.28,1240,149,107000,24.9,984,24.5,0.932,1.45,0.28,0.79,0.36,45.8,0
0.29,1200,147,105000,24.8,957,24.5,0.931,1.38,0.28,0.79,0.35,45.6,0
0.3,1150,145,104000,24.8,939,24.5,0.931,1.33,0.28,0.78,0.35,45.5,0
0.31,1110,144,104000,24.7,919,24.4,0.931,1.27,0.273,0.78,0.35,45.2,0
0.32,1060,142,103000,24.7,892,24.4,0.931,1.2,0.27,0.77,0.34,45,0
0.33,1020,140,101000,24.6,866,24.3,0.93,1.14,0.27,0.77,0.34,44.8,0
0.34,988,139,99800,24.6,837,24.2,0.93,1.09,0.26,0.76,0.34,44.5,0
0.35,965,136,98300,24.5,815,24.2,0.93,1.06,0.26,0.76,0.34,44.4,0
0.36,930,134,97100,24.5,796,24.2,0.929,1.01,0.254,0.75,0.33,44.3,0
0.37,902,132,96000,24.4,776,24.1,0.929,0.978,0.25,0.75,0.33,44.1,0
0.38,870,130,94500,24.4,755,24,0.929,0.942,0.25,0.75,0.324,43.8,0
0.39,856,128,92100,24.3,737,23.9,0.928,0.915,0.24,0.74,0.32,43.6,0
0.4,837,125,91100,24.3,710,23.9,0.928,0.883,0.23,0.74,0.32,43.4,0
0.41,815,123,89500,24.2,678,23.8,0.927,0.843,0.23,0.74,0.32,43.2,0
0.42,780,120,87100,24.2,657,23.8,0.927,0.795,0.22,0.73,0.31,43,0
0.43,758,118,84900,24.1,640,23.7,0.926,0.781,0.21,0.73,0.31,42.8,0
0.44,745,114,82900,24,625,23.6,0.926,0.757,0.204,0.73,0.31,42.7,0
0.45,735,111,82000,24,610,23.5,0.926,0.738,0.2,0.72,0.31,42.6,0
0.46,710,109,80400,23.9,583,23.4,0.925,0.694,0.19,0.72,0.3,42.5,0
0.47,683,107,78900,23.9,552,23.3,0.925,0.655,0.185,0.72,0.3,42.3,0
0.48,662,104,77000,23.8,533,23.2,0.924,0.632,0.18,0.72,0.3,42.1,0
0.49,644,102,74900,23.7,517,23.1,0.924,0.615,0.18,0.71,0.29,41.9,0
0.5,622,99.3,73600,23.6,498,23,0.924,0.593,0.17,0.71,0.29,41.8,0
0.51,610,96.5,71500,23.5,481,22.9,0.924,0.572,0.17,0.71,0.29,41.7,0
0.52,578,94.6,69700,23.5,471,22.8,0.923,0.559,0.17,0.7,0.28,41.6,0
0.53,565,90.2,66900,23.4,457,22.7,0.923,0.544,0.16,0.7,0.28,41.3,0
0.54,546,86.3,64200,23.3,443,22.6,0.922,0.52,0.16,0.7,0.28,41.2,0
0.55,536,83.4,61400,23.2,416,22.4,0.922,0.495,0.16,0.69,0.28,41,0
0.56,524,79.9,59200,23.1,395,22.3,0.922,0.474,0.16,0.69,0.27,40.9,0
0.57,507,78,57800,23.1,381,22.3,0.921,0.458,0.16,0.69,0.27,40.8,0
0.58,490,76.3,56500,23,368,22.2,0.921,0.439,0.15,0.69,0.27,40.6,0
0.59,482,75,55600,22.8,358,22,0.921,0.424,0.15,0.68,0.26,40.4,0
0.6,466,72.2,53700,22.8,351,21.9,0.92,0.415,0.15,0.68,0.26,40.3,0
0.61,459,70.6,52400,22.7,341,21.8,0.92,0.401,0.14,0.68,0.26,40.3,0
0.62,445,69.3,51400,22.6,327,21.7,0.919,0.387,0.14,0.676,0.25,40.1,0
0.63,435,67.5,49900,22.5,322,21.5,0.919,0.378,0.14,0.67,0.25,39.9,0
0.64,418,64.5,47900,22.4,312,21.4,0.919,0.367,0.14,0.67,0.25,39.8,0
0.65,413,63.3,46800,22.3,300,21.3,0.918,0.355,0.13,0.66,0.24,39.6,0
0.66,406,62.2,45700,22.2,293,21.1,0.918,0.348,0.13,0.66,0.24,39.3,0
0.67,398,60.5,44800,22.1,287,21,0.918,0.341,0.13,0.66,0.23,39,0
0.68,383,59,43600,22,280,20.7,0.918,0.336,0.13,0.66,0.23,38.8,0
0.69,376,57.1,42100,21.8,271,20.5,0.917,0.334,0.12,0.65,0.22,38.5,0
0.7,364,55.9,41200,21.7,262,20.3,0.917,0.33,0.12,0.65,0.22,38.3,0
0.71,355,54.9,40600,21.5,257,20.1,0.916,0.328,0.12,0.65,0.21,38,0
0.72,348,53.4,39300,21.4,252,19.9,0.916,0.325,0.12,0.64,0.21,37.6,0
0.73,342,51.6,38000,21.2,245,19.7,0.916,0.323,0.12,0.64,0.2,37,0
0.74,336,49.6,36600,21.1,236,19.5,0.916,0.32,0.11,0.64,0.2,36.2,0
0.75,330,48.5,35700,20.8,226,19.2,0.915,0.318,0.11,0.63,0.19,34.8,0
0.76,325,47.8,34900,20.6,220,18.9,0.915,0.317,0.11,0.63,0.19,33.7,0
0.77,315,46.9,34200,20.4,215,18.7,0.914,0.315,0.11,0.62,0.18,32.3,0
0.78,307,46.3,33700,20.1,212,18.4,0.914,0.313,0.11,0.62,0.18,30.7,0
0.79,300,45.2,33300,20,207,18.2,0.913,0.312,0.1,0.61,0.18,29.9,0
0.8,294,44.7,32400,19.7,203,17.9,0.913,0.31,0.1,0.6,0.17,27.6,0
0.81,289,43.6,31800,19.4,200,17.6,0.912,0.308,0.1,0.58,0.17,25.9,0
0.82,283,42.5,31400,19.1,192,17.2,0.912,0.306,0.095,0.558,0.16,24.3,0
0.83,279,41.9,30700,18.7,188,16.9,0.911,0.302,0.092,0.52,0.16,22.3,0
0.84,274,41.3,30000,18.4,186,16.5,0.911,0.299,0.089,0.49,0.16,20.5,0
0.85,268,40.3,29500,18.2,183,16.3,0.91,0.293,0.086,0.48,0.16,19.6,0
0.86,264,39,28300,18,178,16.1,0.909,0.287,0.081,0.46,0.15,18.7,0
0.87,258,37.2,27200,17.8,172,15.9,0.908,0.282,0.078,0.44,0.15,17.4,0
0.88,248,36.6,26500,17.5,164,15.6,0.907,0.274,0.0769,0.42,0.15,16.5,0
0.89,242,36,26200,17.3,162,15.4,0.907,0.27,0.075,0.41,0.14,15.9,0
0.9,236,35.7,25700,17,159,15.1,0.905,0.267,0.073,0.39,0.14,14.9,0
0.91,231,35.1,25500,16.6,158,14.7,0.904,0.264,0.07,0.37,0.13,13.7,0
0.92,224,34.2,25000,16.4,155,14.5,0.902,0.259,0.069,0.36,0.13,13.1,0
0.93,220,33.4,24400,16.1,151,14.2,0.9,0.253,0.066,0.35,0.13,12.2,0
0.94,214,32.5,23800,15.8,148,13.9,0.897,0.248,0.064,0.33,0.13,11.4,0
0.95,211,31.6,23100,15.4,143,13.6,0.893,0.239,0.062,0.31,0.12,10.4,0
0.96,204,29.6,21900,14.6,139,12.8,0.887,0.23,0.06,0.28,0.12,8.82,0
0.97,198,28.3,21000,14.1,132,12.2,0.869,0.219,0.058,0.26,0.11,7.64,0
0.98,187,25.7,19000,13.3,130,11.5,0.757,0.213,0.054,0.24,0.11,6.11,0
0.99,168,22,15900,12.2,122,10.3,0.433,0.202,0.05,0.21,0.1,2.55,0
1,135,0,0,9.13,93.5,7.37,0,0.148,0.019,0.13,0.09,0,0