waterYear,days,energy,powerMax,powerMin,powerMean,flowMean,flowMin,flowMax,riverVolume,eFlowVolume,canalVolume,eFlowProportionMean,eFlowProportionMin,eFlowProportionMax,lowFlowShutoffDays,highHeadShutoffDays,lowHeadShutoffDays,lowFlowShutoffProportion,highHeadShutoffProportion,lowHeadShutoffProportion,capFactor,proportion4Units,proportion3Units,proportion2Units,proportion1Units,proportion0Units,shutoffDays,shutoffDaysProportion,bypassVolume,eFlowProportion,generationProportion,bypassProportion,specificEnergy,energyExceedance,energyPctVariation,riverVolumePctVariation,riverFlowPctVariation
1924,365,886,192.8,19.22,101.1,998.1,127.7,3456,31.5,3.86,18.5,0.2,0.0463,0.46,0,0,0,0,0,0,0.562,0.42,0.085,0.12,0.38,0,0,0,13,0.12,0.59,0.41,28.1,0.5553691275167787,-0.0022522522522522522,-0.09742120343839537,-0.1008108108108108
1925,365,821.8,192.8,26.08,93.81,1125,158.3,4582,35.5,4.04,17.5,0.194,0.0349,0.498,0,0,0,0,0,0,0.521,0.34,0.12,0.21,0.33,0,0,0,18,0.11,0.49,0.51,23.1,0.8444444444444446,-0.0745495495495496,0.01719197707736394,0.013513513513513514
1926,365,911,192.8,0,104,998.2,195.3,3284,31.5,4.25,18.8,0.212,0.0582,0.414,0,5,0,0,0.014,0,0.578,0.4,0.096,0.18,0.33,0,5,0.0136986301369863,12.7,0.13,0.6,0.4,28.9,0.3477272727272726,0.0259009009009009,-0.09742120343839537,-0.10072072072072068
1927,366,882.5,192.8,26.83,100.5,858.7,178.2,2291,27.2,3.83,17.5,0.209,0.0537,0.4,0,0,0,0,0,0,0.56,0.33,0.14,0.17,0.36,0,0,0,9.7,0.14,0.64,0.36,32.4,0.5671140939597317,-0.006193693693693694,-0.22063037249283665,-0.22639639639639636
1928,365,801.4,192.8,28.57,91.48,572.3,199.9,1571,18,2.95,14.5,0.212,0.0783,0.411,0,0,0,0,0,0,0.508,0.21,0.17,0.27,0.36,0,0,0,3.5,0.16,0.81,0.19,44.5,0.9005296610169492,-0.09752252252252255,-0.48424068767908307,-0.48441441441441446
1929,365,935.5,192.8,29.09,106.8,730.1,187.6,2220,23,3.72,17.5,0.208,0.0766,0.39,0,0,0,0,0,0,0.593,0.31,0.2,0.24,0.26,0,0,0,5.5,0.16,0.76,0.24,40.7,0.24696969696969698,0.05349099099099099,-0.34097421203438394,-0.34225225225225225
1930,365,872.4,192.8,28.9,99.59,951.1,203.8,3334,30,4.21,17.6,0.214,0.0448,0.488,0,0,0,0,0,0,0.553,0.3,0.16,0.24,0.3,0,0,0,12.4,0.14,0.59,0.41,29.1,0.6020270270270275,-0.017567567567567593,-0.14040114613180513,-0.14315315315315313
1931,366,958.7,192.8,34.6,109.1,1074,236.2,3818,34,4.52,19.7,0.211,0.0426,0.414,0,0,0,0,0,0,0.608,0.41,0.17,0.17,0.25,0,0,0,14.3,0.13,0.58,0.42,28.2,0.17433333333333317,0.07961711711711716,-0.025787965616045804,-0.032432432432432434
1932,365,818.2,192.8,0,93.4,591.3,187.6,1596,18.6,2.89,15,0.212,0.0747,0.4,0,5,0,0,0.014,0,0.519,0.25,0.15,0.21,0.39,0,5,0.0136986301369863,3.6,0.16,0.81,0.19,44,0.8549723756906076,-0.07860360360360355,-0.46704871060171915,-0.46729729729729735
1933,365,828.6,192.8,0,94.59,1232,158.3,5661,38.9,4.51,18.3,0.207,0.0373,0.438,0,0,7,0,0,0.019,0.526,0.34,0.16,0.2,0.3,0,7,0.019178082191780823,20.6,0.12,0.47,0.53,21.3,0.8234567901234568,-0.06689189189189186,0.11461318051575932,0.10990990990990991
1934,365,916.2,192.8,0,104.6,958.2,176.4,3258,30.2,4.13,18.6,0.216,0.0599,0.438,0,5,0,0,0.014,0,0.581,0.36,0.12,0.23,0.28,0,5,0.0136986301369863,11.6,0.14,0.62,0.38,30.3,0.32803030303030284,0.03175675675675681,-0.13467048710601717,-0.13675675675675672
1935,366,870.3,192.8,25.3,99.08,817.8,188.8,2496,25.9,3.63,17.1,0.206,0.0526,0.397,0,0,0,0,0,0,0.552,0.31,0.13,0.25,0.32,0,0,0,8.8,0.14,0.66,0.34,33.6,0.6162162162162166,-0.019932432432432482,-0.25787965616045844,-0.2632432432432433
1936,365,893,192.8,27.72,101.9,1205,203.8,3635,38,4.77,19.3,0.211,0.0426,0.468,0,0,0,0,0,0,0.566,0.4,0.099,0.23,0.27,0,0,0,18.7,0.13,0.51,0.49,23.5,0.5166666666666669,0.00563063063063063,0.08882521489971351,0.08558558558558559
1937,365,899.4,192.8,31.18,102.7,836.5,223.4,3237,26.4,3.76,17.5,0.218,0.038,0.476,0,0,0,0,0,0,0.57,0.32,0.14,0.24,0.3,0,0,0,8.9,0.14,0.66,0.34,34.1,0.4537500000000009,0.012837837837837813,-0.24355300859598855,-0.2463963963963964
1938,365,880.9,192.8,30.41,100.6,886.2,216.8,2874,27.9,3.91,17.5,0.217,0.058,0.423,0,0,0,0,0,0,0.559,0.33,0.13,0.26,0.28,0,0,0,10.4,0.14,0.63,0.37,31.6,0.5724832214765103,-0.007995495495495521,-0.2005730659025788,-0.2016216216216216
1939,366,951.6,192.8,29.83,108.3,1357,213,5307,42.9,5.11,20.7,0.209,0.041,0.452,0,0,0,0,0,0,0.604,0.44,0.15,0.18,0.24,0,0,0,22.2,0.12,0.48,0.52,22.2,0.19799999999999993,0.07162162162162165,0.22922636103151864,0.22252252252252253
1940,365,924.9,192.8,27.48,105.6,961.7,223.4,3334,30.3,4.01,18.7,0.203,0.048,0.448,0,0,0,0,0,0,0.587,0.38,0.077,0.32,0.22,0,0,0,11.6,0.13,0.62,0.38,30.5,0.2940366972477066,0.041554054054054025,-0.13180515759312314,-0.13360360360360357
1941,365,812,192.8,25.78,92.69,656.2,188.8,2220,20.7,3.06,15.2,0.215,0.0554,0.393,0,0,0,0,0,0,0.515,0.25,0.13,0.25,0.37,0,0,0,5.5,0.15,0.73,0.27,39.2,0.8720994475138121,-0.08558558558558559,-0.4068767908309456,-0.40882882882882876
1942,365,864.1,192.8,28.95,98.64,673.5,170.2,1669,21.2,3.13,16.2,0.201,0.0737,0.389,0,0,0,0,0,0,0.548,0.27,0.13,0.27,0.32,0,0,0,5,0.15,0.76,0.24,40.8,0.6566666666666663,-0.02691441441441439,-0.39255014326647564,-0.3932432432432432
1943,366,902.1,192.8,26.39,102.7,934.2,176.4,2529,29.5,3.96,18.3,0.204,0.0698,0.381,0,0,0,0,0,0,0.572,0.38,0.11,0.19,0.33,0,0,0,11.2,0.13,0.62,0.38,30.6,0.41363636363636347,0.015878378378378404,-0.15472779369627504,-0.15837837837837834
1944,365,853.8,192.8,29.35,97.46,1005,195.3,3909,31.7,4.15,17.6,0.213,0.0522,0.473,0,0,0,0,0,0,0.541,0.33,0.12,0.23,0.32,0,0,0,14.1,0.13,0.56,0.44,26.9,0.7181159420289855,-0.038513513513513564,-0.09169054441260743,-0.0945945945945946
1945,365,927.9,192.8,27.16,105.9,687.4,197.9,1571,21.7,3.39,17.4,0.217,0.0795,0.397,0,0,0,0,0,0,0.588,0.38,0.082,0.2,0.33,0,0,0,4.3,0.16,0.8,0.2,42.8,0.2802752293577983,0.044932432432432404,-0.37822349570200575,-0.3807207207207207
1946,365,891,192.8,31.23,101.7,1252,196.6,4776,39.5,4.71,19.2,0.199,0.0405,0.415,0,0,0,0,0,0,0.565,0.37,0.14,0.25,0.24,0,0,0,20.3,0.12,0.49,0.51,22.6,0.5290123456790126,0.0033783783783783786,0.13180515759312325,0.12792792792792793
1947,366,801.9,192.8,0,91.29,1722,259.4,6157,54.5,5.41,20.8,0.195,0.0343,0.406,0,0,37,0,0,0.1,0.509,0.43,0.12,0.23,0.21,0,37,0.10136986301369863,33.7,0.099,0.38,0.62,14.7,0.9,-0.09695945945945948,0.5616045845272207,0.5513513513513514
1948,365,701.4,160.2,27.69,80.07,468.3,196.6,919.2,14.8,2.77,12,0.216,0.106,0.371,0,0,0,0,0,0,0.445,0.058,0.21,0.47,0.27,0,0,0,2.8,0.19,0.81,0.19,47.4,0.9631930693069307,-0.21013513513513515,-0.5759312320916905,-0.5781081081081082
1949,365,804.9,192.8,24.87,91.88,1388,170.2,5234,43.8,4.62,18.5,0.202,0.0264,0.461,0,0,0,0,0,0,0.51,0.37,0.11,0.18,0.33,0,0,0,25.3,0.11,0.42,0.58,18.4,0.8917127071823204,-0.09358108108108111,0.25501432664756446,0.25045045045045045
1950,365,901.2,192.8,0,102.9,1237,196.6,4481,39,4.77,19.5,0.207,0.0463,0.421,0,2,0,0,0.0055,0,0.572,0.38,0.15,0.24,0.23,0,2,0.005479452054794521,19.5,0.12,0.5,0.5,23.1,0.42727272727272697,0.014864864864864916,0.11747851002865334,0.11441441441441441
1951,366,856,192.8,0,97.45,1606,254.6,6157,50.8,4.85,20.9,0.194,0.0334,0.414,0,0,20,0,0,0.055,0.543,0.46,0.055,0.27,0.21,0,20,0.0547945205479452,29.9,0.095,0.41,0.59,16.9,0.7021739130434779,-0.036036036036036036,0.45558739255014324,0.44684684684684683
1952,365,869.6,192.8,0,99.27,1504,216.8,5874,47.4,5.15,20.2,0.198,0.0392,0.406,0,0,11,0,0,0.03,0.551,0.41,0.13,0.29,0.18,0,11,0.030136986301369864,27.2,0.11,0.43,0.57,18.3,0.6209459459459459,-0.020720720720720696,0.35816618911174786,0.35495495495495494
1953,365,960.1,192.8,31.62,109.6,1111,256.9,3835,35,4.7,19.9,0.211,0.0507,0.455,0,0,0,0,0,0,0.609,0.4,0.15,0.19,0.27,0,0,0,15.1,0.13,0.57,0.43,27.4,0.16966666666666658,0.08119369369369372,0.0028653295128940235,0.0009009009009009009
1954,365,974.1,192.8,29.57,111.2,1293,211.9,3818,40.8,5.05,21.1,0.203,0.0519,0.411,0,0,0,0,0,0,0.618,0.47,0.096,0.22,0.21,0,0,0,19.7,0.12,0.52,0.48,23.9,0.11954887218045093,0.09695945945945948,0.16905444126074495,0.16486486486486487
1955,366,903,192.8,0,102.8,1785,250.3,5744,56.5,5.35,22.2,0.174,0.0442,0.356,0,0,16,0,0,0.044,0.573,0.47,0.14,0.26,0.13,0,16,0.043835616438356165,34.3,0.095,0.39,0.61,16,0.4,0.016891891891891893,0.6189111747851004,0.6081081081081081
1956,365,840,192.8,0,95.89,1535,290,9124,48.4,5.03,19.6,0.202,0.0231,0.434,0,0,27,0,0,0.074,0.533,0.34,0.19,0.32,0.15,0,27,0.07397260273972603,28.8,0.1,0.4,0.6,17.4,0.7856060606060608,-0.05405405405405406,0.3868194842406877,0.38288288288288286
1957,365,786.4,192.8,0,89.77,2342,283.2,9912,73.9,5.36,22.2,0.178,0.0169,0.364,0,0,61,0,0,0.17,0.499,0.47,0.1,0.33,0.09,0,61,0.16712328767123288,51.7,0.073,0.3,0.7,10.6,0.9164194915254238,-0.11441441441441444,1.1174785100286535,1.10990990990991
1958,365,998.5,192.8,31.83,114,1117,242.4,4514,35.2,4.7,20.4,0.201,0.046,0.413,0,0,0,0,0,0,0.633,0.4,0.16,0.32,0.12,0,0,0,14.8,0.13,0.58,0.42,28.4,0.07751756440281028,0.12443693693693694,0.008595988538682072,0.006306306306306306
1959,366,874.8,192.8,0,99.59,1150,197.9,4776,36.4,4.72,18.6,0.224,0.0504,0.461,0,6,0,0,0.016,0,0.555,0.35,0.15,0.21,0.29,0,6,0.01643835616438356,17.8,0.13,0.51,0.49,24,0.5929530201342285,-0.014864864864864916,0.042979942693409746,0.036036036036036036
1960,365,855.2,192.8,0,97.63,1488,203.8,6098,46.9,5.13,20.3,0.198,0.03,0.393,0,0,24,0,0,0.066,0.542,0.41,0.15,0.29,0.16,0,24,0.06575342465753424,26.6,0.11,0.43,0.57,18.2,0.7079710144927529,-0.036936936936936886,0.34383954154727797,0.34054054054054056
1961,365,925.4,192.8,0,105.6,1752,263.1,5641,55.2,5.61,22.5,0.18,0.0403,0.353,0,0,15,0,0,0.041,0.587,0.49,0.12,0.28,0.11,0,15,0.0410958904109589,32.7,0.1,0.41,0.59,16.8,0.29174311926605523,0.04211711711711709,0.5816618911174787,0.5783783783783784
1962,365,867.3,192.8,0,99.01,2119,283.2,7037,66.8,5.71,23.7,0.168,0.0325,0.353,0,0,47,0,0,0.13,0.55,0.54,0.093,0.3,0.071,0,47,0.12876712328767123,43.1,0.085,0.35,0.65,13,0.6364864864864866,-0.02331081081081086,0.9140401146131805,0.909009009009009
1963,366,1081,192.8,39.44,123.1,1030,290,2464,32.6,4.45,21.6,0.189,0.0649,0.446,0,0,0,0,0,0,0.686,0.46,0.14,0.32,0.088,0,0,0,11,0.14,0.66,0.34,33.2,0,0.21734234234234234,-0.06590257879656153,-0.07207207207207207
1964,365,951.6,192.8,38.72,108.6,976,261.9,2747,30.8,4.36,19.1,0.211,0.0602,0.401,0,0,0,0,0,0,0.604,0.37,0.12,0.3,0.21,0,0,0,11.7,0.14,0.62,0.38,30.9,0.19799999999999993,0.07162162162162165,-0.11747851002865324,-0.12072072072072072
1965,365,910,192.8,0,103.9,1224,246.5,5489,38.6,4.79,19.5,0.21,0.0295,0.406,0,0,3,0,0,0.0082,0.577,0.38,0.13,0.31,0.18,0,3,0.00821917808219178,19.1,0.12,0.51,0.49,23.6,0.35270270270270254,0.024774774774774775,0.10601719197707744,0.10270270270270271
1966,365,950.6,192.8,37.32,108.5,982.9,263.1,3456,31,4.39,19.1,0.205,0.053,0.422,0,0,0,0,0,0,0.603,0.37,0.14,0.27,0.21,0,0,0,11.9,0.14,0.62,0.38,30.7,0.20121212121212115,0.07049549549549552,-0.11174785100286529,-0.11450450450450453
1967,366,916.5,192.8,0,104.3,1872,254.6,5594,59.2,5.52,22.6,0.177,0.0315,0.379,0,0,9,0,0,0.025,0.581,0.48,0.13,0.3,0.093,0,9,0.024657534246575342,36.6,0.093,0.38,0.62,15.5,0.32689393939393935,0.03209459459459459,0.696275071633238,0.6864864864864865
1968,365,842.1,192.8,0,96.13,2160,281.5,8558,68.1,5.76,23,0.167,0.03,0.316,0,0,61,0,0,0.17,0.534,0.47,0.19,0.25,0.085,0,61,0.16712328767123288,45.1,0.085,0.34,0.66,12.4,0.7776515151515151,-0.05168918918918916,0.9512893982808022,0.9459459459459459
1969,365,1046,192.8,48.2,119.4,1563,337.2,4991,49.3,5.29,23.1,0.172,0.0361,0.372,0,0,0,0,0,0,0.664,0.48,0.15,0.35,0.016,0,0,0,26.2,0.11,0.47,0.53,21.2,0.029661016949152543,0.17792792792792791,0.4126074498567335,0.4081081081081081
1970,365,1022,192.8,47.31,116.6,1086,321.2,3153,34.2,4.52,20.8,0.194,0.063,0.406,0,0,0,0,0,0,0.648,0.42,0.14,0.36,0.077,0,0,0,13.4,0.13,0.61,0.39,29.9,0.05,0.15090090090090091,-0.02005730659025776,-0.021621621621621623
1971,366,998.9,192.8,41.6,113.7,787.8,276.2,1856,24.9,4.06,18.9,0.209,0.0663,0.44,0,0,0,0,0,0,0.633,0.31,0.21,0.32,0.16,0,0,0,6,0.16,0.76,0.24,40.1,0.07704918032786885,0.12488738738738736,-0.2865329512893983,-0.2902702702702703
