waterYear,days,energy,powerMax,powerMin,powerMean,flowMean,flowMin,flowMax,riverVolume,eFlowVolume,canalVolume,eFlowProportionMean,eFlowProportionMin,eFlowProportionMax,lowFlowShutoffDays,highHeadShutoffDays,lowHeadShutoffDays,lowFlowShutoffProportion,highHeadShutoffProportion,lowHeadShutoffProportion,capFactor,proportion4Units,proportion3Units,proportion2Units,proportion1Units,proportion0Units,shutoffDays,shutoffDaysProportion,bypassVolume,eFlowProportion,generationProportion,bypassProportion,specificEnergy,energyExceedance,energyPctVariation,riverVolumePctVariation,riverFlowPctVariation
1972,365,859.1,192.8,28.71,98.07,592.6,228.7,1241,18.7,3.23,15.4,0.216,0.0822,0.437,0,0,0,0,0,0,0.545,0.21,0.21,0.33,0.25,0,0,0,3.3,0.17,0.82,0.18,45.9,0.6844444444444441,-0.03254504504504502,-0.46418338108882523,-0.4661261261261261
1973,365,978.4,192.8,28.7,111.7,1126,208.1,2854,35.5,4.57,20.5,0.206,0.051,0.443,0,0,0,0,0,0,0.62,0.46,0.093,0.2,0.25,0,0,0,15,0.13,0.58,0.42,27.6,0.10338345864661647,0.10180180180180178,0.01719197707736394,0.014414414414414415
1974,365,899.7,192.8,0,102.7,1612,216.8,5518,50.8,5.39,21.4,0.197,0.0387,0.411,0,0,9,0,0,0.025,0.571,0.45,0.12,0.21,0.22,0,9,0.024657534246575342,29.4,0.11,0.42,0.58,17.7,0.45,0.013175675675675727,0.45558739255014324,0.45225225225225224
1975,366,897.6,192.8,0,102.2,1583,239.5,5537,50.1,5.38,20.8,0.192,0.0384,0.375,0,0,3,0,0,0.0082,0.569,0.41,0.16,0.27,0.17,0,3,0.00821917808219178,29.3,0.11,0.42,0.58,17.9,0.4762500000000003,0.010810810810810836,0.43553008595988546,0.4261261261261261
1976,365,1027,192.8,48.2,117.2,1143,337.2,2845,36,4.86,21.2,0.188,0.066,0.365,0,0,0,0,0,0,0.651,0.41,0.13,0.44,0.014,0,0,0,14.8,0.14,0.59,0.41,28.5,0.04576271186440678,0.15653153153153154,0.03151862464183385,0.02972972972972973
1977,365,934.2,192.8,0,106.6,1899,273.3,6342,59.9,5.57,23.9,0.164,0.0384,0.342,0,0,38,0,0,0.1,0.592,0.55,0.13,0.22,0.11,0,38,0.10410958904109589,36,0.093,0.4,0.6,15.6,0.2513761467889906,0.05202702702702708,0.7163323782234957,0.7108108108108108
1978,365,1080,192.8,48.2,123.3,1498,341.6,5397,47.3,5.37,23.5,0.168,0.0476,0.369,0,0,0,0,0,0,0.685,0.48,0.19,0.32,0.011,0,0,0,23.8,0.11,0.5,0.5,22.8,0.0008474576271186446,0.21621621621621623,0.3553008595988538,0.34954954954954953
1979,366,1066,192.8,44.96,121.3,1317,313.5,3065,41.6,4.9,22.8,0.179,0.0543,0.383,0,0,0,0,0,0,0.676,0.47,0.15,0.35,0.027,0,0,0,18.8,0.12,0.55,0.45,25.6,0.012711864406779662,0.20045045045045046,0.19197707736389694,0.1864864864864865
1980,365,989,192.8,39.44,112.9,1159,283.2,3456,36.6,4.9,20.5,0.201,0.0532,0.397,0,0,0,0,0,0,0.627,0.41,0.15,0.34,0.11,0,0,0,16.1,0.13,0.56,0.44,27,0.08864168618266975,0.11373873873873874,0.04871060171919779,0.044144144144144144
1981,365,851.7,192.8,31.83,97.22,599,242.4,1435,18.9,3.33,15.3,0.222,0.0719,0.417,0,0,0,0,0,0,0.54,0.21,0.19,0.29,0.31,0,0,0,3.6,0.18,0.81,0.19,45.1,0.7333333333333327,-0.04087837837837833,-0.4584527220630373,-0.4603603603603604
1982,365,905.3,191.7,26.87,103.3,616.1,220.7,1140,19.4,3.24,16.2,0.209,0.0908,0.453,0,0,0,0,0,0,0.574,0.24,0.23,0.27,0.25,0,0,0,3.2,0.17,0.84,0.16,46.7,0.38445945945945975,0.019481981981981932,-0.44412607449856734,-0.44495495495495496
1983,366,854.6,192.8,29.57,97.29,658.1,211.9,1780,20.8,3.13,15.9,0.211,0.0608,0.381,0,0,0,0,0,0,0.542,0.26,0.14,0.3,0.31,0,0,0,4.9,0.15,0.76,0.24,41.1,0.7123188405797096,-0.03761261261261259,-0.40401146131805155,-0.4071171171171171
1984,365,899.7,192.8,28.06,102.7,733.1,201.4,1930,23.1,3.67,17.1,0.222,0.0651,0.462,0,0,0,0,0,0,0.571,0.29,0.15,0.23,0.33,0,0,0,6,0.16,0.74,0.26,38.9,0.45,0.013175675675675727,-0.3381088825214899,-0.3395495495495495
1985,365,821.1,192.8,27.72,93.73,756.4,203.8,3038,23.9,3.75,15.8,0.23,0.0424,0.455,0,0,0,0,0,0,0.521,0.27,0.13,0.26,0.35,0,0,0,8.1,0.16,0.66,0.34,34.4,0.8466049382716049,-0.07533783783783782,-0.31518624641833815,-0.3185585585585586
1986,365,972.1,192.8,31.18,111,801.3,239.5,2073,25.3,3.84,18.5,0.207,0.0612,0.443,0,0,0,0,0,0,0.617,0.32,0.2,0.27,0.21,0,0,0,6.8,0.15,0.73,0.27,38.4,0.12706766917293216,0.09470720720720724,-0.2750716332378223,-0.27810810810810815
1987,366,888.9,192.8,30.63,101.2,779.5,223.4,2471,24.7,3.95,17.2,0.229,0.0505,0.443,0,0,0,0,0,0,0.564,0.35,0.068,0.26,0.32,0,0,0,7.5,0.16,0.7,0.3,36,0.5419753086419756,0.001013513513513488,-0.2922636103151862,-0.29774774774774776
1988,365,902.8,192.8,28.7,103.1,1334,208.1,3835,42.1,5.07,20,0.208,0.0553,0.44,0,0,0,0,0,0,0.573,0.41,0.099,0.26,0.23,0,0,0,22.1,0.12,0.48,0.52,21.4,0.4030303030303038,0.016666666666666614,0.20630372492836685,0.2018018018018018
1989,365,813,172.8,31.21,92.81,545.3,211.9,1026,17.2,2.9,14.3,0.211,0.0912,0.369,0,0,0,0,0,0,0.516,0.25,0.16,0.23,0.36,0,0,0,2.9,0.17,0.83,0.17,47.3,0.8693370165745856,-0.08445945945945946,-0.5071633237822349,-0.5087387387387388
1990,365,842.6,192.8,27.16,96.19,775,201.4,2321,24.4,3.33,16.5,0.21,0.0651,0.397,0,0,0,0,0,0,0.534,0.31,0.1,0.25,0.34,0,0,0,7.9,0.14,0.68,0.32,34.5,0.7757575757575758,-0.051126126126126104,-0.3008595988538682,-0.30180180180180183
1991,366,741.6,159,25.7,84.43,492.9,172.6,919.2,15.6,2.71,12.9,0.211,0.0929,0.341,0,0,0,0,0,0,0.47,0.079,0.31,0.25,0.36,0,0,0,2.7,0.17,0.83,0.17,47.5,0.9532425742574258,-0.16486486486486485,-0.5530085959885386,-0.5559459459459459
1992,365,821,192.8,27.31,93.72,878.9,163.3,3612,27.7,3.59,16.6,0.197,0.0495,0.386,0,0,0,0,0,0,0.521,0.35,0.058,0.25,0.34,0,0,0,11.1,0.13,0.6,0.4,29.6,0.8469135802469135,-0.07545045045045046,-0.20630372492836674,-0.2081981981981982
1993,365,747.6,192.8,21.89,85.34,578.6,156.8,1812,18.2,2.93,13.9,0.225,0.0741,0.378,0,0,0,0,0,0,0.474,0.22,0.12,0.19,0.47,0,0,0,4.3,0.16,0.76,0.24,41.1,0.9517574257425743,-0.15810810810810808,-0.4785100286532951,-0.47873873873873873
1994,365,605.5,192.8,17.33,69.12,416.8,134.4,1250,13.1,2.37,10.7,0.239,0.0816,0.446,0,0,0,0,0,0,0.384,0.14,0.088,0.23,0.55,0,0,0,2.4,0.18,0.82,0.18,46.2,0.9869306930693069,-0.31813063063063063,-0.6246418338108882,-0.6245045045045046
1995,366,552.7,144.6,17.33,62.92,370.6,127.7,851.4,11.7,2.36,9.36,0.244,0.12,0.425,0,0,0,0,0,0,0.35,0,0.21,0.25,0.55,0,0,0,2.34,0.2,0.8,0.2,47.2,1,-0.37759009009009004,-0.664756446991404,-0.6661261261261261
1996,365,793.7,192.8,19.22,90.61,556.8,127.7,1388,17.6,2.69,14.6,0.203,0.0902,0.374,0,0,0,0,0,0,0.503,0.24,0.14,0.19,0.43,0,0,0,3,0.15,0.83,0.17,45.1,0.908686440677966,-0.10619369369369364,-0.495702005730659,-0.4983783783783784
1997,365,838.1,192.8,24.15,95.68,1098,155.5,3553,34.6,4.38,17.9,0.206,0.0471,0.478,0,0,0,0,0,0,0.532,0.36,0.1,0.2,0.34,0,0,0,16.7,0.13,0.52,0.48,24.2,0.7928030303030303,-0.05619369369369367,-0.008595988538681867,-0.010810810810810811
1998,365,856.4,192.8,25.3,97.76,1061,171.9,3389,33.5,4.18,18.1,0.205,0.0564,0.488,0,0,0,0,0,0,0.543,0.36,0.12,0.21,0.32,0,0,0,15.4,0.12,0.54,0.46,25.6,0.6994444444444443,-0.03558558558558561,-0.04011461318051572,-0.044144144144144144
1999,366,820.3,192.8,27.9,93.39,864.1,194.2,3367,27.3,3.6,16.4,0.2,0.0392,0.377,0,0,0,0,0,0,0.52,0.28,0.12,0.25,0.35,0,0,0,10.9,0.13,0.6,0.4,30,0.8490740740740742,-0.07623873873873879,-0.21776504297994265,-0.22153153153153152
2000,365,872.9,192.8,21.51,99.65,1224,138,3690,38.6,4.6,19.1,0.197,0.0549,0.415,0,0,0,0,0,0,0.554,0.39,0.12,0.21,0.28,0,0,0,19.5,0.12,0.49,0.51,22.6,0.5993288590604029,-0.01700450450450453,0.10601719197707744,0.10270270270270271
2001,365,914.5,192.8,0,104.4,799.5,198.1,2018,25.2,3.89,17.8,0.222,0.0645,0.458,0,3,0,0,0.0082,0,0.58,0.32,0.16,0.25,0.27,0,3,0.00821917808219178,7.4,0.15,0.71,0.29,36.3,0.3344696969696969,0.029842342342342343,-0.27793696275071633,-0.2797297297297297
2002,365,892.2,192.8,0,101.8,1081,197.5,3892,34.1,4.55,18.8,0.213,0.0544,0.445,0,6,0,0,0.016,0,0.566,0.38,0.12,0.19,0.3,0,6,0.01643835616438356,15.3,0.13,0.55,0.45,26.2,0.5216049382716049,0.004729729729729781,-0.022922636103151782,-0.026126126126126126
2003,366,865.9,192.8,0,98.58,1334,188.1,4431,42.2,4.88,19.3,0.208,0.0476,0.431,0,3,0,0,0.0082,0,0.549,0.4,0.11,0.21,0.28,0,3,0.00821917808219178,22.9,0.12,0.46,0.54,20.5,0.6459459459459459,-0.024887387387387414,0.20916905444126088,0.2018018018018018
2004,365,903.8,192.8,27.48,103.2,641.2,195.8,1320,20.2,3.15,16.8,0.209,0.083,0.393,0,0,0,0,0,0,0.573,0.31,0.13,0.23,0.33,0,0,0,3.4,0.16,0.83,0.17,44.7,0.3945945945945949,0.017792792792792743,-0.42120343839541546,-0.4223423423423423
2005,365,904.1,192.8,21.43,103.2,965.3,155.5,2684,30.4,4.29,18.5,0.214,0.0688,0.466,0,0,0,0,0,0,0.573,0.39,0.1,0.19,0.32,0,0,0,11.9,0.14,0.61,0.39,29.7,0.3925675675675674,0.018130630630630657,-0.12893982808022922,-0.1303603603603604
2006,365,894.9,192.8,29.63,102.2,1472,209.5,4670,46.4,5.25,20.4,0.207,0.0362,0.431,0,0,0,0,0,0,0.568,0.43,0.1,0.24,0.23,0,0,0,26,0.11,0.44,0.56,19.3,0.5049382716049386,0.007770270270270245,0.32951289398280803,0.3261261261261261
2007,366,950.8,192.8,31.44,108.2,1305,236.7,3345,41.3,4.77,20.9,0.204,0.0412,0.415,0,0,0,0,0,0,0.603,0.47,0.074,0.2,0.26,0,0,0,20.4,0.12,0.51,0.49,23,0.20060606060606076,0.07072072072072066,0.18338108882521487,0.17567567567567569
2008,365,860.8,192.8,0,98.27,1521,179.5,5806,48,5.19,20.7,0.202,0.0363,0.417,0,0,21,0,0,0.058,0.546,0.45,0.12,0.17,0.27,0,21,0.057534246575342465,27.3,0.11,0.43,0.57,17.9,0.675,-0.030630630630630682,0.37535816618911183,0.37027027027027026
2009,365,923.1,192.8,29.63,105.4,1710,212.1,5180,53.9,5.51,21.8,0.189,0.0414,0.394,0,0,0,0,0,0,0.585,0.47,0.13,0.22,0.18,0,0,0,32.1,0.1,0.4,0.6,17.1,0.3018939393939394,0.039527027027027054,0.5444126074498568,0.5405405405405406
2010,365,931.6,192.8,30.2,106.3,1701,223.9,4449,53.6,5.48,22.1,0.188,0.0441,0.397,0,0,0,0,0,0,0.591,0.5,0.088,0.22,0.19,0,0,0,31.5,0.1,0.41,0.59,17.4,0.2633027522935779,0.049099099099099125,0.5358166189111749,0.5324324324324324
2011,366,972,192.8,33.96,110.7,1217,243.7,3585,38.5,4.81,20.7,0.2,0.055,0.397,0,0,0,0,0,0,0.616,0.43,0.12,0.23,0.22,0,0,0,17.8,0.12,0.54,0.46,25.2,0.1274436090225563,0.0945945945945946,0.10315186246418342,0.0963963963963964
2012,365,899.7,192.8,29.57,102.7,1344,221.3,3649,42.4,4.69,20.1,0.209,0.0471,0.437,0,0,0,0,0,0,0.571,0.44,0.09,0.21,0.26,0,0,0,22.3,0.11,0.47,0.53,21.2,0.45,0.013175675675675727,0.21489971346704873,0.21081081081081082
2013,365,986.9,192.8,0,112.7,1347,198.1,3614,42.5,5.16,21.7,0.198,0.0495,0.404,0,7,0,0,0.019,0,0.626,0.46,0.14,0.19,0.21,0,7,0.019178082191780823,20.8,0.12,0.51,0.49,23.2,0.0911007025761124,0.11137387387387385,0.21776504297994273,0.21351351351351353
2014,365,943.8,192.8,30.13,107.7,704.1,207.1,1466,22.2,3.78,17.8,0.228,0.0841,0.471,0,0,0,0,0,0,0.599,0.33,0.13,0.22,0.31,0,0,0,4.4,0.17,0.8,0.2,42.5,0.22181818181818197,0.06283783783783779,-0.3638968481375358,-0.36567567567567566
2015,366,840.7,192.8,26.01,95.71,1020,174.9,2994,32.2,4.08,17.6,0.206,0.0588,0.431,0,0,0,0,0,0,0.533,0.35,0.096,0.21,0.35,0,0,0,14.6,0.13,0.55,0.45,26.1,0.7829545454545453,-0.053265765765765714,-0.07736389684813742,-0.08108108108108109
2016,365,903.1,192.8,22.31,103.1,1087,155.5,3913,34.3,4.21,19,0.201,0.0411,0.423,0,0,0,0,0,0,0.573,0.44,0.049,0.21,0.31,0,0,0,15.3,0.12,0.55,0.45,26.3,0.3993243243243242,0.01700450450450453,-0.01719197707736394,-0.02072072072072072
2017,365,896.5,192.8,25.3,102.3,1614,171.9,4829,50.9,5.19,21.1,0.187,0.0473,0.466,0,0,0,0,0,0,0.569,0.47,0.1,0.21,0.22,0,0,0,29.8,0.1,0.41,0.59,17.6,0.49000000000000055,0.009572072072072071,0.4584527220630373,0.4540540540540541
2018,365,773.5,186.6,0,88.3,516.7,156.7,1092,16.3,2.66,13.6,0.206,0.0903,0.436,0,5,0,0,0.014,0,0.491,0.16,0.22,0.24,0.38,0,5,0.0136986301369863,2.7,0.16,0.83,0.17,47.5,0.9300847457627118,-0.12894144144144143,-0.5329512893982807,-0.5345045045045045
2019,366,860.1,192.8,19.3,97.91,1381,128.1,4670,43.7,4.68,19.3,0.184,0.0481,0.386,0,0,0,0,0,0,0.545,0.38,0.12,0.28,0.22,0,0,0,24.4,0.11,0.44,0.56,19.7,0.6788888888888885,-0.031418918918918896,0.2521489971346706,0.24414414414414415
2020,365,969,192.8,39.42,110.6,1356,260.1,3732,42.8,5.15,21.2,0.199,0.0434,0.41,0,0,0,0,0,0,0.615,0.45,0.1,0.26,0.19,0,0,0,21.6,0.12,0.5,0.5,22.6,0.13872180451127816,0.09121621621621621,0.2263610315186246,0.22162162162162163
2021,365,945.9,192.8,36.68,108,1087,263.5,3102,34.3,4.74,19.6,0.213,0.062,0.463,0,0,0,0,0,0,0.6,0.42,0.11,0.2,0.27,0,0,0,14.7,0.14,0.57,0.43,27.6,0.21545454545454554,0.06520270270270268,-0.01719197707736394,-0.02072072072072072
2022,365,965.5,192.8,33.44,110.2,1152,228.8,2768,36.3,4.68,20.4,0.209,0.0527,0.452,0,0,0,0,0,0,0.612,0.44,0.079,0.25,0.23,0,0,0,15.9,0.13,0.56,0.44,26.6,0.15166666666666667,0.08727477477477477,0.04011461318051572,0.03783783783783784
2023,366,755.1,144.6,32.59,85.96,507.6,217.9,875.5,16.1,3.08,13,0.224,0.113,0.374,0,0,0,0,0,0,0.479,0,0.45,0.24,0.31,0,0,0,3.1,0.19,0.81,0.19,46.9,0.9495762711864406,-0.14966216216216213,-0.5386819484240687,-0.5427027027027027