1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,exceedance
432,423,441,454,471,488,519,551,631,740,804,823,1043,1138,1384,1579,2651,3942,8165,8809,9834,9640,9201,8409,7371,7873,8475,8159,7320,6254,5653,5631,5567,5060,4196,3590,3010,2532,2128,1796,1492,1225,1074,921,766,676,608,565,537,504,471,450,0
420.03999999999996,418.4,407.87999999999994,410.75999999999993,444.31999999999994,487.08,502.43999999999994,547.3199999999999,621.8,683.8799999999999,755.2399999999999,823,911.4399999999997,1088.32,1372.96,1575.32,2223.1999999999994,3653.1199999999994,5258.719999999995,5395.799999999994,4955.239999999991,5479.759999999992,8917.64,8399.8,7187,6524.279999999998,6366.359999999996,6286.7999999999965,6396.319999999998,6109.5599999999995,5303.4,5272.199999999999,4703.119999999998,4092.159999999998,3519.799999999999,3046.279999999999,2602.439999999999,2230.2399999999993,1902.5999999999997,1596.3599999999997,1330.0799999999997,1133.9199999999998,1001.3199999999998,854.7599999999999,754.04,664.04,584.0799999999999,547.52,512.16,477.31999999999994,455.35999999999996,436.2,0.01
381.1999999999998,385.2399999999999,383.9999999999999,385.9999999999999,393.2799999999998,424.83999999999975,458.15999999999985,515.0799999999999,590.7599999999999,668.92,696.3999999999997,812.92,883.1999999999999,1024.3599999999997,1232.5599999999995,1459.0799999999995,2021.3599999999992,2948.4399999999973,3799.759999999995,4279.159999999996,4493.2,5060.04,6830.799999999992,7266.679999999996,6889.5999999999985,6387.68,5799.959999999998,5999.679999999999,5961.519999999999,5416.599999999998,5215.04,4476.599999999997,4060.9999999999977,3557.7599999999984,3114.9199999999987,2711.719999999999,2317.519999999999,2003.239999999999,1691.479999999999,1410.9999999999993,1182.4399999999994,1027.7199999999996,895.0399999999996,791.0399999999997,710.1599999999999,641.1599999999999,582,530.8799999999999,483.9599999999999,448.9599999999999,420.39999999999986,396.35999999999984,0.02
371.71999999999997,359.9999999999999,364.0399999999999,362.2399999999999,377.91999999999996,398.5599999999999,433.27999999999986,480.1199999999998,559.9199999999998,627.4799999999998,671.56,772.2399999999998,869.3599999999999,952.1999999999996,1067.6799999999992,1421.8,1930.7199999999996,2687.519999999999,3271.319999999998,3582.6399999999962,4460.16,4795.159999999998,6400.759999999999,6816.919999999998,6809.4,5873.279999999997,5636.5599999999995,5815.6399999999985,5470.679999999998,5147.919999999999,4905.319999999998,4316.5599999999995,3876.2399999999993,3363.3199999999993,2951.7199999999993,2561.2399999999993,2236.56,1959.68,1631.4399999999998,1353.9199999999998,1123.5599999999997,988.4799999999999,846.3599999999998,716.1599999999996,627.5199999999995,576.9599999999996,530.3199999999997,487.71999999999974,459.2399999999999,434.11999999999995,410.96,387.48,0.03
364.19999999999993,351.28,339.9599999999998,351.23999999999995,370.55999999999995,391.28,410.3199999999998,462.1599999999999,515.2799999999996,570.1199999999995,646.5999999999998,722.5999999999997,857.1599999999999,928.24,996.1199999999997,1273.5199999999986,1818.839999999999,2413.439999999998,2894.119999999997,3307.279999999999,4126.279999999997,4582.399999999999,6142.839999999997,6252.719999999995,6137.319999999993,5665.08,5533.879999999999,5592.959999999998,5303.679999999999,4940.119999999998,4575.039999999997,4268.48,3694.2399999999984,3240.599999999999,2824.439999999999,2481.3599999999997,2192.68,1932.1599999999999,1596.7999999999997,1307.9199999999996,1096.6799999999998,933.0399999999995,812.5199999999998,686.4799999999999,601.96,556.64,513.3199999999999,473.64,451.64,427.59999999999997,400.4799999999999,380.87999999999994,0.04
359.2,342.7999999999999,329.79999999999995,344.19999999999993,367.4,380.39999999999986,401.4,437.5999999999997,475.79999999999967,543.5999999999999,628.5999999999999,700.8,829.5999999999997,923,972.7999999999998,1196.3999999999999,1756.3999999999996,2259.5999999999995,2464.599999999996,3211.1999999999994,3896.799999999999,4509.8,5852.399999999998,6016.6,5779.999999999999,5615.4,5458.799999999999,5420.199999999999,5282,4793.999999999999,4442.4,4066.7999999999975,3618.2,3117.9999999999986,2768.7999999999997,2401.599999999999,2089.9999999999986,1769.999999999998,1487.3999999999987,1237.7999999999993,1083.6,910,788.9999999999998,681.4,594.9999999999999,551.8,503.9999999999999,467.5999999999999,446.79999999999995,421.79999999999995,395.4,378,0.05
350.1999999999998,336.43999999999994,325.87999999999994,332.15999999999985,351.91999999999973,366.1999999999998,391.1199999999998,421.4,459.43999999999994,535.3199999999999,605.3199999999997,664.1999999999994,783.3199999999994,917.8799999999999,949.8799999999997,1188.44,1641.559999999998,2117.6799999999976,2241.5199999999995,2936.1199999999953,3658.279999999996,4497.28,5246.159999999991,5526.79999999999,5635.599999999998,5528.359999999999,5420.5599999999995,5352.24,5207.279999999999,4658.039999999998,4366.119999999999,3900.239999999999,3542.6399999999985,3060.36,2709.479999999999,2317.199999999999,2015.3599999999997,1667.3999999999999,1418.84,1194.1599999999999,1061.2799999999997,908.96,766.9599999999997,664.8799999999997,586.8399999999999,541.1999999999998,494.87999999999994,463.48,442.96,419,393.43999999999994,374.87999999999994,0.06
340.3599999999999,332.79999999999995,319.0399999999999,321.79999999999995,335.79999999999995,356.3599999999999,382,413.71999999999986,457.12,523.9599999999998,574.0399999999996,622.4399999999997,752.8,908.8399999999998,928.8399999999998,1177.3199999999997,1525.8799999999994,1918.9599999999973,2216.68,2711,3456.8399999999992,4488.04,4757.479999999999,4970.639999999997,5480.719999999998,5456.2,5407.8,5322.24,4977.439999999996,4566.2,4223.639999999998,3834.2399999999993,3431.319999999999,3045.9999999999995,2650.4399999999996,2268.72,1990.7599999999998,1665,1405.3199999999997,1177.1999999999998,1043.56,897.8799999999998,741.6799999999996,641.6399999999998,582.12,532.68,487.5999999999999,462.56,440.23999999999995,415.9199999999999,391.56,370.67999999999995,0.07
335.92,327.84000000000003,310.04,317.56,331.2,349.04,379.12,406.64,449.88,511.04,550.6800000000001,606.12,746.04,888.76,919.2,1132.6000000000001,1479.92,1790.8,2178.28,2705.24,3403.36,4230.280000000001,4609.4800000000005,4803.4,5246.64,5355,5397.44,5186.52,4751.8,4552.12,4084.4,3751.8,3369.08,3020.12,2625.12,2256.6,1970,1661.04,1385.08,1154.1200000000001,1020.6800000000001,859.8000000000001,714.84,624.16,574.88,529.56,482,460.56,436.2,411.28,390.64,363.6,0.08
334,323.72,303,314.44,327.72,341.44,373.72,404.03999999999996,438.15999999999997,500.91999999999996,543,599.04,736.48,853.56,914.3199999999999,1057.36,1349.1199999999997,1686.4399999999996,2109.64,2585.5199999999995,3317.9599999999996,3712.9599999999996,4380.5599999999995,4684.88,4875.36,5184.64,5378.4,4967.92,4707.88,4502.2,4029.16,3653.96,3350.52,2970.72,2572.92,2240.56,1952.04,1645.8799999999999,1364.56,1132.16,977.92,813.6,693.04,610.88,561.2,525.6,481.44,453.79999999999995,426.28,402.71999999999997,383,350.91999999999996,0.09
333,321,301.59999999999997,312,325,338.79999999999995,372.2,397.79999999999995,435,490.19999999999993,540.4,592.8,722.3999999999999,815.1999999999999,906.8,1004.9999999999999,1094,1440.3999999999999,2074.9999999999995,2294.7999999999997,3149.5999999999995,3536,4255.4,4510.2,4696.8,5139,5359.8,4885.2,4632.799999999999,4368.4,4013,3628.2,3329.2,2896,2490.8,2215,1941.1999999999998,1623.8,1340.1999999999998,1125.6,956.3999999999999,802.9999999999999,686.6,607.4,553.2,520.1999999999999,478.2,442.4,408.8,383.8,363.59999999999997,342.6,0.1
326.8399999999999,311.67999999999995,295.52,307.52,317,333.28,366.3599999999999,391.31999999999994,430.64,478.52,529.88,587.16,688.5199999999999,798.68,893.76,975.1999999999999,1068.6799999999998,1379.5199999999993,1923.2399999999982,2227.8799999999987,2968.8799999999974,3516.24,4198.639999999998,4463.44,4629.5999999999985,5043.079999999999,5338.08,4871.72,4486.2,4263.999999999999,3944.0399999999995,3573.52,3286.88,2882.3599999999997,2479.3599999999997,2177.2,1914.7599999999998,1618.76,1306.36,1105.12,901.88,770.7999999999998,679.56,603.92,549.16,511.19999999999993,469.91999999999996,439.64,407.88,382.52,357.28,340.03999999999996,0.11
311,301.55999999999995,292,303.91999999999996,316.79999999999995,328,346.63999999999993,378.71999999999997,427.96,474.55999999999995,528.52,580.76,662.92,788.76,891.3199999999999,961.3199999999999,1058.84,1241.9599999999996,1570.7599999999998,2003.7199999999996,2502.7999999999993,3424.8399999999992,3795.919999999999,4397.039999999998,4347.76,4896.44,5298.759999999999,4853.36,4467.399999999999,4043.52,3848.8,3547.48,3262.08,2840.52,2459.52,2163.92,1890.28,1615.1199999999997,1286.84,1083.08,900.92,739.8399999999999,668.56,595.76,542.8,497.5999999999999,461.96,436.71999999999997,406.84,378.91999999999996,351.96,332.96,0.12
311,291.44000000000005,292,302.08000000000004,312.20000000000005,328,338.36000000000007,372.28000000000003,427.04,464.44000000000005,517.48,575.24,661.08,783.24,875.6800000000001,945.6800000000001,1055.16,1195.0400000000004,1519.2400000000002,1928.2800000000004,2429.2000000000007,3306.1600000000008,3702.080000000001,4144.960000000002,4342.24,4883.56,5224.240000000001,4815.64,4338.600000000001,4032.48,3844.2,3535.52,3217.92,2829.48,2448.48,2162.08,1873.72,1571.8800000000003,1283.16,1061.92,899.08,736.1600000000001,658.44,590.24,538.2,488.4000000000001,461.04,430.28000000000003,403.16,377.08000000000004,351.04,332.04,0.13
301.32000000000005,290.12,291.12,298.48,311.12,326.24,334.48,371.12,420.84000000000003,463.12,511.72,572.36,660.12,748.6800000000002,861.8000000000001,936.2,1048.8400000000001,1148.1200000000003,1361.2400000000007,1822.0400000000004,2287.8400000000006,3265.8,3599.4400000000005,4042.4800000000005,4319.12,4774.76,5179.64,4608.960000000001,4331.24,4026.7200000000003,3804.4,3534.12,3152.6400000000003,2785,2441.84,2157.6,1867.72,1554.16,1247.8000000000002,1038.1200000000001,872.6000000000001,734.24,633.3600000000001,572.4000000000001,538,482.72,453.08000000000004,427.36,395.08000000000004,369.96000000000004,345.72,331.12,0.14
299.2,287.6,285.40000000000003,294.8,308.6,322,331.6,371,416.8,462.2,507,571.2,652.8000000000001,730.4000000000001,840.8000000000001,915.8000000000001,1047.2,1136.4,1281.6000000000001,1652.0000000000005,2245,3137.8000000000006,3569.2000000000003,3977.2000000000003,4307.2,4695.2,4934.000000000001,4551.400000000001,4259.8,4008.4,3770.2000000000003,3494.8,3123.2000000000003,2707.8,2358.6000000000004,2100.2000000000003,1760.6000000000004,1497.6000000000001,1240.6,1035,865.8,721.2,626,566,534,480.4,448.8,424.6,394,365,341.8,322.20000000000005,0.15
294.68,285.56,281.12,291.84000000000003,300.08000000000004,318.84000000000003,331,362.36,415.28,458.4,503.12,568.84,650.28,719.08,808.6400000000001,908.12,1042.68,1125.64,1264.12,1599.32,2185.7200000000003,3053,3367.0000000000005,3874.7200000000003,4211.400000000001,4621.4,4569.4400000000005,4521.68,4213.2,3962.2400000000002,3761.56,3475.64,3062.56,2686.4,2327.2,2032.72,1727.52,1471.04,1222.72,1035,859.24,714.4,612.76,563.56,526.52,479.28,442.96000000000004,414.64,385.36,359.68,337.4,317.84000000000003,0.16
291.08,284.36,279.36,289.72,296.36,312.88,329.72,357.08,412.44,456.36,498.8,564.8,635.28,714.08,780.0799999999999,893.56,1034.6,1120.08,1242.52,1583.76,2100.36,2809.9199999999996,3250.32,3818.88,4118.04,4583,4443.96,4484.2,4184.72,3928.72,3692.52,3454.08,3034.6,2624.2,2299.96,2006.24,1721.16,1459.6,1197.44,1033.08,853.16,711.72,606.72,562.36,516.96,472.6,440.36,406.52,381.36,357.36,335.36,311.88,0.17
289.44,282.32000000000005,278.44,287.32000000000005,293.20000000000005,308.88,329,354.32000000000005,402.6000000000002,450.9600000000001,495.88,553.4800000000002,624.76,704.0400000000002,758.8000000000002,873.1200000000002,991.8000000000009,1104.4400000000003,1219.8000000000002,1524.800000000001,2056.7200000000003,2667.0800000000004,3155.7600000000016,3709.560000000002,4014.8800000000015,4563.92,4396.320000000001,4366.080000000002,4070.8400000000024,3854.0400000000013,3627.120000000001,3383.5200000000013,3005.8000000000006,2582.1600000000003,2248.360000000001,1996.8400000000001,1687.0800000000006,1449.2800000000002,1186.44,1026.96,846.5200000000001,694.2000000000004,598.7200000000001,555.8400000000001,504.6000000000002,469,440,403.44,379.32000000000005,357,334.44,308.44,0.18
288.04,279.08000000000004,274.6400000000001,286,290.52,305.6,326.6,350.6,396,446.52,493.56000000000006,546,621.08,691.2400000000001,747.1200000000001,861.5600000000001,959.08,1092.52,1192.7600000000004,1483,1962.2000000000019,2645.8,3047.6400000000012,3572.5200000000013,3903.320000000001,4504.640000000001,4351.4400000000005,4256.240000000001,3965.4800000000005,3795.32,3546.0000000000014,3272.160000000001,2917.3600000000015,2558.7200000000003,2215.12,1952.6400000000008,1646.1600000000003,1411.3600000000006,1169.6800000000003,1020.6,840.6,680.52,592.52,543.8000000000002,498,468.52,434.2400000000001,401.08000000000004,377.52,353.6400000000001,330.1600000000001,308,0.19
287,275.8,271,286,288.40000000000003,301.8,323.6,346.8,391.2000000000001,445.20000000000005,489.6,544.8000000000001,616.2,683,742,856.4000000000001,948.2000000000002,1091.2,1170.2,1461.4000000000005,1848.0000000000005,2562.000000000002,2937.6000000000013,3474.600000000001,3833.4,4408.200000000001,4317.200000000001,4198.400000000001,3897.2000000000007,3727.800000000001,3471.8,3195,2841.8,2529.6000000000004,2209.6,1905.2,1614.6000000000004,1369.6000000000001,1145.2,1007.2000000000003,826.4000000000002,679.6,591.6,534.8000000000001,496.40000000000003,463.6000000000001,427.20000000000005,399,374.6,346.0000000000001,325.20000000000005,307.6,0.2
286.04,274,270.36,282.80000000000007,285.04,298.40000000000003,322.68,343.72,384,441.76000000000005,484.72,542.36,611.04,669.4400000000003,737.72,846.5200000000001,934.36,1076.2400000000002,1161.8400000000001,1417.1600000000003,1780.0400000000009,2410.2400000000007,2846.0800000000004,3393.040000000001,3790.2000000000007,4338.04,4249.400000000001,4157.4400000000005,3826.28,3637.4,3457.36,3150.040000000001,2824.0000000000005,2490.3200000000006,2202.48,1897.3600000000001,1589.8000000000002,1356.48,1132.44,989.4000000000001,808.6800000000001,674.5200000000001,586.8400000000001,532.6800000000001,490.1600000000001,456.04,425.36,398.36,370.68,340,323.36,306.36,0.21
283.76,273.52,269,275.52,282.76,294.76,321.28000000000003,340.28000000000003,383.04,435.32000000000005,481.04,540.76,604.2,646.76,734.04,835.8000000000001,930.84,1041.2400000000002,1151.56,1381.9200000000003,1682.2000000000003,2309.8400000000006,2814.44,3277.1600000000008,3722.76,4296.200000000001,4172.24,4116.240000000001,3808.88,3632.32,3450.7200000000003,3078.32,2782.56,2431.36,2185.6400000000003,1891.68,1579.4,1343.2400000000002,1125.8,982.4000000000001,805.1200000000001,663.32,577.52,530.5600000000001,481.52,453.52,423.76,396.76,369.76,340,321.76,304.52,0.22
283,272,269,273.04,280.88,293.36,318.84000000000003,337.04,379.68,429.68,477.52,539.52,588.36,645.2,729.5600000000001,830.88,920.0000000000001,1020.76,1143.3200000000002,1342.4800000000002,1647.68,2225.5200000000004,2777.8,3118.0800000000004,3698.6800000000003,4173.600000000001,4129.84,3982.0400000000004,3789.5600000000004,3619.48,3432.2400000000002,3070.76,2755.48,2399.04,2149.6000000000004,1873.3600000000001,1567.3600000000001,1323.24,1121.52,968.2800000000001,792.0000000000001,656.88,575.6800000000001,525.84,479.84000000000003,451.84000000000003,422.68,395.52,368.52,339.84000000000003,320.84000000000003,302.84000000000003,0.23
283,271.92,269,267.92,275,289.76,316.8,331.92,377.68,427.36,474.76,536.84,584.44,640.84,721.6,824.6,898.52,1008.52,1122.24,1298.52,1644,2114.88,2757.8,3041.08,3670.08,3907.16,4002.68,3863.04,3737.84,3578.48,3419.88,3058.92,2734.76,2372.76,2115.44,1848.68,1562.72,1312.56,1118.2,953.44,770.12,650.28,573.6800000000001,524.92,478.6,450.28000000000003,420.92,392.92,365.92,338.68,319.92,301.84000000000003,0.24
283,271,269,267,275,287,303,331,374,420,472,535,578,639,717,820,893,1003,1102,1247,1621,2079,2721,2996,3602,3886,3999,3760,3713,3561,3384,3058,2709,2370,2109,1845,1548,1296,1109,947,760,642,570,524,474,442,420,392,365,335,319,300,0.25
282.08,269.15999999999997,269,267,271.32,278.71999999999997,303,323.64,366.64,420,471.08,529.48,577.08,635.3199999999999,715.16,792.4,886.56,993.8,1084.52,1236.8799999999999,1577.76,2032.08,2671.3199999999997,2957.36,3510.9199999999996,3830.7999999999997,3903.3199999999997,3746.2,3588.7999999999997,3541.68,3380.32,2982.56,2688.7599999999998,2348.84,2098.88,1838.56,1542.48,1295.08,1090.6,915.7199999999999,741.5999999999999,636.48,562.64,522.16,473.08,440.15999999999997,419.08,391.08,360.4,335,319,300,0.26
278.64,268.15999999999997,267.32,267,271,273.79999999999995,300.48,323,366,417.48,460.91999999999996,516.4,571.12,627.4399999999999,705.76,788.3199999999999,880.12,993,1082.16,1228.44,1568.96,1989.36,2577.9599999999996,2869.9999999999995,3445.04,3799.96,3882.4,3734.92,3483.0799999999995,3526.56,3357.3199999999997,2943.24,2629.04,2341.96,2082.88,1832.12,1539.48,1251.3199999999997,1056.2399999999998,905.4399999999999,729.0799999999999,628.4399999999999,559.48,522,467.96,439.15999999999997,417.32,386.79999999999995,359.15999999999997,335,316.48,300,0.27
277.24,267.24,265.48,267,267.96,271.48,293.91999999999996,321.48,363.71999999999997,414.71999999999997,452.15999999999997,512.48,564.68,621.4399999999999,700.1999999999999,770.5199999999999,869.8799999999999,971.7199999999998,1072.8799999999999,1191.2799999999997,1539.12,1959.1999999999998,2456.879999999999,2849.44,3394.4799999999996,3764.6,3857.2,3705.64,3453.6,3452.5599999999995,3327.9199999999996,2921.7999999999997,2608.88,2333.4,2073.92,1820.36,1520.7599999999998,1230.84,1046.96,882.7199999999998,713.3199999999999,621.68,558.24,511.3599999999999,465.48,436.71999999999997,410.15999999999997,378.4,352.91999999999996,334.24,315.24,296.2,0.28
