1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,exceedance
277,266.32,264.32,265.64,266.32,269.64,290.64,320.32,357.55999999999995,411.96,445.91999999999996,504.5199999999999,556.1999999999999,618.64,688.8,761.5999999999999,856.1199999999999,963.64,1066.6,1177.96,1469.4799999999993,1950.6399999999999,2422.64,2839.16,3296.3199999999993,3745.48,3820.08,3652.1199999999994,3431.64,3384.4399999999996,3311.84,2904.08,2585.6,2301.7599999999998,2064.52,1805.4399999999998,1506.1599999999999,1218.84,1043.28,873.28,701.52,609.8,556.64,498.4799999999999,462.96,431.91999999999996,405.96,373.96,350.32,333.32,312.96,295,0.29
273.99999999999994,265.4,264,261.99999999999994,263.59999999999997,268.4,288.2,319.4,348.9999999999999,406.79999999999995,442.79999999999995,499.79999999999995,550.5999999999999,616.1999999999999,676.1999999999999,750.3999999999999,848.5999999999999,956.3999999999999,1056.6,1167.9999999999998,1432.6,1950,2372.1999999999994,2818.2,3254.2,3735.6,3789.7999999999997,3607.5999999999995,3421.2,3361.8,3275.5999999999995,2851.7999999999993,2567,2277.2,2059.2,1794,1477.9999999999995,1213.8,1034.1999999999998,859.3999999999999,690.8,602.5999999999999,547.5999999999999,491.59999999999997,462,428.79999999999995,401.4,373,348.79999999999995,328.79999999999995,310.79999999999995,295,0.3
272,263.44,262.96,258.96,260.96,267.48,287,317.96,343.44,404,440.96,497.44,548.48,606.68,670.48,743.48,842.3199999999999,931.1999999999998,1036.9599999999998,1153.6799999999998,1403.08,1912.5599999999997,2338.48,2777.3599999999997,3218.68,3722.12,3735.3199999999997,3555.6,3411.16,3359.44,3172.3599999999997,2815.2799999999997,2537.6,2268.96,2050.2,1786.36,1454.2,1212.48,1023.28,840.5999999999999,686,595.28,542,487.91999999999996,455.76,425.4,396.91999999999996,371.96,347.48,325.48,308.96,291.88,0.31
271.56,262,260.68,256.24,259.56,266.56,286.56,317,341.56,402.24,439.12,494.24,547.56,598.56,668.68,738.5999999999999,837.56,909.36,1019.16,1141.6,1376.6,1869.6399999999999,2300.1599999999994,2749.12,3163.68,3634.2399999999993,3649.2399999999993,3501.7599999999998,3388.04,3347.44,3068.8399999999997,2807.36,2513.36,2267.12,2034.6399999999999,1775.52,1446.56,1208.04,1016.68,824.8399999999999,686,589.12,538.48,486,449.56,422.56,394.12,369.24,345.68,324.56,304.47999999999996,285.91999999999996,0.32
269.91999999999996,261.64,258.28,253.64,258.64,265.64,285.28,316.28,341,396.0399999999999,436.91999999999996,486.2399999999999,543.76,591.5199999999999,664.1199999999999,730.1199999999999,834.4799999999999,904.1999999999999,1004.3599999999999,1125.5599999999997,1362.36,1857.56,2230.0399999999995,2735.3999999999996,3133.64,3529.3199999999997,3571.5599999999995,3464.8399999999997,3363.24,3317.4399999999996,3029.7599999999998,2783.4799999999996,2507.48,2262.04,2019.6799999999998,1748.7199999999998,1445.28,1194.36,1011.76,814.1199999999999,679.5199999999999,588,532.1999999999999,483.84,448.28,420.55999999999995,391.91999999999996,367,342.2,323.28,300,281.28,0.33
267.15999999999997,261,256.15999999999997,251.59999999999997,256.59999999999997,264.44,283.44,314.44,340.44,389,434.15999999999997,475.15999999999997,537.72,579.16,658.16,724.72,821.5999999999998,898.4799999999999,988.16,1105.04,1327.3999999999994,1797.5999999999983,2186.52,2695.9199999999996,3127.68,3518.48,3530.56,3444.44,3339.5599999999995,3284.92,3002.439999999999,2746.44,2483.1199999999994,2254.16,2011.16,1716.8799999999999,1442.32,1176.48,1004.5999999999999,807.5999999999999,663.7999999999998,586.3199999999999,528.4399999999999,478.88,446.44,417.15999999999997,389.71999999999997,365.31999999999994,337.88,319.75999999999993,298.03999999999996,277.4799999999999,0.34
264.8,260.8,252.8,247.60000000000002,252.4,262.6,281.40000000000003,312.6,339,388,432,472.8,535.6,577,655.6,723.4,799.2,890,983.0000000000001,1093.4,1276.4,1649.8,2165,2649.4,3103.4,3502,3511.6,3439.8,3297.2000000000003,3276.8,2943,2744.6,2430.2,2244.6000000000004,2005.6000000000001,1711.2,1437,1169.6,1000.6,803,653,581.6,526.8,475.40000000000003,444.20000000000005,415,388.20000000000005,360,334.40000000000003,314,292.40000000000003,270.6,0.35
263.52,260,247.4,245.88,249.76,261,279,310.88,338.88,384,432,471.76,529.52,576.4,651.84,719.08,795.28,880.9200000000001,969.2,1066.04,1270.88,1642.64,2123.08,2635.16,3058.48,3449.1600000000003,3502,3425.8,3263.84,3270.84,2924.48,2735.6800000000003,2419.28,2213.08,1990.2,1697.1200000000001,1427.0000000000002,1166.2,997.32,798.28,652.88,578.32,525.52,473,440.88,414.88,384.76,355.76,331.64,313.76,290,269,0.36
260,259.68,242.8,244.8,247.96,260.8,278.92,309.72,337.8,383.8,431.92,469.92,525.84,571.76,635.84,705,789.5600000000001,872.96,955.2,1058.88,1246.3600000000001,1595.44,2108.28,2604.28,3039.96,3349.76,3501.08,3415.76,3246.56,3230.6,2905.6,2679.68,2391.48,2198.48,1975.76,1675.88,1382.28,1152.3600000000001,984.36,792.8,651.96,565.92,521.92,472.92,440,413.92,382.96,353.92,328.96,312,289.96,268.96,0.37
260,252.32,238.2,240.2,247.04,256.2,277.08,303.28,333.2,379.2,430.08,468.08,522.16,566.24,632.16,705,779.4399999999999,872.04,936.8,1056.12,1208.6399999999999,1582.56,2091.72,2541.72,3039.04,3229.24,3479.92,3387.24,3213.44,3175.4,2896.4,2626.32,2379.52,2186.52,1947.24,1673.12,1365.72,1137.6399999999999,969.64,788.2,651.04,564.08,520.08,471.08,440,412.08,382.04,352.08,328.04,312,289.04,268.04,0.38
258.24,251.12,238,239.12,246.12,255.12,274.36,302.12,326.84,377.24,423.84,464.48,499.99999999999994,563.36,618.8,701.48,760.52,850.8799999999999,932.48,1053.36,1190.28,1537.12,2083.96,2498.52,3035.48,3218.72,3427.08,3295.3599999999997,3171.52,3168.6,2877.52,2618.72,2369.32,2165.7599999999998,1939.84,1651.8799999999999,1363.24,1135.24,963.72,773.04,648.36,561.36,514.72,469.24,439.12,411.12,376.71999999999997,351.12,327.12,304.96,286.36,267.12,0.39
251.59999999999997,246.2,236.39999999999998,235.79999999999998,245.2,254.2,274,298.79999999999995,325.2,373.79999999999995,417.4,458.4,489.79999999999995,561.4,613,691.4,753.1999999999999,839.1999999999999,927.1999999999999,1041,1185.6,1527,2080.6,2447.3999999999996,2970.9999999999995,3191.6,3358.3999999999996,3207.7999999999997,3148.4,3086.3999999999996,2874.2,2594.7999999999997,2362.4,2160.6,1916.6,1637,1360.6,1135,946.1999999999999,754.1999999999999,630.3999999999999,558.6,510.79999999999995,467.4,437.4,410.2,373.59999999999997,349.4,326.2,303.2,284.4,266.2,0.4
247.84000000000003,243.56,236,235,243.56,254,271.84000000000003,298,325,371.56,411.68000000000006,456.28000000000003,488,554.5200000000001,609.84,684.6800000000001,749.12,836.28,924.5600000000001,1030.8000000000002,1163.4000000000003,1519.52,2067.04,2384.8800000000006,2863.560000000001,3168.44,3325,3158.0400000000004,3141.12,3060.2400000000002,2867.52,2587.56,2357.4,2154.96,1907.4,1623.2,1357.84,1119.88,931.9200000000001,744.24,624.5600000000001,558,507.12,464.12,434.12,407.12,372.28000000000003,348.28000000000003,323.84000000000003,300.12,281.84000000000003,266,0.41
246.36,241.08,236,233.08,243,252.72000000000003,270.36,296.08000000000004,323.72,370.36,409.36,449.6000000000001,486.72,544.32,605.1600000000001,679.1600000000001,745.44,834.72,915.0400000000001,1019.0400000000001,1152.44,1515.08,2058.8,2359.88,2792.1600000000003,3135.1200000000003,3246.960000000001,3121.0400000000004,3124.6400000000003,3048.4,2854.12,2565.2400000000002,2335.5200000000004,2142.12,1893.8400000000001,1590.8400000000004,1341.0000000000002,1098.0000000000002,928,733.0400000000001,620.1600000000001,554.8000000000001,506,462.36,432.36,403.44000000000005,370.72,344.16,319.16,298.36,281,265.36,0.42
246,237.76000000000002,236,231.44,242.44,252,270,293.32,321.88,369.44,408.44,443.20000000000005,486,539.44,600.2,665.8000000000001,742.32,829.52,904.4000000000001,1011.76,1139.24,1505.6000000000001,2050.84,2348.6,2761.36,3112.16,3162.2000000000003,3107,3112.08,3035.7200000000003,2838.48,2541.2400000000002,2319.52,2132.64,1864.6000000000001,1570.52,1311.2800000000002,1085.64,925.76,723.52,616.88,545.72,492.0000000000001,459.76,429.76,402,368.88,340.32,317,295.20000000000005,279.88,263.88,0.43
246,235.04000000000002,234.56,230.52,238.64000000000001,251.04000000000002,268.08000000000004,292,321,366.12,408,440.52,485.04,539,595.6,656.04,737.64,818.32,896.64,1005.6800000000001,1127.1200000000001,1490.3600000000001,2041.68,2333.84,2727.0800000000004,3094.96,3126.52,3106.52,3094.12,3016.56,2826.2,2529.6,2313.12,2115.12,1827.8000000000002,1563.64,1292.6,1079.64,914.4000000000001,718.08,615.52,537.12,477.64000000000004,454.64000000000004,428,401.04,368,339,316.04,292.52,277.56,262.52,0.44
245.6,234,230.20000000000002,229.6,234.6,248.4,265.6,290.8,321,361.8,407.6,438.8,484,535.8,590.2,652.2,728,806.8,892.2,998.2,1121.6,1462.2,2017,2301,2685.8,3031,3099.2000000000003,3094.8,3069.2,3000.8,2786.6,2519.4,2302,2095.4,1804.6,1549.2,1283.2,1076,900,716,611.4,530,472,445.8,422.8,397.2,367.2,338.2,314.6,291.2,275.6,262,0.45
244.68,234,225.68,228.36,233.68,246,264.68,288.68,320.36,359.36,405.72,436.36,481.12000000000006,530.6800000000001,584.08,648,715.8000000000001,801.36,882.3600000000001,986.6400000000001,1115.76,1432.4,1975.8000000000002,2257,2648.4000000000005,2936.0400000000004,3052.92,3075.44,3048,2996.44,2734.36,2504.8,2287.44,2078.1600000000003,1796.8400000000001,1529.48,1265.3200000000002,1075.68,882.8000000000002,712.1600000000001,599.9200000000001,521.76,469,437.04,414.04,390.12000000000006,364.08000000000004,336.36,313.36,289.68,274.36,261.68,0.46
243.76,233.52,225,226.76,232.28000000000003,245.04000000000002,263.28000000000003,287.76,318.52,357.76,402.52,434.76,474.76,529.52,579.76,643.6800000000001,707.08,797.1200000000001,863.52,970.28,1106.2,1422.5200000000002,1933.5200000000004,2231.36,2604.52,2898.08,3039.52,3065.6800000000003,3025.2400000000002,2988.84,2729.64,2495.12,2281.52,2048.6800000000003,1783.44,1516.2400000000002,1243.48,1073.56,857.8000000000001,703.76,584.84,516.52,468.76,435,411.76,383.28000000000003,359.76,334.52,312,289,272.28000000000003,260.52,0.47
243,231.84,224.68,225.84,229.84,241.84,260.84000000000003,286.68,316.20000000000005,356.68,399.88,432.40000000000003,473.84000000000003,526.72,578.36,627.9200000000001,700.6800000000001,787.36,860.72,967.52,1090.68,1393.5200000000002,1870.0400000000002,2196,2570.5600000000004,2884.48,3033.2000000000003,3049.76,3006.04,2979.76,2711.48,2485.68,2278.88,2032.92,1766.92,1497.68,1225.2,1066.28,854,702.52,578,512.76,468,434.84000000000003,410.04,380.68,358.36,332.68,311.84000000000003,288.36,270,259,0.48
242.92000000000002,231,222.92000000000002,225,228.84,240.84,259.92,285,311.92,354.76,393.76,423.92,472.6,519.44,574.76,616.28,699,783.52,852.8000000000001,964.52,1088.6,1345.4,1834.0800000000002,2148.08,2499.76,2844.28,3004.88,3036.16,2998.92,2962.08,2671.84,2483.44,2267.48,2019.2,1755.92,1494.72,1220.68,1051.68,853.28,699.44,577.84,500.84000000000003,467.84000000000003,433.84000000000003,405,378.84000000000003,354.84000000000003,330.92,310.92,285,269.92,258.92,0.49
242,231,222,225,227,239,259,285,311,352,391,423,468,513,572,608,699,778,839,959,1084,1304,1720,2080,2497,2836,2969,3015,2975,2894,2670,2477,2204,1987,1755,1480,1217,1048,845,693,576,499,466,432,405,377,353,330,310,285,269,258,0.5
240.16,230.07999999999998,222,223.16,227,239,258.08,283.15999999999997,310.08,351.08,388.24,423,466.15999999999997,508.4,567.4,607.08,697.16,756.8399999999999,836.24,926.8,1083.08,1292.04,1697.92,2069.88,2484.12,2814.84,2967.16,3013.16,2973.16,2888.48,2663.56,2441.12,2192.96,1987,1741.2,1464.36,1217,1027.76,835.8,690.24,567.72,497.15999999999997,461.4,426.48,399.48,373.32,346.56,329.08,306.32,283.15999999999997,267.15999999999997,255.24,0.51
238.32,226.64,221.16,222.16,227,239,257.15999999999997,281.32,308.32,350.15999999999997,386.32,421.32,466,504.64,566.16,606.16,689.4399999999999,754.16,834.3199999999999,924,1080.48,1289.32,1625.4399999999996,2062.2799999999997,2467.88,2687.8399999999997,2947.68,2989.48,2967.12,2858.6,2616.7999999999997,2423.72,2179.4,1977.76,1704.7199999999998,1457.12,1200.1999999999998,1021.8,834.16,666.4799999999999,553.56,493.64,451.76,425.15999999999997,395.64,367.96,346,323.12,306,282.15999999999997,267,254.16,0.52
235.71999999999997,224.48,218.71999999999997,221.24,226.24,239,257,277.2,305.71999999999997,347.71999999999997,384.48,419.48,465.24,502.48,563.72,604.48,686.48,753.24,828.68,913.3599999999999,1051.8799999999999,1282.92,1570.1999999999998,2026.7999999999997,2447.52,2660.2,2845.1999999999994,2963.72,2964.48,2808.16,2585.96,2402,2175.48,1961.56,1692.68,1433.1999999999998,1192.44,1016.4399999999999,831.72,654.4,546.4399999999999,493,449.24,420.43999999999994,391.96,358.63999999999993,339.15999999999997,315.91999999999996,297.63999999999993,281.24,266.24,252.48,0.53
234.32,223.32,217.32,220.32,225.32,236.27999999999997,256.32,275.32,303.64,344.96,381.96,418.32,464.32,502,559.5999999999999,602.64,681.92,750.96,822.92,890.2799999999997,1040.28,1278.96,1541.36,1984.7199999999998,2431.7999999999997,2627.72,2783.3999999999996,2897.8399999999992,2963.32,2723.959999999999,2564.72,2378.3199999999997,2170.92,1922.9999999999995,1648.1599999999996,1417.84,1184.1999999999998,1004.1199999999999,823.52,650.64,543.64,492.32,448.32,418.32,385.55999999999995,353.96,335.64,312.64,292.96,280.32,263.96,249.95999999999998,0.54
232.8,223,215.8,219.4,223.8,233.8,255.4,272,303,344,380.4,417.4,461,500.2,557.4,599,680,750,818.6,880.4,1028.8,1277.4,1532.2,1968.2,2413.2,2581.2,2760.6,2811.7999999999997,2939,2650.2,2523.7999999999997,2334,2110.7999999999997,1898.6,1622,1391.2,1164.8,989.4,811.6,638.6,541.8,487.8,446.8,416.2,382.4,351.8,333.2,312,292,277.6,263,248.4,0.55
230.95999999999998,221.95999999999998,214.48,214.31999999999996,221.44,233,252.39999999999998,269.48,303,342.96,378.44,416.48,457.44,498.48,554.92,597,678.96,745.3199999999999,809.1999999999999,874.28,1003.2799999999999,1208.8799999999997,1496.1599999999999,1954,2354.6,2558.44,2738.3599999999997,2770.92,2901.68,2609.48,2486.44,2302.2,2062.64,1886.76,1609.1599999999999,1351.56,1146.2,981.96,790.92,626.8399999999999,541,482.91999999999996,446,411.35999999999996,381.48,351,332,311.48,289.91999999999996,274.44,261.44,248,0.56
229.56,220.56,213.56,209.56,219.56,231.68,249.56,267.68,303,338.92,376.56,414.68,452.48,497.12,551.6800000000001,596.56,678,740.12,801.12,868.12,985.12,1136.76,1448.16,1940.24,2291.84,2461.9600000000005,2713.76,2750.52,2842.84,2594.36,2469.92,2286.2,2048.7200000000003,1873.52,1572.4,1329,1137.68,973.08,771.72,622.12,540.56,478.36,443.36,407.56,379.24,350.56,331.56,311,288,272.56,258.68,247.56,0.57
229,220,213,208.64,218.28,229.64,249,265.64,301.92,331.76,375.28,413,447.64,495.28,549.64,595.28,676.92,737.2,799.28,866.64,979.32,1122.48,1419.3600000000001,1936.56,2240.12,2330.92,2690.12,2709.7200000000003,2776.8,2570.12,2460.6,2270.32,2030.48,1843.48,1533.48,1320.3600000000001,1133.12,961.2,760.32,616.6800000000001,539.28,474.64,438.56,407,375.92,349.64,329.92,309.56,287.64,270.56,257,245.56,0.58
228.16000000000003,219.72,211.04000000000005,207.44,216.16000000000003,229,247.60000000000002,262.76000000000005,299.16,325.44,372.6,411.32000000000005,446.72,493.44,548.72,594,671.6400000000001,732.88,796.6,865.72,966.5200000000001,1112.68,1401.48,1923.6400000000003,2181.96,2309.36,2627.840000000001,2668.0800000000004,2734.0000000000005,2529.36,2442.04,2251.92,2006.3600000000001,1800.2800000000002,1527.6000000000001,1299.4,1126.04,957.72,751.44,609,536.88,473.44,435.16,405.04,373.16,347.04,327.16,307,286.44,268,257,242.44,0.59
225.4,218.8,205.8,205.8,213.8,228.60000000000002,243.20000000000002,257,296.8,323.40000000000003,368.8,406.20000000000005,446,491.8,547,594,662.8,728,792,864.6,952.4000000000001,1097.6000000000001,1389.2,1891.4,2162.6000000000004,2299,2515.2000000000003,2638.6,2691.2000000000003,2518.8,2417.8,2219.8,1993.2,1778,1523.6,1283.6000000000001,1120.4,957,748.6,607.6,533.8,471.6,432.6,399.8,370.8,342,324.40000000000003,306.40000000000003,283.6,267.40000000000003,257,241,0.6
222.76,217.52,204.88,204.88,212.64000000000001,226.64000000000001,239.52,257,295.52,321,367.52,402.88,445.40000000000003,490.52,542.88,593.28,661.76,720,787.64,860.96,941.88,1091.28,1362.76,1853.8800000000003,2131.7200000000003,2282.76,2485.2400000000002,2625.6800000000003,2660.52,2509.6800000000003,2408.56,2194.28,1977.04,1755.8400000000001,1521.52,1278,1116.68,954.96,740.72,601.88,533,469.76,430.64,398.76,369.64,341.76,321.88,303.40000000000003,278,264.88,256.40000000000003,240.88,0.61
220.96,213.96,203.96,204,210,224,235.88,256.96,291.84000000000003,320.92,363.88,401.96,440.92,487,541.88,588,659.84,719.6,784.8,845.84,940.96,1085.52,1337.6000000000001,1738.1200000000001,2084.84,2192.84,2464.56,2568.7200000000003,2633.68,2476.04,2373.92,2185.92,1969.72,1739.6,1517.08,1277.64,1106.56,939.44,723.8,600.96,532.88,467.96,427.84000000000003,396.96,366.92,340,320.96,298.96,277.96,263.88,251.64000000000001,239.84,0.62
220.04,213.04,203.04,204,210,224,233.12,256.04,288.15999999999997,319.08,361.12,401.04,439.08,487,539.12,588,656.16,710.4,780.2,842.16,940.04,1074.48,1305.3999999999999,1625.8799999999999,1897.1599999999999,2189.16,2454.44,2493.2799999999997,2603.32,2430.96,2326.08,2115.08,1963.28,1730.4,1495.92,1269.36,1096.44,926.56,719.2,600.04,530.12,467.04,424.15999999999997,396.04,365.08,340,320.04,298.04,277.04,261.12,243.35999999999999,236.16,0.63
220,213,201.24,202.24,209.12,223.12,231.24,252.48,284.48,314.59999999999997,360.12,399.24,437.24,481.71999999999997,535.48,587.12,654.24,708.24,774.72,835.84,933.84,1071.36,1236.2399999999998,1492.5199999999995,1831.7999999999997,2186.36,2319.3599999999997,2391.4399999999996,2551.8399999999997,2420.2,2264.16,2092.64,1957.72,1729.12,1493.24,1261.96,1095.12,899.5999999999999,715.48,592.0799999999999,525.6,465.24,423.12,393.36,363.24,339.12,318.24,294.48,273.48,261,243,234.24,0.64
219.2,212.2,201,201.2,207.39999999999998,219.79999999999998,231,251.2,282.4,313.2,359.2,397.4,434.59999999999997,481,531.8,584.6,643.5999999999999,702.4,770.8,834.2,926.5999999999999,1063,1208.6,1474.2,1798.3999999999999,2171.6,2279.4,2375.6,2505,2400.6,2238.4,2088.4,1907.3999999999996,1694.6,1492.2,1248.1999999999998,1091,892.8,697.3999999999999,584.5999999999999,522.6,462.59999999999997,422.2,393,363,338.2,317.2,292.4,273,259.4,242.2,231.6,0.65
